  0.154490663819827       0.159558734171364     
  0.858432120624833       0.863530541881993     
  0.519745232600759       0.524090029758875     
        3717  3.815093084533957E+050  0.859039306640625     
        3915  3.815093084533957E+050  0.858703613281250     
        4109  3.815093084533957E+050  0.858581542968750     
        3436  3.815093084533957E+050  0.858581542968750     
        3626  3.815093084533957E+050  0.859100341796875     
        4605  3.815093084533957E+050  0.858703613281250     
        3818  3.815093084533957E+050  0.859222412109375     
        3248  3.815093084533957E+050  0.858581542968750     
        3532  3.815093084533957E+050  0.859191894531250     
        3342  3.815093084533957E+050  0.858673095703125     
        4011  3.815093084533957E+050  0.858276367187500     
        4306  3.815093084533957E+050  0.859069824218750     
        3718  3.815093084533957E+050  0.859039306640625     
        4706  3.815093084533957E+050  0.859039306640625     
        4405  3.815093084533957E+050  0.858459472656250     
        3916  3.815093084533957E+050  0.858825683593750     
        3627  3.815093084533957E+050  0.859039306640625     
        3437  3.815093084533957E+050  0.858581542968750     
        4208  3.815093084533957E+050  0.859313964843750     
        4110  3.815093084533957E+050  0.858581542968750     
        4505  3.815093084533957E+050  0.858581542968750     
        3819  3.815093084533957E+050  0.859222412109375     
        3533  3.815093084533957E+050  0.859313964843750     
        3719  3.815093084533957E+050  0.859100341796875     
        4012  3.815093084533957E+050  0.858032226562500     
        3343  3.815093084533957E+050  0.858673095703125     
        3249  3.815093084533957E+050  0.858581542968750     
        4606  3.815093084533957E+050  0.858703613281250     
        3628  3.815093084533957E+050  0.859039306640625     
        4707  3.815093084533957E+050  0.859024047851562     
        3917  3.815093084533957E+050  0.858825683593750     
        3438  3.815093084533957E+050  0.858520507812500     
        3820  3.815093084533957E+050  0.859161376953125     
        4307  3.815093084533957E+050  0.859008789062500     
        3720  3.815093084533957E+050  0.859100341796875     
        4111  3.815093084533957E+050  0.858520507812500     
        3534  3.815093084533957E+050  0.859313964843750     
        4209  3.815093084533957E+050  0.859313964843750     
        4013  3.815093084533957E+050  0.858032226562500     
        4406  3.815093084533957E+050  0.858581542968750     
        3344  3.815093084533957E+050  0.858734130859375     
        3629  3.815093084533957E+050  0.859100341796875     
        4506  3.815093084533957E+050  0.858459472656250     
        4607  3.815093084533957E+050  0.858825683593750     
        3250  3.815093084533957E+050  0.858520507812500     
        3918  3.815093084533957E+050  0.858520507812500     
        3439  3.815093084533957E+050  0.858459472656250     
        4708  3.815093084533957E+050  0.859024047851562     
        3721  3.815093084533957E+050  0.859069824218750     
        3821  3.815093084533957E+050  0.859161376953125     
        3535  3.815093084533957E+050  0.859191894531250     
        4112  3.815093084533957E+050  0.858459472656250     
        4014  3.815093084533957E+050  0.858276367187500     
        3630  3.815093084533957E+050  0.859100341796875     
        3722  3.815093084533957E+050  0.859039306640625     
        3345  3.815093084533957E+050  0.858734130859375     
        4308  3.815093084533957E+050  0.859252929687500     
        4210  3.815093084533957E+050  0.859008789062500     
        4608  3.815093084533957E+050  0.858825683593750     
        3440  3.815093084533957E+050  0.858459472656250     
        3919  3.815093084533957E+050  0.858520507812500     
        3251  3.815093084533957E+050  0.858459472656250     
        4709  3.815093084533957E+050  0.859054565429688     
        3822  3.815093084533957E+050  0.859222412109375     
        4507  3.815093084533957E+050  0.858581542968750     
        4407  3.815093084533957E+050  0.858581542968750     
        3536  3.815093084533957E+050  0.859191894531250     
        3723  3.815093084533957E+050  0.859024047851562     
        3631  3.815093084533957E+050  0.858947753906250     
        4015  3.815093084533957E+050  0.858276367187500     
        4113  3.815093084533957E+050  0.858459472656250     
        3346  3.815093084533957E+050  0.858703613281250     
        4609  3.815093084533957E+050  0.858764648437500     
        3441  3.815093084533957E+050  0.858581542968750     
        3920  3.815093084533957E+050  0.858764648437500     
        3823  3.815093084533957E+050  0.859222412109375     
        3724  3.815093084533957E+050  0.859054565429688     
        4710  3.815093084533957E+050  0.859039306640625     
        3252  3.815093084533957E+050  0.858459472656250     
        4309  3.815093084533957E+050  0.859191894531250     
        4211  3.815093084533957E+050  0.858947753906250     
        3537  3.815093084533957E+050  0.859313964843750     
        4508  3.815093084533957E+050  0.858581542968750     
        3632  3.815093084533957E+050  0.858917236328125     
        4408  3.815093084533957E+050  0.858459472656250     
        4016  3.815093084533957E+050  0.857910156250000     
        4610  3.815093084533957E+050  0.859130859375000     
        3347  3.815093084533957E+050  0.858673095703125     
        3725  3.815093084533957E+050  0.859054565429688     
        4114  3.815093084533957E+050  0.858581542968750     
        3442  3.815093084533957E+050  0.858581542968750     
        3921  3.815093084533957E+050  0.858764648437500     
        3824  3.815093084533957E+050  0.859313964843750     
        4711  3.815093084533957E+050  0.859024047851562     
        3253  3.815093084533957E+050  0.858581542968750     
        3538  3.815093084533957E+050  0.859313964843750     
        4509  3.815093084533957E+050  0.858520507812500     
        3633  3.815093084533957E+050  0.858917236328125     
        4212  3.815093084533957E+050  0.858917236328125     
        4310  3.815093084533957E+050  0.859191894531250     
        4611  3.815093084533957E+050  0.859008789062500     
        3726  3.815093084533957E+050  0.859039306640625     
        4017  3.815093084533957E+050  0.857666015625000     
        3348  3.815093084533957E+050  0.858673095703125     
        4409  3.815093084533957E+050  0.858459472656250     
        3443  3.815093084533957E+050  0.858459472656250     
        4115  3.815093084533957E+050  0.858581542968750     
        3825  3.815093084533957E+050  0.859313964843750     
        3922  3.815093084533957E+050  0.859130859375000     
        4712  3.815093084533957E+050  0.859024047851562     
        3539  3.815093084533957E+050  0.859130859375000     
        3254  3.815093084533957E+050  0.858581542968750     
        4510  3.815093084533957E+050  0.858581542968750     
        3727  3.815093084533957E+050  0.859100341796875     
        4612  3.815093084533957E+050  0.858947753906250     
        3634  3.815093084533957E+050  0.858978271484375     
        3349  3.815093084533957E+050  0.858734130859375     
        4213  3.815093084533957E+050  0.858978271484375     
        4018  3.815093084533957E+050  0.857666015625000     
        3444  3.815093084533957E+050  0.858459472656250     
        4311  3.815093084533957E+050  0.859313964843750     
        4410  3.815093084533957E+050  0.858581542968750     
        3826  3.815093084533957E+050  0.859191894531250     
        4713  3.815093084533957E+050  0.859054565429688     
        3923  3.815093084533957E+050  0.859008789062500     
        4116  3.815093084533957E+050  0.858459472656250     
        3540  3.815093084533957E+050  0.859008789062500     
        4511  3.815093084533957E+050  0.858581542968750     
        3255  3.815093084533957E+050  0.858459472656250     
        3728  3.815093084533957E+050  0.859085083007812     
        4613  3.815093084533957E+050  0.858917236328125     
        3635  3.815093084533957E+050  0.858978271484375     
        3350  3.815093084533957E+050  0.858734130859375     
        3445  3.815093084533957E+050  0.858581542968750     
        4019  3.815093084533957E+050  0.858154296875000     
        4411  3.815093084533957E+050  0.858581542968750     
        4214  3.815093084533957E+050  0.858917236328125     
        4512  3.815093084533957E+050  0.858581542968750     
        3827  3.815093084533957E+050  0.859161376953125     
        4714  3.815093084533957E+050  0.859054565429688     
        4312  3.815093084533957E+050  0.859313964843750     
        3256  3.815093084533957E+050  0.858459472656250     
        3729  3.815093084533957E+050  0.859085083007812     
        3541  3.815093084533957E+050  0.858947753906250     
        3924  3.815093084533957E+050  0.859008789062500     
        4614  3.815093084533957E+050  0.858917236328125     
        4117  3.815093084533957E+050  0.858459472656250     
        3636  3.815093084533957E+050  0.858917236328125     
        3351  3.815093084533957E+050  0.858673095703125     
        3446  3.815093084533957E+050  0.858581542968750     
        4513  3.815093084533957E+050  0.858581542968750     
        4412  3.815093084533957E+050  0.858520507812500     
        4020  3.815093084533957E+050  0.858276367187500     
        3257  3.815093084533957E+050  0.858581542968750     
        4715  3.815093084533957E+050  0.859024047851562     
        3730  3.815093084533957E+050  0.859115600585938     
        3828  3.815093084533957E+050  0.859161376953125     
        4615  3.815093084533957E+050  0.858978271484375     
        3542  3.815093084533957E+050  0.858917236328125     
        4215  3.815093084533957E+050  0.858978271484375     
        4313  3.815093084533957E+050  0.859191894531250     
        3925  3.815093084533957E+050  0.858947753906250     
        3637  3.815093084533957E+050  0.858917236328125     
        4118  3.815093084533957E+050  0.858581542968750     
        4514  3.815093084533957E+050  0.858764648437500     
        3352  3.815093084533957E+050  0.858673095703125     
        3447  3.815093084533957E+050  0.858764648437500     
        4413  3.815093084533957E+050  0.858459472656250     
        3258  3.815093084533957E+050  0.858581542968750     
        3731  3.815093084533957E+050  0.859115600585938     
        4616  3.815093084533957E+050  0.858978271484375     
        4716  3.815093084533957E+050  0.859024047851562     
        3543  3.815093084533957E+050  0.858917236328125     
        4021  3.815093084533957E+050  0.858032226562500     
        3829  3.815093084533957E+050  0.859222412109375     
        4314  3.815093084533957E+050  0.859191894531250     
        4216  3.815093084533957E+050  0.858947753906250     
        4515  3.815093084533957E+050  0.858703613281250     
        3926  3.815093084533957E+050  0.859069824218750     
        3638  3.815093084533957E+050  0.858978271484375     
        3353  3.815093084533957E+050  0.858734130859375     
        3448  3.815093084533957E+050  0.858703613281250     
        4119  3.815093084533957E+050  0.858581542968750     
        4414  3.815093084533957E+050  0.858459472656250     
        3259  3.815093084533957E+050  0.858764648437500     
        4617  3.815093084533957E+050  0.858917236328125     
        3732  3.815093084533957E+050  0.859100341796875     
        3544  3.815093084533957E+050  0.858901977539062     
        4717  3.815093084533957E+050  0.859054565429688     
        4516  3.815093084533957E+050  0.858703613281250     
        3830  3.815093084533957E+050  0.859222412109375     
        4022  3.815093084533957E+050  0.858276367187500     
        4315  3.815093084533957E+050  0.859313964843750     
        3354  3.815093084533957E+050  0.858734130859375     
        4217  3.815093084533957E+050  0.859069824218750     
        3449  3.815093084533957E+050  0.858703613281250     
        3639  3.815093084533957E+050  0.858978271484375     
        3260  3.815093084533957E+050  0.858703613281250     
        3927  3.815093084533957E+050  0.859252929687500     
        4415  3.815093084533957E+050  0.858581542968750     
        4120  3.815093084533957E+050  0.858764648437500     
        4517  3.815093084533957E+050  0.858825683593750     
        3545  3.815093084533957E+050  0.858901977539062     
        4618  3.815093084533957E+050  0.858917236328125     
        4718  3.815093084533957E+050  0.859054565429688     
        3733  3.815093084533957E+050  0.859039306640625     
        3355  3.815093084533957E+050  0.858825683593750     
        3261  3.815093084533957E+050  0.858673095703125     
        3450  3.815093084533957E+050  0.858825683593750     
        4316  3.815093084533957E+050  0.859313964843750     
        4416  3.815093084533957E+050  0.858581542968750     
        3831  3.815093084533957E+050  0.859191894531250     
        4023  3.815093084533957E+050  0.858154296875000     
        4218  3.815093084533957E+050  0.859039306640625     
        3640  3.815093084533957E+050  0.858947753906250     
        3928  3.815093084533957E+050  0.859252929687500     
        4518  3.815093084533957E+050  0.858795166015625     
        3546  3.815093084533957E+050  0.858932495117188     
        4121  3.815093084533957E+050  0.858703613281250     
        3262  3.815093084533957E+050  0.858673095703125     
        4619  3.815093084533957E+050  0.858978271484375     
        3356  3.815093084533957E+050  0.858795166015625     
        4417  3.815093084533957E+050  0.858459472656250     
        3451  3.815093084533957E+050  0.858825683593750     
        4719  3.815093084533957E+050  0.859100341796875     
        3734  3.815093084533957E+050  0.859039306640625     
        4317  3.815093084533957E+050  0.859252929687500     
        3832  3.815093084533957E+050  0.859161376953125     
        3641  3.815093084533957E+050  0.858917236328125     
        4219  3.815093084533957E+050  0.859100341796875     
        4024  3.815093084533957E+050  0.857666015625000     
        3929  3.815093084533957E+050  0.859191894531250     
        3263  3.815093084533957E+050  0.858734130859375     
        3547  3.815093084533957E+050  0.858901977539062     
        4519  3.815093084533957E+050  0.858795166015625     
        3357  3.815093084533957E+050  0.858795166015625     
        4418  3.815093084533957E+050  0.858581542968750     
        3452  3.815093084533957E+050  0.858703613281250     
        4122  3.815093084533957E+050  0.858703613281250     
        4620  3.815093084533957E+050  0.858978271484375     
        4318  3.815093084533957E+050  0.858886718750000     
        4720  3.815093084533957E+050  0.859100341796875     
        3735  3.815093084533957E+050  0.859100341796875     
        3642  3.815093084533957E+050  0.858917236328125     
        3264  3.815093084533957E+050  0.858734130859375     
        4220  3.815093084533957E+050  0.859039306640625     
        3833  3.815093084533957E+050  0.859161376953125     
        3358  3.815093084533957E+050  0.858856201171875     
        3548  3.815093084533957E+050  0.858901977539062     
        4025  3.815093084533957E+050  0.857666015625000     
        4419  3.815093084533957E+050  0.858581542968750     
        3930  3.815093084533957E+050  0.859008789062500     
        3453  3.815093084533957E+050  0.858703613281250     
        4520  3.815093084533957E+050  0.858856201171875     
        4123  3.815093084533957E+050  0.858825683593750     
        3265  3.815093084533957E+050  0.858673095703125     
        4319  3.815093084533957E+050  0.858642578125000     
        4621  3.815093084533957E+050  0.858947753906250     
        3643  3.815093084533957E+050  0.858978271484375     
        4721  3.815093084533957E+050  0.859085083007812     
        3359  3.815093084533957E+050  0.858856201171875     
        4221  3.815093084533957E+050  0.859100341796875     
        3736  3.815093084533957E+050  0.859100341796875     
        3834  3.815093084533957E+050  0.859222412109375     
        3454  3.815093084533957E+050  0.858825683593750     
        3549  3.815093084533957E+050  0.858932495117188     
        4420  3.815093084533957E+050  0.858764648437500     
        4026  3.815093084533957E+050  0.858154296875000     
        3266  3.815093084533957E+050  0.858673095703125     
        3931  3.815093084533957E+050  0.859008789062500     
        4521  3.815093084533957E+050  0.858856201171875     
        4320  3.815093084533957E+050  0.858520507812500     
        4124  3.815093084533957E+050  0.858856201171875     
        3360  3.815093084533957E+050  0.858795166015625     
        3644  3.815093084533957E+050  0.858978271484375     
        3455  3.815093084533957E+050  0.858825683593750     
        4622  3.815093084533957E+050  0.858917236328125     
        3550  3.815093084533957E+050  0.858978271484375     
        4222  3.815093084533957E+050  0.859069824218750     
        3267  3.815093084533957E+050  0.858734130859375     
        4722  3.815093084533957E+050  0.859039306640625     
        3835  3.815093084533957E+050  0.859222412109375     
        4421  3.815093084533957E+050  0.858703613281250     
        3737  3.815093084533957E+050  0.858947753906250     
        3932  3.815093084533957E+050  0.859252929687500     
        4027  3.815093084533957E+050  0.858032226562500     
        3361  3.815093084533957E+050  0.858795166015625     
        4321  3.815093084533957E+050  0.858764648437500     
        4522  3.815093084533957E+050  0.858795166015625     
        3456  3.815093084533957E+050  0.858764648437500     
        3645  3.815093084533957E+050  0.858917236328125     
        4125  3.815093084533957E+050  0.858795166015625     
        3551  3.815093084533957E+050  0.858978271484375     
        3268  3.815093084533957E+050  0.858734130859375     
        4223  3.815093084533957E+050  0.858947753906250     
        3836  3.815093084533957E+050  0.859161376953125     
        4623  3.815093084533957E+050  0.858917236328125     
        4422  3.815093084533957E+050  0.858703613281250     
        3362  3.815093084533957E+050  0.858856201171875     
        3457  3.815093084533957E+050  0.858703613281250     
        4723  3.815093084533957E+050  0.859024047851562     
        3738  3.815093084533957E+050  0.858917236328125     
        4322  3.815093084533957E+050  0.858520507812500     
        3933  3.815093084533957E+050  0.859252929687500     
        4028  3.815093084533957E+050  0.858276367187500     
        3552  3.815093084533957E+050  0.858917236328125     
        3646  3.815093084533957E+050  0.858917236328125     
        4523  3.815093084533957E+050  0.858856201171875     
        3269  3.815093084533957E+050  0.858703613281250     
        4126  3.815093084533957E+050  0.858856201171875     
        4224  3.815093084533957E+050  0.858917236328125     
        3363  3.815093084533957E+050  0.858856201171875     
        3458  3.815093084533957E+050  0.858703613281250     
        3837  3.815093084533957E+050  0.859161376953125     
        4423  3.815093084533957E+050  0.858825683593750     
        4323  3.815093084533957E+050  0.858764648437500     
        3553  3.815093084533957E+050  0.858917236328125     
        4624  3.815093084533957E+050  0.858978271484375     
        3739  3.815093084533957E+050  0.858917236328125     
        3934  3.815093084533957E+050  0.859130859375000     
        3647  3.815093084533957E+050  0.858978271484375     
        4724  3.815093084533957E+050  0.859039306640625     
        4029  3.815093084533957E+050  0.858032226562500     
        3270  3.815093084533957E+050  0.858673095703125     
        3364  3.815093084533957E+050  0.858825683593750     
        3459  3.815093084533957E+050  0.858825683593750     
        4225  3.815093084533957E+050  0.858917236328125     
        4127  3.815093084533957E+050  0.858825683593750     
        4524  3.815093084533957E+050  0.858856201171875     
        3838  3.815093084533957E+050  0.859222412109375     
        3554  3.815093084533957E+050  0.858901977539062     
        4324  3.815093084533957E+050  0.858642578125000     
        3648  3.815093084533957E+050  0.858978271484375     
        4424  3.815093084533957E+050  0.858795166015625     
        3935  3.815093084533957E+050  0.859008789062500     
        3740  3.815093084533957E+050  0.858978271484375     
        4030  3.815093084533957E+050  0.858276367187500     
        3365  3.815093084533957E+050  0.858795166015625     
        3460  3.815093084533957E+050  0.858825683593750     
        3271  3.815093084533957E+050  0.858673095703125     
        4625  3.815093084533957E+050  0.858978271484375     
        4226  3.815093084533957E+050  0.858978271484375     
        4128  3.815093084533957E+050  0.858703613281250     
        4725  3.815093084533957E+050  0.859024047851562     
        3555  3.815093084533957E+050  0.858978271484375     
        3839  3.815093084533957E+050  0.859313964843750     
        3649  3.815093084533957E+050  0.859069824218750     
        4525  3.815093084533957E+050  0.858825683593750     
        4325  3.815093084533957E+050  0.859130859375000     
        3936  3.815093084533957E+050  0.858947753906250     
        3461  3.815093084533957E+050  0.858703613281250     
        3366  3.815093084533957E+050  0.858795166015625     
        3741  3.815093084533957E+050  0.858978271484375     
        4031  3.815093084533957E+050  0.858154296875000     
        4425  3.815093084533957E+050  0.858795166015625     
        4227  3.815093084533957E+050  0.858978271484375     
        3272  3.815093084533957E+050  0.858734130859375     
        4129  3.815093084533957E+050  0.858734130859375     
        3556  3.815093084533957E+050  0.858978271484375     
        3840  3.815093084533957E+050  0.859313964843750     
        4626  3.815093084533957E+050  0.858917236328125     
        3650  3.815093084533957E+050  0.859039306640625     
        4726  3.815093084533957E+050  0.859024047851562     
        3937  3.815093084533957E+050  0.858947753906250     
        4326  3.815093084533957E+050  0.859008789062500     
        3462  3.815093084533957E+050  0.858703613281250     
        3367  3.815093084533957E+050  0.858856201171875     
        4032  3.815093084533957E+050  0.858886718750000     
        4526  3.815093084533957E+050  0.858795166015625     
        3742  3.815093084533957E+050  0.858917236328125     
        3557  3.815093084533957E+050  0.858947753906250     
        4130  3.815093084533957E+050  0.858703613281250     
        4228  3.815093084533957E+050  0.858917236328125     
        3273  3.815093084533957E+050  0.858734130859375     
        3651  3.815093084533957E+050  0.859039306640625     
        4426  3.815093084533957E+050  0.858856201171875     
        3841  3.815093084533957E+050  0.859008789062500     
        3938  3.815093084533957E+050  0.859069824218750     
        4627  3.815093084533957E+050  0.858917236328125     
        3463  3.815093084533957E+050  0.858825683593750     
        4727  3.815093084533957E+050  0.859054565429688     
        4033  3.815093084533957E+050  0.858642578125000     
        4327  3.815093084533957E+050  0.859252929687500     
        3368  3.815093084533957E+050  0.858856201171875     
        3558  3.815093084533957E+050  0.858917236328125     
        3743  3.815093084533957E+050  0.858917236328125     
        4131  3.815093084533957E+050  0.858825683593750     
        3842  3.815093084533957E+050  0.858947753906250     
        3652  3.815093084533957E+050  0.859100341796875     
        4229  3.815093084533957E+050  0.858917236328125     
        3274  3.815093084533957E+050  0.858673095703125     
        4527  3.815093084533957E+050  0.858795166015625     
        3939  3.815093084533957E+050  0.859069824218750     
        4427  3.815093084533957E+050  0.858856201171875     
        3464  3.815093084533957E+050  0.858825683593750     
        4034  3.815093084533957E+050  0.858520507812500     
        3744  3.815093084533957E+050  0.858978271484375     
        3559  3.815093084533957E+050  0.858901977539062     
        3369  3.815093084533957E+050  0.858795166015625     
        4132  3.815093084533957E+050  0.858795166015625     
        4628  3.815093084533957E+050  0.858978271484375     
        3843  3.815093084533957E+050  0.858947753906250     
        3653  3.815093084533957E+050  0.859100341796875     
        4328  3.815093084533957E+050  0.859008789062500     
        4728  3.815093084533957E+050  0.859054565429688     
        4230  3.815093084533957E+050  0.858978271484375     
        3275  3.815093084533957E+050  0.858673095703125     
        3940  3.815093084533957E+050  0.858947753906250     
        4528  3.815093084533957E+050  0.858856201171875     
        4035  3.815093084533957E+050  0.858520507812500     
        3465  3.815093084533957E+050  0.859130859375000     
        3745  3.815093084533957E+050  0.858978271484375     
        4428  3.815093084533957E+050  0.858795166015625     
        3844  3.815093084533957E+050  0.859069824218750     
        3560  3.815093084533957E+050  0.858901977539062     
        4133  3.815093084533957E+050  0.858856201171875     
        3654  3.815093084533957E+050  0.859039306640625     
        3370  3.815093084533957E+050  0.858795166015625     
        4329  3.815093084533957E+050  0.859252929687500     
        4629  3.815093084533957E+050  0.858978271484375     
        3941  3.815093084533957E+050  0.858947753906250     
        4231  3.815093084533957E+050  0.858978271484375     
        4729  3.815093084533957E+050  0.859024047851562     
        3276  3.815093084533957E+050  0.858734130859375     
        3746  3.815093084533957E+050  0.858947753906250     
        4036  3.815093084533957E+050  0.858764648437500     
        3466  3.815093084533957E+050  0.859008789062500     
        3845  3.815093084533957E+050  0.859069824218750     
        4529  3.815093084533957E+050  0.858856201171875     
        3561  3.815093084533957E+050  0.858932495117188     
        4134  3.815093084533957E+050  0.858795166015625     
        3655  3.815093084533957E+050  0.859039306640625     
        3371  3.815093084533957E+050  0.858856201171875     
        4429  3.815093084533957E+050  0.858795166015625     
        3942  3.815093084533957E+050  0.859069824218750     
        4330  3.815093084533957E+050  0.859130859375000     
        3747  3.815093084533957E+050  0.858917236328125     
        4232  3.815093084533957E+050  0.858947753906250     
        4630  3.815093084533957E+050  0.859069824218750     
        4730  3.815093084533957E+050  0.859024047851562     
        4037  3.815093084533957E+050  0.858764648437500     
        3277  3.815093084533957E+050  0.858734130859375     
        3467  3.815093084533957E+050  0.858947753906250     
        3846  3.815093084533957E+050  0.858947753906250     
        3562  3.815093084533957E+050  0.858932495117188     
        3656  3.815093084533957E+050  0.859100341796875     
        4135  3.815093084533957E+050  0.858856201171875     
        3372  3.815093084533957E+050  0.858856201171875     
        4530  3.815093084533957E+050  0.858795166015625     
        3748  3.815093084533957E+050  0.858917236328125     
        3943  3.815093084533957E+050  0.859069824218750     
        4430  3.815093084533957E+050  0.858856201171875     
        4233  3.815093084533957E+050  0.858917236328125     
        4331  3.815093084533957E+050  0.858642578125000     
        4038  3.815093084533957E+050  0.858520507812500     
        4631  3.815093084533957E+050  0.859039306640625     
        3278  3.815093084533957E+050  0.858825683593750     
        3847  3.815093084533957E+050  0.858947753906250     
        3468  3.815093084533957E+050  0.859069824218750     
        4731  3.815093084533957E+050  0.859054565429688     
        3563  3.815093084533957E+050  0.858901977539062     
        3657  3.815093084533957E+050  0.859100341796875     
        4136  3.815093084533957E+050  0.858856201171875     
        3749  3.815093084533957E+050  0.858978271484375     
        3373  3.815093084533957E+050  0.858764648437500     
        3944  3.815093084533957E+050  0.859008789062500     
        4531  3.815093084533957E+050  0.858795166015625     
        4431  3.815093084533957E+050  0.858856201171875     
        4039  3.815093084533957E+050  0.858520507812500     
        4234  3.815093084533957E+050  0.858978271484375     
        4332  3.815093084533957E+050  0.858520507812500     
        3848  3.815093084533957E+050  0.859069824218750     
        3279  3.815093084533957E+050  0.858795166015625     
        4632  3.815093084533957E+050  0.859039306640625     
        3469  3.815093084533957E+050  0.858947753906250     
        3564  3.815093084533957E+050  0.858901977539062     
        3658  3.815093084533957E+050  0.859069824218750     
        3750  3.815093084533957E+050  0.858978271484375     
        4137  3.815093084533957E+050  0.858825683593750     
        3374  3.815093084533957E+050  0.858703613281250     
        3945  3.815093084533957E+050  0.858947753906250     
        4732  3.815093084533957E+050  0.859054565429688     
        4532  3.815093084533957E+050  0.858856201171875     
        4040  3.815093084533957E+050  0.858764648437500     
        4432  3.815093084533957E+050  0.858825683593750     
        3849  3.815093084533957E+050  0.859069824218750     
        4235  3.815093084533957E+050  0.859069824218750     
        3280  3.815093084533957E+050  0.858795166015625     
        3470  3.815093084533957E+050  0.859069824218750     
        4333  3.815093084533957E+050  0.858764648437500     
        3751  3.815093084533957E+050  0.858917236328125     
        3659  3.815093084533957E+050  0.859039306640625     
        3565  3.815093084533957E+050  0.858932495117188     
        4633  3.815093084533957E+050  0.859100341796875     
        4138  3.815093084533957E+050  0.858764648437500     
        3375  3.815093084533957E+050  0.858673095703125     
        3946  3.815093084533957E+050  0.858947753906250     
        4041  3.815093084533957E+050  0.858764648437500     
        4533  3.815093084533957E+050  0.858856201171875     
        3850  3.815093084533957E+050  0.859008789062500     
        4733  3.815093084533957E+050  0.859100341796875     
        3752  3.815093084533957E+050  0.858917236328125     
        3281  3.815093084533957E+050  0.858810424804688     
        4433  3.815093084533957E+050  0.858795166015625     
        3471  3.815093084533957E+050  0.859008789062500     
        4236  3.815093084533957E+050  0.859039306640625     
        3566  3.815093084533957E+050  0.858932495117188     
        3660  3.815093084533957E+050  0.859039306640625     
        4334  3.815093084533957E+050  0.858520507812500     
        4634  3.815093084533957E+050  0.859100341796875     
        4139  3.815093084533957E+050  0.858703613281250     
        3376  3.815093084533957E+050  0.858673095703125     
        3947  3.815093084533957E+050  0.859069824218750     
        4042  3.815093084533957E+050  0.858642578125000     
        4534  3.815093084533957E+050  0.858703613281250     
        3753  3.815093084533957E+050  0.858978271484375     
        3851  3.815093084533957E+050  0.858947753906250     
        3282  3.815093084533957E+050  0.858810424804688     
        3472  3.815093084533957E+050  0.858947753906250     
        3567  3.815093084533957E+050  0.858917236328125     
        4434  3.815093084533957E+050  0.858795166015625     
        3661  3.815093084533957E+050  0.859100341796875     
        4237  3.815093084533957E+050  0.859039306640625     
        4335  3.815093084533957E+050  0.858764648437500     
        3377  3.815093084533957E+050  0.858734130859375     
        4140  3.815093084533957E+050  0.858703613281250     
        3948  3.815093084533957E+050  0.859069824218750     
        4734  3.815093084533957E+050  0.859100341796875     
        4635  3.815093084533957E+050  0.859039306640625     
        4043  3.815093084533957E+050  0.858520507812500     
        3754  3.815093084533957E+050  0.858978271484375     
        3473  3.815093084533957E+050  0.858947753906250     
        3283  3.815093084533957E+050  0.858810424804688     
        3852  3.815093084533957E+050  0.858947753906250     
        4535  3.815093084533957E+050  0.858703613281250     
        3568  3.815093084533957E+050  0.858901977539062     
        3662  3.815093084533957E+050  0.859100341796875     
        4435  3.815093084533957E+050  0.858856201171875     
        4238  3.815093084533957E+050  0.859100341796875     
        3378  3.815093084533957E+050  0.858734130859375     
        4336  3.815093084533957E+050  0.858642578125000     
        4141  3.815093084533957E+050  0.858825683593750     
        3949  3.815093084533957E+050  0.858947753906250     
        3755  3.815093084533957E+050  0.859069824218750     
        4044  3.815093084533957E+050  0.858520507812500     
        3474  3.815093084533957E+050  0.858917236328125     
        3284  3.815093084533957E+050  0.858810424804688     
        4636  3.815093084533957E+050  0.859039306640625     
        3853  3.815093084533957E+050  0.858978271484375     
        4536  3.815093084533957E+050  0.858825683593750     
        3569  3.815093084533957E+050  0.858901977539062     
        3663  3.815093084533957E+050  0.859039306640625     
        4735  3.815093084533957E+050  0.859085083007812     
        4436  3.815093084533957E+050  0.858856201171875     
        4239  3.815093084533957E+050  0.859100341796875     
        3379  3.815093084533957E+050  0.858673095703125     
        4337  3.815093084533957E+050  0.859130859375000     
        4142  3.815093084533957E+050  0.858825683593750     
        3950  3.815093084533957E+050  0.858947753906250     
        3475  3.815093084533957E+050  0.858978271484375     
        3756  3.815093084533957E+050  0.859039306640625     
        3285  3.815093084533957E+050  0.858856201171875     
        4045  3.815093084533957E+050  0.858764648437500     
        3854  3.815093084533957E+050  0.859069824218750     
        3570  3.815093084533957E+050  0.858932495117188     
        4537  3.815093084533957E+050  0.858795166015625     
        3664  3.815093084533957E+050  0.859039306640625     
        3380  3.815093084533957E+050  0.858673095703125     
        4637  3.815093084533957E+050  0.859100341796875     
        4437  3.815093084533957E+050  0.858795166015625     
        4240  3.815093084533957E+050  0.859039306640625     
        4338  3.815093084533957E+050  0.859008789062500     
        3951  3.815093084533957E+050  0.859069824218750     
        4143  3.815093084533957E+050  0.858703613281250     
        3476  3.815093084533957E+050  0.858917236328125     
        3286  3.815093084533957E+050  0.858856201171875     
        3757  3.815093084533957E+050  0.859039306640625     
        3571  3.815093084533957E+050  0.858932495117188     
        4046  3.815093084533957E+050  0.858764648437500     
        4736  3.815093084533957E+050  0.859085083007812     
        3855  3.815093084533957E+050  0.859069824218750     
