  8.071236630767710E-002  8.504474391019014E-002
  0.109719053279302       0.118757992359719     
  0.871286882390186       0.878861256992240     
        3308  1.679830857536167E+052  0.115661621093750     
        1996  1.679830857536167E+052  0.115112304687500     
        2584  1.679830857536167E+052  0.114990234375000     
        2485  1.679830857536167E+052  0.114501953125000     
        3076  1.679830857536167E+052  0.115783691406250     
        3219  1.679830857536167E+052  0.115783691406250     
        2291  1.679830857536167E+052  0.116455078125000     
        2191  1.679830857536167E+052  0.115600585937500     
        2879  1.679830857536167E+052  0.116577148437500     
        3175  1.679830857536167E+052  0.115966796875000     
        3309  1.679830857536167E+052  0.115539550781250     
        2095  1.679830857536167E+052  0.116577148437500     
        2781  1.679830857536167E+052  0.115478515625000     
        3401  1.679830857536167E+052  0.116073608398438     
        2388  1.679830857536167E+052  0.116394042968750     
        3220  1.679830857536167E+052  0.115905761718750     
        2682  1.679830857536167E+052  0.114868164062500     
        2979  1.679830857536167E+052  0.115539550781250     
        1997  1.679830857536167E+052  0.115112304687500     
        3310  1.679830857536167E+052  0.115539550781250     
        3077  1.679830857536167E+052  0.115905761718750     
        3221  1.679830857536167E+052  0.115936279296875     
        2192  1.679830857536167E+052  0.115600585937500     
        2880  1.679830857536167E+052  0.116577148437500     
        3402  1.679830857536167E+052  0.116073608398438     
        2585  1.679830857536167E+052  0.114868164062500     
        3176  1.679830857536167E+052  0.115844726562500     
        2486  1.679830857536167E+052  0.114501953125000     
        2292  1.679830857536167E+052  0.116333007812500     
        2096  1.679830857536167E+052  0.116577148437500     
        3311  1.679830857536167E+052  0.115661621093750     
        2782  1.679830857536167E+052  0.115478515625000     
        1998  1.679830857536167E+052  0.116210937500000     
        2980  1.679830857536167E+052  0.115661621093750     
        3222  1.679830857536167E+052  0.115936279296875     
        2389  1.679830857536167E+052  0.116394042968750     
        3403  1.679830857536167E+052  0.116043090820312     
        2683  1.679830857536167E+052  0.114868164062500     
        3312  1.679830857536167E+052  0.115661621093750     
        3078  1.679830857536167E+052  0.115936279296875     
        2881  1.679830857536167E+052  0.116333007812500     
        2193  1.679830857536167E+052  0.115356445312500     
        3223  1.679830857536167E+052  0.115905761718750     
        3177  1.679830857536167E+052  0.115783691406250     
        3313  1.679830857536167E+052  0.115356445312500     
        3404  1.679830857536167E+052  0.116043090820312     
        2097  1.679830857536167E+052  0.116333007812500     
        1999  1.679830857536167E+052  0.115722656250000     
        2981  1.679830857536167E+052  0.115661621093750     
        2783  1.679830857536167E+052  0.115966796875000     
        2586  1.679830857536167E+052  0.114868164062500     
        2293  1.679830857536167E+052  0.116333007812500     
        2487  1.679830857536167E+052  0.114990234375000     
        3224  1.679830857536167E+052  0.115844726562500     
        3314  1.679830857536167E+052  0.115356445312500     
        2882  1.679830857536167E+052  0.116333007812500     
        3079  1.679830857536167E+052  0.115936279296875     
        3405  1.679830857536167E+052  0.116073608398438     
        2684  1.679830857536167E+052  0.115112304687500     
        2390  1.679830857536167E+052  0.116271972656250     
        3315  1.679830857536167E+052  0.115417480468750     
        3178  1.679830857536167E+052  0.115783691406250     
        2194  1.679830857536167E+052  0.115356445312500     
        3225  1.679830857536167E+052  0.115783691406250     
        2000  1.679830857536167E+052  0.115722656250000     
        2982  1.679830857536167E+052  0.115600585937500     
        2098  1.679830857536167E+052  0.116333007812500     
        3406  1.679830857536167E+052  0.116073608398438     
        2784  1.679830857536167E+052  0.115966796875000     
        3316  1.679830857536167E+052  0.115600585937500     
        2587  1.679830857536167E+052  0.115112304687500     
        2883  1.679830857536167E+052  0.116577148437500     
        3226  1.679830857536167E+052  0.115783691406250     
        2294  1.679830857536167E+052  0.116577148437500     
        3080  1.679830857536167E+052  0.115936279296875     
        2488  1.679830857536167E+052  0.114990234375000     
        3407  1.679830857536167E+052  0.115997314453125     
        3317  1.679830857536167E+052  0.115661621093750     
        3179  1.679830857536167E+052  0.115905761718750     
        2685  1.679830857536167E+052  0.115112304687500     
        2195  1.679830857536167E+052  0.115600585937500     
        2391  1.679830857536167E+052  0.116271972656250     
        3501  1.679830857536167E+052  0.116165161132812     
        2785  1.679830857536167E+052  0.115478515625000     
        2983  1.679830857536167E+052  0.115539550781250     
        3227  1.679830857536167E+052  0.115905761718750     
        3408  1.679830857536167E+052  0.115997314453125     
        3318  1.679830857536167E+052  0.115661621093750     
        2099  1.679830857536167E+052  0.116577148437500     
        2884  1.679830857536167E+052  0.116577148437500     
        3081  1.679830857536167E+052  0.115936279296875     
        3409  1.679830857536167E+052  0.116058349609375     
        3502  1.679830857536167E+052  0.116195678710938     
        2588  1.679830857536167E+052  0.115112304687500     
        3180  1.679830857536167E+052  0.115905761718750     
        3228  1.679830857536167E+052  0.115905761718750     
        3319  1.679830857536167E+052  0.115661621093750     
        2295  1.679830857536167E+052  0.116577148437500     
        2686  1.679830857536167E+052  0.114868164062500     
        2489  1.679830857536167E+052  0.114746093750000     
        2786  1.679830857536167E+052  0.115356445312500     
        3410  1.679830857536167E+052  0.116058349609375     
        2984  1.679830857536167E+052  0.115539550781250     
        3503  1.679830857536167E+052  0.116195678710938     
        2196  1.679830857536167E+052  0.115600585937500     
        3320  1.679830857536167E+052  0.115661621093750     
        2392  1.679830857536167E+052  0.116394042968750     
        2885  1.679830857536167E+052  0.116943359375000     
        3229  1.679830857536167E+052  0.115783691406250     
        3411  1.679830857536167E+052  0.116043090820312     
        3082  1.679830857536167E+052  0.115905761718750     
        2100  1.679830857536167E+052  0.116577148437500     
        3504  1.679830857536167E+052  0.116180419921875     
        3181  1.679830857536167E+052  0.115783691406250     
        2589  1.679830857536167E+052  0.114868164062500     
        3321  1.679830857536167E+052  0.115600585937500     
        2687  1.679830857536167E+052  0.114868164062500     
        3412  1.679830857536167E+052  0.116043090820312     
        2787  1.679830857536167E+052  0.115356445312500     
        3505  1.679830857536167E+052  0.116027832031250     
        3230  1.679830857536167E+052  0.115783691406250     
        2985  1.679830857536167E+052  0.115661621093750     
        2296  1.679830857536167E+052  0.116333007812500     
        2490  1.679830857536167E+052  0.114501953125000     
        2886  1.679830857536167E+052  0.116821289062500     
        3506  1.679830857536167E+052  0.115997314453125     
        3413  1.679830857536167E+052  0.116073608398438     
        2197  1.679830857536167E+052  0.115478515625000     
        3083  1.679830857536167E+052  0.115936279296875     
        3322  1.679830857536167E+052  0.115539550781250     
        3182  1.679830857536167E+052  0.115783691406250     
        2393  1.679830857536167E+052  0.116394042968750     
        3231  1.679830857536167E+052  0.115905761718750     
        3601  1.679830857536167E+052  0.115905761718750     
        3507  1.679830857536167E+052  0.115997314453125     
        2788  1.679830857536167E+052  0.115600585937500     
        2688  1.679830857536167E+052  0.115112304687500     
        3414  1.679830857536167E+052  0.116073608398438     
        2590  1.679830857536167E+052  0.114868164062500     
        2986  1.679830857536167E+052  0.115661621093750     
        3323  1.679830857536167E+052  0.115539550781250     
        3602  1.679830857536167E+052  0.115905761718750     
        3508  1.679830857536167E+052  0.116058349609375     
        3084  1.679830857536167E+052  0.115936279296875     
        3183  1.679830857536167E+052  0.115905761718750     
        2887  1.679830857536167E+052  0.116821289062500     
        3232  1.679830857536167E+052  0.115905761718750     
        3415  1.679830857536167E+052  0.116043090820312     
        2491  1.679830857536167E+052  0.114501953125000     
        2297  1.679830857536167E+052  0.116333007812500     
        2198  1.679830857536167E+052  0.115356445312500     
        3324  1.679830857536167E+052  0.115661621093750     
        3603  1.679830857536167E+052  0.115844726562500     
        2689  1.679830857536167E+052  0.115112304687500     
        3509  1.679830857536167E+052  0.116058349609375     
        2789  1.679830857536167E+052  0.115600585937500     
        2394  1.679830857536167E+052  0.116577148437500     
        2591  1.679830857536167E+052  0.115112304687500     
        3416  1.679830857536167E+052  0.116043090820312     
        2987  1.679830857536167E+052  0.115539550781250     
        3233  1.679830857536167E+052  0.116088867187500     
        3184  1.679830857536167E+052  0.115905761718750     
        3604  1.679830857536167E+052  0.115783691406250     
        3085  1.679830857536167E+052  0.115936279296875     
        3510  1.679830857536167E+052  0.116043090820312     
        3325  1.679830857536167E+052  0.115661621093750     
        2888  1.679830857536167E+052  0.117065429687500     
        3417  1.679830857536167E+052  0.116073608398438     
        2492  1.679830857536167E+052  0.114990234375000     
        3234  1.679830857536167E+052  0.116027832031250     
        2298  1.679830857536167E+052  0.116577148437500     
        2690  1.679830857536167E+052  0.114501953125000     
        3605  1.679830857536167E+052  0.115783691406250     
        2790  1.679830857536167E+052  0.115356445312500     
        3511  1.679830857536167E+052  0.116073608398438     
        2988  1.679830857536167E+052  0.115539550781250     
        2592  1.679830857536167E+052  0.115112304687500     
        3326  1.679830857536167E+052  0.115539550781250     
        3185  1.679830857536167E+052  0.115844726562500     
        2199  1.679830857536167E+052  0.115356445312500     
        3086  1.679830857536167E+052  0.115936279296875     
        3418  1.679830857536167E+052  0.116073608398438     
        2395  1.679830857536167E+052  0.116516113281250     
        3235  1.679830857536167E+052  0.115997314453125     
        3606  1.679830857536167E+052  0.115905761718750     
        2889  1.679830857536167E+052  0.117065429687500     
        3512  1.679830857536167E+052  0.116073608398438     
        3327  1.679830857536167E+052  0.115661621093750     
        2691  1.679830857536167E+052  0.114501953125000     
        3419  1.679830857536167E+052  0.116027832031250     
        3186  1.679830857536167E+052  0.115783691406250     
        2493  1.679830857536167E+052  0.114990234375000     
        3236  1.679830857536167E+052  0.116058349609375     
        2791  1.679830857536167E+052  0.115356445312500     
        3607  1.679830857536167E+052  0.115936279296875     
        2989  1.679830857536167E+052  0.115661621093750     
        2299  1.679830857536167E+052  0.116577148437500     
        2593  1.679830857536167E+052  0.114746093750000     
        3087  1.679830857536167E+052  0.116088867187500     
        3513  1.679830857536167E+052  0.116073608398438     
        3328  1.679830857536167E+052  0.115661621093750     
        2200  1.679830857536167E+052  0.115600585937500     
        3420  1.679830857536167E+052  0.115997314453125     
        2890  1.679830857536167E+052  0.116821289062500     
        2396  1.679830857536167E+052  0.116516113281250     
        3237  1.679830857536167E+052  0.116027832031250     
        3608  1.679830857536167E+052  0.115936279296875     
        3187  1.679830857536167E+052  0.115783691406250     
        3514  1.679830857536167E+052  0.116073608398438     
        2692  1.679830857536167E+052  0.114990234375000     
        3088  1.679830857536167E+052  0.116027832031250     
        2990  1.679830857536167E+052  0.115661621093750     
        2594  1.679830857536167E+052  0.114501953125000     
        2494  1.679830857536167E+052  0.114257812500000     
        2792  1.679830857536167E+052  0.115600585937500     
        3329  1.679830857536167E+052  0.115966796875000     
        3421  1.679830857536167E+052  0.115997314453125     
        3238  1.679830857536167E+052  0.116149902343750     
        2300  1.679830857536167E+052  0.116455078125000     
        3609  1.679830857536167E+052  0.115936279296875     
        3188  1.679830857536167E+052  0.115905761718750     
        3515  1.679830857536167E+052  0.115997314453125     
        2891  1.679830857536167E+052  0.116821289062500     
        3330  1.679830857536167E+052  0.115844726562500     
        3239  1.679830857536167E+052  0.116119384765625     
        2397  1.679830857536167E+052  0.116638183593750     
        3089  1.679830857536167E+052  0.116027832031250     
        3701  1.679830857536167E+052  0.116119384765625     
        3422  1.679830857536167E+052  0.116058349609375     
        2693  1.679830857536167E+052  0.114868164062500     
        2991  1.679830857536167E+052  0.115356445312500     
        3610  1.679830857536167E+052  0.115936279296875     
        2595  1.679830857536167E+052  0.114501953125000     
        3516  1.679830857536167E+052  0.115997314453125     
        2495  1.679830857536167E+052  0.113769531250000     
        3189  1.679830857536167E+052  0.115905761718750     
        2793  1.679830857536167E+052  0.115600585937500     
        3240  1.679830857536167E+052  0.116180419921875     
        3331  1.679830857536167E+052  0.115783691406250     
        3702  1.679830857536167E+052  0.116119384765625     
        3801  1.679830857536167E+052  0.116180419921875     
        3423  1.679830857536167E+052  0.116043090820312     
        2892  1.679830857536167E+052  0.117065429687500     
        3090  1.679830857536167E+052  0.115997314453125     
        3611  1.679830857536167E+052  0.115905761718750     
        3517  1.679830857536167E+052  0.116058349609375     
        2992  1.679830857536167E+052  0.115417480468750     
        3190  1.679830857536167E+052  0.115783691406250     
        3241  1.679830857536167E+052  0.116149902343750     
        2398  1.679830857536167E+052  0.116638183593750     
        2694  1.679830857536167E+052  0.114868164062500     
        3332  1.679830857536167E+052  0.115783691406250     
        2596  1.679830857536167E+052  0.114990234375000     
        3703  1.679830857536167E+052  0.116180419921875     
        2496  1.679830857536167E+052  0.113769531250000     
        3802  1.679830857536167E+052  0.116119384765625     
        3424  1.679830857536167E+052  0.116073608398438     
        2794  1.679830857536167E+052  0.115478515625000     
        3612  1.679830857536167E+052  0.115936279296875     
        3091  1.679830857536167E+052  0.116058349609375     
        3242  1.679830857536167E+052  0.116027832031250     
        3518  1.679830857536167E+052  0.116058349609375     
        3191  1.679830857536167E+052  0.115783691406250     
        2893  1.679830857536167E+052  0.117065429687500     
        3333  1.679830857536167E+052  0.115905761718750     
        3704  1.679830857536167E+052  0.116180419921875     
        2993  1.679830857536167E+052  0.115417480468750     
        3425  1.679830857536167E+052  0.116043090820312     
        3803  1.679830857536167E+052  0.116119384765625     
        3243  1.679830857536167E+052  0.115997314453125     
        3613  1.679830857536167E+052  0.115936279296875     
        2695  1.679830857536167E+052  0.115112304687500     
        2399  1.679830857536167E+052  0.116516113281250     
        2597  1.679830857536167E+052  0.114990234375000     
        3192  1.679830857536167E+052  0.115905761718750     
        2497  1.679830857536167E+052  0.114746093750000     
        3092  1.679830857536167E+052  0.116149902343750     
        3519  1.679830857536167E+052  0.116027832031250     
        3334  1.679830857536167E+052  0.115905761718750     
        2795  1.679830857536167E+052  0.115356445312500     
        3705  1.679830857536167E+052  0.116149902343750     
        3426  1.679830857536167E+052  0.116073608398438     
        2994  1.679830857536167E+052  0.115356445312500     
        2894  1.679830857536167E+052  0.116943359375000     
        3804  1.679830857536167E+052  0.116180419921875     
        3244  1.679830857536167E+052  0.116058349609375     
        3193  1.679830857536167E+052  0.115905761718750     
        3614  1.679830857536167E+052  0.115936279296875     
        3335  1.679830857536167E+052  0.115936279296875     
        3093  1.679830857536167E+052  0.116149902343750     
        3520  1.679830857536167E+052  0.115997314453125     
        3706  1.679830857536167E+052  0.116119384765625     
        3427  1.679830857536167E+052  0.116058349609375     
        2498  1.679830857536167E+052  0.114746093750000     
        2696  1.679830857536167E+052  0.115112304687500     
        2400  1.679830857536167E+052  0.116516113281250     
        2598  1.679830857536167E+052  0.114501953125000     
        2796  1.679830857536167E+052  0.115356445312500     
        2995  1.679830857536167E+052  0.115417480468750     
        3194  1.679830857536167E+052  0.116088867187500     
        3336  1.679830857536167E+052  0.115936279296875     
        3805  1.679830857536167E+052  0.116180419921875     
        3245  1.679830857536167E+052  0.115997314453125     
        2895  1.679830857536167E+052  0.116821289062500     
        3615  1.679830857536167E+052  0.115936279296875     
        3094  1.679830857536167E+052  0.116119384765625     
        3521  1.679830857536167E+052  0.115997314453125     
        3428  1.679830857536167E+052  0.115997314453125     
        3707  1.679830857536167E+052  0.116119384765625     
        3337  1.679830857536167E+052  0.115783691406250     
        3195  1.679830857536167E+052  0.116027832031250     
        2996  1.679830857536167E+052  0.115417480468750     
        3806  1.679830857536167E+052  0.115844726562500     
        2499  1.679830857536167E+052  0.113769531250000     
        3246  1.679830857536167E+052  0.116058349609375     
        3616  1.679830857536167E+052  0.115783691406250     
        3901  1.679830857536167E+052  0.116195678710938     
        3095  1.679830857536167E+052  0.116180419921875     
        3522  1.679830857536167E+052  0.116058349609375     
        2697  1.679830857536167E+052  0.114868164062500     
        2599  1.679830857536167E+052  0.114501953125000     
        3429  1.679830857536167E+052  0.115997314453125     
        2797  1.679830857536167E+052  0.115600585937500     
        2896  1.679830857536167E+052  0.116821289062500     
        3338  1.679830857536167E+052  0.115783691406250     
        3708  1.679830857536167E+052  0.116180419921875     
        3196  1.679830857536167E+052  0.116027832031250     
        2997  1.679830857536167E+052  0.115417480468750     
        3096  1.679830857536167E+052  0.116027832031250     
        3430  1.679830857536167E+052  0.116058349609375     
        3617  1.679830857536167E+052  0.115783691406250     
        3807  1.679830857536167E+052  0.115783691406250     
        3523  1.679830857536167E+052  0.116073608398438     
        3339  1.679830857536167E+052  0.115905761718750     
        3902  1.679830857536167E+052  0.116149902343750     
        3247  1.679830857536167E+052  0.116027832031250     
        3709  1.679830857536167E+052  0.116180419921875     
        2897  1.679830857536167E+052  0.117065429687500     
        3197  1.679830857536167E+052  0.116149902343750     
        2500  1.679830857536167E+052  0.114013671875000     
        2798  1.679830857536167E+052  0.115600585937500     
        2698  1.679830857536167E+052  0.114868164062500     
        2600  1.679830857536167E+052  0.114990234375000     
        3431  1.679830857536167E+052  0.116043090820312     
        3097  1.679830857536167E+052  0.116027832031250     
        3524  1.679830857536167E+052  0.116073608398438     
        2998  1.679830857536167E+052  0.115417480468750     
        3618  1.679830857536167E+052  0.115905761718750     
        3340  1.679830857536167E+052  0.115905761718750     
        3808  1.679830857536167E+052  0.115783691406250     
        3903  1.679830857536167E+052  0.116119384765625     
        3248  1.679830857536167E+052  0.116149902343750     
        3198  1.679830857536167E+052  0.116149902343750     
        3710  1.679830857536167E+052  0.116119384765625     
        3432  1.679830857536167E+052  0.116073608398438     
        2898  1.679830857536167E+052  0.117065429687500     
        3098  1.679830857536167E+052  0.115997314453125     
        3525  1.679830857536167E+052  0.116073608398438     
        3619  1.679830857536167E+052  0.115905761718750     
        2999  1.679830857536167E+052  0.115600585937500     
        3341  1.679830857536167E+052  0.115936279296875     
        2799  1.679830857536167E+052  0.115356445312500     
        4001  1.679830857536167E+052  0.115661621093750     
        3809  1.679830857536167E+052  0.115905761718750     
        2699  1.679830857536167E+052  0.115112304687500     
        3433  1.679830857536167E+052  0.116073608398438     
        4101  1.679830857536167E+052  0.115783691406250     
        3904  1.679830857536167E+052  0.116119384765625     
        3199  1.679830857536167E+052  0.116027832031250     
        3711  1.679830857536167E+052  0.116119384765625     
        3099  1.679830857536167E+052  0.116058349609375     
        3526  1.679830857536167E+052  0.116073608398438     
        2899  1.679830857536167E+052  0.116821289062500     
        3249  1.679830857536167E+052  0.116119384765625     
        3620  1.679830857536167E+052  0.115936279296875     
        3000  1.679830857536167E+052  0.115539550781250     
        3342  1.679830857536167E+052  0.115936279296875     
        3434  1.679830857536167E+052  0.116043090820312     
        4002  1.679830857536167E+052  0.115692138671875     
        3810  1.679830857536167E+052  0.115936279296875     
        4102  1.679830857536167E+052  0.115905761718750     
        2800  1.679830857536167E+052  0.115356445312500     
        3905  1.679830857536167E+052  0.116180419921875     
        3527  1.679830857536167E+052  0.116058349609375     
        3100  1.679830857536167E+052  0.115997314453125     
        3200  1.679830857536167E+052  0.116027832031250     
        3712  1.679830857536167E+052  0.116180419921875     
        2700  1.679830857536167E+052  0.115112304687500     
        3621  1.679830857536167E+052  0.115936279296875     
        4201  1.679830857536167E+052  0.115814208984375     
        3435  1.679830857536167E+052  0.116073608398438     
        2900  1.679830857536167E+052  0.116821289062500     
        3343  1.679830857536167E+052  0.115844726562500     
        3811  1.679830857536167E+052  0.115936279296875     
        4003  1.679830857536167E+052  0.115692138671875     
        4103  1.679830857536167E+052  0.115905761718750     
        3250  1.679830857536167E+052  0.116180419921875     
        3528  1.679830857536167E+052  0.115997314453125     
        3906  1.679830857536167E+052  0.116180419921875     
        4301  1.679830857536167E+052  0.115936279296875     
        3622  1.679830857536167E+052  0.116088867187500     
        4401  1.679830857536167E+052  0.116058349609375     
        4501  1.679830857536167E+052  0.116180419921875     
        3713  1.679830857536167E+052  0.116180419921875     
        4202  1.679830857536167E+052  0.115783691406250     
        3436  1.679830857536167E+052  0.116073608398438     
        4601  1.679830857536167E+052  0.116043090820312     
        3529  1.679830857536167E+052  0.115997314453125     
        4701  1.679830857536167E+052  0.115753173828125     
        3812  1.679830857536167E+052  0.115905761718750     
        4004  1.679830857536167E+052  0.115692138671875     
        4104  1.679830857536167E+052  0.115844726562500     
        3344  1.679830857536167E+052  0.115783691406250     
        3623  1.679830857536167E+052  0.116027832031250     
        3907  1.679830857536167E+052  0.116119384765625     
        3714  1.679830857536167E+052  0.115966796875000     
        4203  1.679830857536167E+052  0.115753173828125     
        4302  1.679830857536167E+052  0.115921020507812     
        3437  1.679830857536167E+052  0.116058349609375     
        3530  1.679830857536167E+052  0.116058349609375     
        3251  1.679830857536167E+052  0.116119384765625     
        3813  1.679830857536167E+052  0.115783691406250     
        4105  1.679830857536167E+052  0.115783691406250     
        4005  1.679830857536167E+052  0.115692138671875     
        4402  1.679830857536167E+052  0.116027832031250     
        3624  1.679830857536167E+052  0.116027832031250     
        3908  1.679830857536167E+052  0.116119384765625     
        4502  1.679830857536167E+052  0.116180419921875     
        3715  1.679830857536167E+052  0.115844726562500     
        3345  1.679830857536167E+052  0.115783691406250     
        3531  1.679830857536167E+052  0.116073608398438     
        3438  1.679830857536167E+052  0.116149902343750     
        4204  1.679830857536167E+052  0.115753173828125     
        4602  1.679830857536167E+052  0.116073608398438     
        4702  1.679830857536167E+052  0.115814208984375     
        3814  1.679830857536167E+052  0.115783691406250     
        4106  1.679830857536167E+052  0.115783691406250     
        3625  1.679830857536167E+052  0.115997314453125     
        4303  1.679830857536167E+052  0.115921020507812     
        4006  1.679830857536167E+052  0.115539550781250     
        3909  1.679830857536167E+052  0.116180419921875     
        3252  1.679830857536167E+052  0.116180419921875     
        3532  1.679830857536167E+052  0.116058349609375     
        3716  1.679830857536167E+052  0.115783691406250     
        3626  1.679830857536167E+052  0.116058349609375     
        3815  1.679830857536167E+052  0.115905761718750     
        4403  1.679830857536167E+052  0.115997314453125     
        3439  1.679830857536167E+052  0.116119384765625     
        4107  1.679830857536167E+052  0.115905761718750     
        4205  1.679830857536167E+052  0.115814208984375     
        4007  1.679830857536167E+052  0.115539550781250     
        3346  1.679830857536167E+052  0.115905761718750     
        3910  1.679830857536167E+052  0.116195678710938     
        4304  1.679830857536167E+052  0.115951538085938     
        3717  1.679830857536167E+052  0.115783691406250     
        4503  1.679830857536167E+052  0.116149902343750     
        3533  1.679830857536167E+052  0.116149902343750     
        3627  1.679830857536167E+052  0.115997314453125     
        3816  1.679830857536167E+052  0.115905761718750     
        4703  1.679830857536167E+052  0.115814208984375     
        4603  1.679830857536167E+052  0.116073608398438     
        4008  1.679830857536167E+052  0.115661621093750     
        4108  1.679830857536167E+052  0.115905761718750     
        3440  1.679830857536167E+052  0.116119384765625     
        4206  1.679830857536167E+052  0.115814208984375     
        3911  1.679830857536167E+052  0.116195678710938     
        3253  1.679830857536167E+052  0.116149902343750     
        3718  1.679830857536167E+052  0.115905761718750     
        3347  1.679830857536167E+052  0.115936279296875     
        3817  1.679830857536167E+052  0.115844726562500     
        3534  1.679830857536167E+052  0.116119384765625     
        3628  1.679830857536167E+052  0.116058349609375     
        4404  1.679830857536167E+052  0.115997314453125     
        4009  1.679830857536167E+052  0.115692138671875     
        4305  1.679830857536167E+052  0.115951538085938     
        4109  1.679830857536167E+052  0.115783691406250     
        3912  1.679830857536167E+052  0.116195678710938     
        3719  1.679830857536167E+052  0.115936279296875     
        3818  1.679830857536167E+052  0.115783691406250     
        4704  1.679830857536167E+052  0.115783691406250     
        3441  1.679830857536167E+052  0.116104125976562     
        4504  1.679830857536167E+052  0.116119384765625     
        4207  1.679830857536167E+052  0.115753173828125     
        3535  1.679830857536167E+052  0.116119384765625     
        4010  1.679830857536167E+052  0.115692138671875     
        3629  1.679830857536167E+052  0.116149902343750     
        4604  1.679830857536167E+052  0.116043090820312     
        3913  1.679830857536167E+052  0.116195678710938     
        3348  1.679830857536167E+052  0.115936279296875     
        3720  1.679830857536167E+052  0.115936279296875     
        3254  1.679830857536167E+052  0.116088867187500     
        4110  1.679830857536167E+052  0.115783691406250     
        3819  1.679830857536167E+052  0.115783691406250     
        4306  1.679830857536167E+052  0.115921020507812     
        4405  1.679830857536167E+052  0.116058349609375     
        4011  1.679830857536167E+052  0.115661621093750     
        3630  1.679830857536167E+052  0.116149902343750     
        3442  1.679830857536167E+052  0.116104125976562     
        3914  1.679830857536167E+052  0.116180419921875     
        3536  1.679830857536167E+052  0.116104125976562     
        3721  1.679830857536167E+052  0.115905761718750     
        4208  1.679830857536167E+052  0.115753173828125     
        4705  1.679830857536167E+052  0.115905761718750     
        3820  1.679830857536167E+052  0.115905761718750     
        4505  1.679830857536167E+052  0.116119384765625     
        4111  1.679830857536167E+052  0.115905761718750     
        4605  1.679830857536167E+052  0.116043090820312     
        4012  1.679830857536167E+052  0.115692138671875     
        3722  1.679830857536167E+052  0.115783691406250     
        3349  1.679830857536167E+052  0.115936279296875     
        3915  1.679830857536167E+052  0.116195678710938     
        3631  1.679830857536167E+052  0.116119384765625     
        4307  1.679830857536167E+052  0.115921020507812     
        3537  1.679830857536167E+052  0.116104125976562     
        3255  1.679830857536167E+052  0.116027832031250     
        3443  1.679830857536167E+052  0.116134643554688     
        3821  1.679830857536167E+052  0.115905761718750     
        4209  1.679830857536167E+052  0.115814208984375     
        4406  1.679830857536167E+052  0.116058349609375     
        4706  1.679830857536167E+052  0.115875244140625     
        3723  1.679830857536167E+052  0.115783691406250     
        3916  1.679830857536167E+052  0.116195678710938     
        4013  1.679830857536167E+052  0.115692138671875     
        4112  1.679830857536167E+052  0.115905761718750     
        3632  1.679830857536167E+052  0.116180419921875     
        4606  1.679830857536167E+052  0.116073608398438     
        4506  1.679830857536167E+052  0.116180419921875     
        3538  1.679830857536167E+052  0.116134643554688     
        3822  1.679830857536167E+052  0.115783691406250     
        3724  1.679830857536167E+052  0.115905761718750     
        3350  1.679830857536167E+052  0.115936279296875     
        4308  1.679830857536167E+052  0.115951538085938     
        3917  1.679830857536167E+052  0.116195678710938     
        3444  1.679830857536167E+052  0.116134643554688     
        4210  1.679830857536167E+052  0.115814208984375     
        4014  1.679830857536167E+052  0.115692138671875     
        4707  1.679830857536167E+052  0.115875244140625     
        3256  1.679830857536167E+052  0.116027832031250     
        4113  1.679830857536167E+052  0.116088867187500     
        4407  1.679830857536167E+052  0.115997314453125     
        3633  1.679830857536167E+052  0.116119384765625     
        3725  1.679830857536167E+052  0.115936279296875     
        3823  1.679830857536167E+052  0.115783691406250     
        3539  1.679830857536167E+052  0.116134643554688     
        3918  1.679830857536167E+052  0.116195678710938     
        4607  1.679830857536167E+052  0.116073608398438     
        4015  1.679830857536167E+052  0.115692138671875     
        4507  1.679830857536167E+052  0.116180419921875     
        3351  1.679830857536167E+052  0.115905761718750     
        4309  1.679830857536167E+052  0.115951538085938     
        3445  1.679830857536167E+052  0.116104125976562     
        4211  1.679830857536167E+052  0.115905761718750     
        3726  1.679830857536167E+052  0.115936279296875     
        4708  1.679830857536167E+052  0.115936279296875     
        4114  1.679830857536167E+052  0.116027832031250     
        3634  1.679830857536167E+052  0.116180419921875     
        3824  1.679830857536167E+052  0.115905761718750     
        3257  1.679830857536167E+052  0.116149902343750     
        3919  1.679830857536167E+052  0.116027832031250     
        4408  1.679830857536167E+052  0.115997314453125     
        3540  1.679830857536167E+052  0.116104125976562     
        4016  1.679830857536167E+052  0.115600585937500     
        4608  1.679830857536167E+052  0.116058349609375     
        3727  1.679830857536167E+052  0.115905761718750     
        4508  1.679830857536167E+052  0.116119384765625     
        4709  1.679830857536167E+052  0.115936279296875     
        3352  1.679830857536167E+052  0.115936279296875     
        4212  1.679830857536167E+052  0.115875244140625     
        4115  1.679830857536167E+052  0.116027832031250     
        3446  1.679830857536167E+052  0.116104125976562     
        3920  1.679830857536167E+052  0.116058349609375     
        4310  1.679830857536167E+052  0.115875244140625     
        3825  1.679830857536167E+052  0.115905761718750     
        3635  1.679830857536167E+052  0.116027832031250     
        3258  1.679830857536167E+052  0.116149902343750     
        4017  1.679830857536167E+052  0.115539550781250     
        3728  1.679830857536167E+052  0.115844726562500     
        3541  1.679830857536167E+052  0.116104125976562     
        4609  1.679830857536167E+052  0.116149902343750     
        4409  1.679830857536167E+052  0.116058349609375     
