  0.440464353774827       0.447765158882986     
  0.553795589100238       0.562819101111553     
  0.437827045714313       0.452117401219463     
         377  2.139742851713066E+051  0.443908691406250     
         866  2.139742851713066E+051  0.444732666015625     
         283  2.139742851713066E+051  0.443740844726562     
         972  2.139742851713066E+051  0.443511962890625     
         190  2.139742851713066E+051  0.443664550781250     
        1169  2.139742851713066E+051  0.444152832031250     
         475  2.139742851713066E+051  0.444030761718750     
        1269  2.139742851713066E+051  0.443786621093750     
        1604  2.139742851713066E+051  0.443710327148438     
         671  2.139742851713066E+051  0.443725585937500     
         574  2.139742851713066E+051  0.444580078125000     
        1571  2.139742851713066E+051  0.443786621093750     
        1370  2.139742851713066E+051  0.443786621093750     
         770  2.139742851713066E+051  0.445190429687500     
         378  2.139742851713066E+051  0.444030761718750     
         284  2.139742851713066E+051  0.443771362304688     
        1471  2.139742851713066E+051  0.443481445312500     
         867  2.139742851713066E+051  0.444793701171875     
         191  2.139742851713066E+051  0.443634033203125     
         973  2.139742851713066E+051  0.443572998046875     
         476  2.139742851713066E+051  0.444000244140625     
        1605  2.139742851713066E+051  0.443679809570312     
         575  2.139742851713066E+051  0.444458007812500     
        1270  2.139742851713066E+051  0.443756103515625     
         672  2.139742851713066E+051  0.443481445312500     
        1371  2.139742851713066E+051  0.443756103515625     
         379  2.139742851713066E+051  0.443908691406250     
        1170  2.139742851713066E+051  0.444274902343750     
         285  2.139742851713066E+051  0.443817138671875     
        1071  2.139742851713066E+051  0.443679809570312     
         192  2.139742851713066E+051  0.443695068359375     
         771  2.139742851713066E+051  0.444946289062500     
        1572  2.139742851713066E+051  0.443756103515625     
         868  2.139742851713066E+051  0.445068359375000     
        1472  2.139742851713066E+051  0.443420410156250     
         974  2.139742851713066E+051  0.443511962890625     
        1606  2.139742851713066E+051  0.443710327148438     
         576  2.139742851713066E+051  0.444702148437500     
         477  2.139742851713066E+051  0.444000244140625     
         380  2.139742851713066E+051  0.443878173828125     
         286  2.139742851713066E+051  0.443664550781250     
         193  2.139742851713066E+051  0.443634033203125     
        1271  2.139742851713066E+051  0.443817138671875     
         673  2.139742851713066E+051  0.443725585937500     
        1372  2.139742851713066E+051  0.443817138671875     
         869  2.139742851713066E+051  0.444946289062500     
         772  2.139742851713066E+051  0.445190429687500     
        1171  2.139742851713066E+051  0.444152832031250     
        1573  2.139742851713066E+051  0.443817138671875     
        1607  2.139742851713066E+051  0.443710327148438     
         577  2.139742851713066E+051  0.444458007812500     
        1473  2.139742851713066E+051  0.443542480468750     
         287  2.139742851713066E+051  0.443634033203125     
         194  2.139742851713066E+051  0.443695068359375     
         975  2.139742851713066E+051  0.443572998046875     
         381  2.139742851713066E+051  0.443939208984375     
         478  2.139742851713066E+051  0.444061279296875     
        1272  2.139742851713066E+051  0.443756103515625     
         674  2.139742851713066E+051  0.443481445312500     
        1072  2.139742851713066E+051  0.443710327148438     
        1373  2.139742851713066E+051  0.443756103515625     
         870  2.139742851713066E+051  0.444885253906250     
        1608  2.139742851713066E+051  0.443679809570312     
         578  2.139742851713066E+051  0.444702148437500     
         773  2.139742851713066E+051  0.444946289062500     
         288  2.139742851713066E+051  0.443695068359375     
         195  2.139742851713066E+051  0.443634033203125     
         382  2.139742851713066E+051  0.443878173828125     
        1172  2.139742851713066E+051  0.444274902343750     
        1574  2.139742851713066E+051  0.443756103515625     
        1474  2.139742851713066E+051  0.443572998046875     
         479  2.139742851713066E+051  0.444000244140625     
         976  2.139742851713066E+051  0.443511962890625     
        1273  2.139742851713066E+051  0.443817138671875     
        1609  2.139742851713066E+051  0.443710327148438     
         675  2.139742851713066E+051  0.443725585937500     
         579  2.139742851713066E+051  0.444458007812500     
        1374  2.139742851713066E+051  0.443817138671875     
         871  2.139742851713066E+051  0.445007324218750     
         289  2.139742851713066E+051  0.443634033203125     
         196  2.139742851713066E+051  0.443695068359375     
         774  2.139742851713066E+051  0.445190429687500     
         383  2.139742851713066E+051  0.443939208984375     
         480  2.139742851713066E+051  0.444061279296875     
        1073  2.139742851713066E+051  0.443679809570312     
        1610  2.139742851713066E+051  0.443634033203125     
        1173  2.139742851713066E+051  0.444152832031250     
        1475  2.139742851713066E+051  0.443572998046875     
        1575  2.139742851713066E+051  0.443817138671875     
        1274  2.139742851713066E+051  0.443756103515625     
         580  2.139742851713066E+051  0.444702148437500     
         290  2.139742851713066E+051  0.443695068359375     
         197  2.139742851713066E+051  0.443634033203125     
         872  2.139742851713066E+051  0.444885253906250     
         676  2.139742851713066E+051  0.444091796875000     
        1375  2.139742851713066E+051  0.443756103515625     
         977  2.139742851713066E+051  0.443572998046875     
         384  2.139742851713066E+051  0.444030761718750     
         775  2.139742851713066E+051  0.444580078125000     
        1611  2.139742851713066E+051  0.443695068359375     
         481  2.139742851713066E+051  0.443908691406250     
         291  2.139742851713066E+051  0.443634033203125     
         198  2.139742851713066E+051  0.443695068359375     
         581  2.139742851713066E+051  0.444458007812500     
        1275  2.139742851713066E+051  0.443817138671875     
        1174  2.139742851713066E+051  0.444274902343750     
        1476  2.139742851713066E+051  0.443572998046875     
         873  2.139742851713066E+051  0.445007324218750     
        1576  2.139742851713066E+051  0.443756103515625     
         385  2.139742851713066E+051  0.444000244140625     
        1074  2.139742851713066E+051  0.443710327148438     
        1612  2.139742851713066E+051  0.443679809570312     
         677  2.139742851713066E+051  0.443969726562500     
        1376  2.139742851713066E+051  0.443817138671875     
         776  2.139742851713066E+051  0.444458007812500     
         292  2.139742851713066E+051  0.443695068359375     
         199  2.139742851713066E+051  0.443786621093750     
         482  2.139742851713066E+051  0.443878173828125     
         582  2.139742851713066E+051  0.444396972656250     
         978  2.139742851713066E+051  0.443511962890625     
        1276  2.139742851713066E+051  0.443756103515625     
        1175  2.139742851713066E+051  0.444152832031250     
         874  2.139742851713066E+051  0.445190429687500     
        1613  2.139742851713066E+051  0.443710327148438     
         386  2.139742851713066E+051  0.444061279296875     
        1477  2.139742851713066E+051  0.443572998046875     
         200  2.139742851713066E+051  0.443756103515625     
        1577  2.139742851713066E+051  0.443817138671875     
         678  2.139742851713066E+051  0.444213867187500     
         293  2.139742851713066E+051  0.443634033203125     
        1377  2.139742851713066E+051  0.443756103515625     
         777  2.139742851713066E+051  0.444702148437500     
         483  2.139742851713066E+051  0.443939208984375     
        1075  2.139742851713066E+051  0.443679809570312     
         583  2.139742851713066E+051  0.444702148437500     
        1614  2.139742851713066E+051  0.443710327148438     
         875  2.139742851713066E+051  0.445129394531250     
        1277  2.139742851713066E+051  0.443817138671875     
         387  2.139742851713066E+051  0.444000244140625     
        1176  2.139742851713066E+051  0.444274902343750     
        1701  2.139742851713066E+051  0.444152832031250     
         294  2.139742851713066E+051  0.443695068359375     
         979  2.139742851713066E+051  0.443572998046875     
        1478  2.139742851713066E+051  0.443420410156250     
         679  2.139742851713066E+051  0.443969726562500     
         778  2.139742851713066E+051  0.444458007812500     
        1578  2.139742851713066E+051  0.443756103515625     
        1378  2.139742851713066E+051  0.443817138671875     
        1615  2.139742851713066E+051  0.443710327148438     
         484  2.139742851713066E+051  0.443878173828125     
         584  2.139742851713066E+051  0.445068359375000     
         388  2.139742851713066E+051  0.444061279296875     
         876  2.139742851713066E+051  0.445251464843750     
        1702  2.139742851713066E+051  0.444274902343750     
        1177  2.139742851713066E+051  0.443969726562500     
        1278  2.139742851713066E+051  0.443664550781250     
        1076  2.139742851713066E+051  0.443710327148438     
         295  2.139742851713066E+051  0.443786621093750     
         779  2.139742851713066E+051  0.444702148437500     
        1616  2.139742851713066E+051  0.443710327148438     
         680  2.139742851713066E+051  0.444213867187500     
         389  2.139742851713066E+051  0.443908691406250     
        1703  2.139742851713066E+051  0.443969726562500     
         877  2.139742851713066E+051  0.445129394531250     
        1479  2.139742851713066E+051  0.443542480468750     
        1579  2.139742851713066E+051  0.443817138671875     
         485  2.139742851713066E+051  0.443939208984375     
         585  2.139742851713066E+051  0.444946289062500     
        1379  2.139742851713066E+051  0.443664550781250     
        1178  2.139742851713066E+051  0.443908691406250     
        1279  2.139742851713066E+051  0.443634033203125     
         980  2.139742851713066E+051  0.443420410156250     
        1077  2.139742851713066E+051  0.443679809570312     
         296  2.139742851713066E+051  0.443756103515625     
         780  2.139742851713066E+051  0.444458007812500     
        1617  2.139742851713066E+051  0.443786621093750     
        1704  2.139742851713066E+051  0.443908691406250     
         390  2.139742851713066E+051  0.443878173828125     
         878  2.139742851713066E+051  0.445251464843750     
         681  2.139742851713066E+051  0.443969726562500     
        1179  2.139742851713066E+051  0.444030761718750     
         486  2.139742851713066E+051  0.443878173828125     
        1580  2.139742851713066E+051  0.443664550781250     
        1480  2.139742851713066E+051  0.443572998046875     
         586  2.139742851713066E+051  0.445190429687500     
        1380  2.139742851713066E+051  0.443634033203125     
        1280  2.139742851713066E+051  0.443695068359375     
        1705  2.139742851713066E+051  0.443878173828125     
         297  2.139742851713066E+051  0.443817138671875     
         781  2.139742851713066E+051  0.444702148437500     
         391  2.139742851713066E+051  0.443878173828125     
        1618  2.139742851713066E+051  0.443756103515625     
         879  2.139742851713066E+051  0.444946289062500     
        1078  2.139742851713066E+051  0.443710327148438     
         682  2.139742851713066E+051  0.444213867187500     
        1706  2.139742851713066E+051  0.443878173828125     
        1180  2.139742851713066E+051  0.443908691406250     
         487  2.139742851713066E+051  0.443939208984375     
        1581  2.139742851713066E+051  0.443634033203125     
         392  2.139742851713066E+051  0.444030761718750     
         782  2.139742851713066E+051  0.444458007812500     
        1481  2.139742851713066E+051  0.443572998046875     
        1619  2.139742851713066E+051  0.443740844726562     
         981  2.139742851713066E+051  0.443542480468750     
         298  2.139742851713066E+051  0.443756103515625     
         880  2.139742851713066E+051  0.444885253906250     
         587  2.139742851713066E+051  0.444946289062500     
        1381  2.139742851713066E+051  0.443695068359375     
        1281  2.139742851713066E+051  0.443634033203125     
        1079  2.139742851713066E+051  0.443634033203125     
        1707  2.139742851713066E+051  0.443939208984375     
         683  2.139742851713066E+051  0.443969726562500     
         393  2.139742851713066E+051  0.443908691406250     
        1181  2.139742851713066E+051  0.444030761718750     
         783  2.139742851713066E+051  0.444702148437500     
         881  2.139742851713066E+051  0.445007324218750     
         488  2.139742851713066E+051  0.443878173828125     
        1620  2.139742851713066E+051  0.443771362304688     
         299  2.139742851713066E+051  0.443817138671875     
        1582  2.139742851713066E+051  0.443695068359375     
        1708  2.139742851713066E+051  0.443878173828125     
        1482  2.139742851713066E+051  0.443572998046875     
        1282  2.139742851713066E+051  0.443695068359375     
        1382  2.139742851713066E+051  0.443634033203125     
         588  2.139742851713066E+051  0.445190429687500     
        1080  2.139742851713066E+051  0.443695068359375     
         394  2.139742851713066E+051  0.443878173828125     
         684  2.139742851713066E+051  0.444213867187500     
         882  2.139742851713066E+051  0.444885253906250     
         982  2.139742851713066E+051  0.443511962890625     
         784  2.139742851713066E+051  0.445068359375000     
        1182  2.139742851713066E+051  0.443908691406250     
        1621  2.139742851713066E+051  0.443740844726562     
         300  2.139742851713066E+051  0.443756103515625     
        1709  2.139742851713066E+051  0.443939208984375     
         489  2.139742851713066E+051  0.443862915039062     
        1583  2.139742851713066E+051  0.443679809570312     
         395  2.139742851713066E+051  0.443878173828125     
        1483  2.139742851713066E+051  0.443572998046875     
        1283  2.139742851713066E+051  0.443634033203125     
        1081  2.139742851713066E+051  0.443634033203125     
         883  2.139742851713066E+051  0.445007324218750     
        1383  2.139742851713066E+051  0.443695068359375     
         685  2.139742851713066E+051  0.443603515625000     
        1801  2.139742851713066E+051  0.443939208984375     
         589  2.139742851713066E+051  0.444946289062500     
        1622  2.139742851713066E+051  0.443771362304688     
         785  2.139742851713066E+051  0.444946289062500     
        1710  2.139742851713066E+051  0.444030761718750     
        1183  2.139742851713066E+051  0.444030761718750     
         490  2.139742851713066E+051  0.443939208984375     
        1584  2.139742851713066E+051  0.443710327148438     
         396  2.139742851713066E+051  0.443939208984375     
        1802  2.139742851713066E+051  0.443878173828125     
         983  2.139742851713066E+051  0.443572998046875     
         884  2.139742851713066E+051  0.445190429687500     
        1082  2.139742851713066E+051  0.443695068359375     
        1484  2.139742851713066E+051  0.443420410156250     
        1711  2.139742851713066E+051  0.444000244140625     
         686  2.139742851713066E+051  0.443481445312500     
        1623  2.139742851713066E+051  0.443740844726562     
        1284  2.139742851713066E+051  0.443695068359375     
         786  2.139742851713066E+051  0.445190429687500     
        1384  2.139742851713066E+051  0.443634033203125     
         590  2.139742851713066E+051  0.445190429687500     
        1184  2.139742851713066E+051  0.443908691406250     
        1585  2.139742851713066E+051  0.443679809570312     
        1803  2.139742851713066E+051  0.443939208984375     
         397  2.139742851713066E+051  0.443878173828125     
         491  2.139742851713066E+051  0.444030761718750     
         885  2.139742851713066E+051  0.445129394531250     
        1083  2.139742851713066E+051  0.443786621093750     
        1712  2.139742851713066E+051  0.444061279296875     
        1624  2.139742851713066E+051  0.443771362304688     
         687  2.139742851713066E+051  0.443725585937500     
         787  2.139742851713066E+051  0.444946289062500     
        1485  2.139742851713066E+051  0.443542480468750     
        1804  2.139742851713066E+051  0.443878173828125     
         984  2.139742851713066E+051  0.443511962890625     
        1285  2.139742851713066E+051  0.443786621093750     
        1586  2.139742851713066E+051  0.443710327148438     
        1385  2.139742851713066E+051  0.443695068359375     
         398  2.139742851713066E+051  0.443939208984375     
         591  2.139742851713066E+051  0.444946289062500     
         492  2.139742851713066E+051  0.444000244140625     
        1185  2.139742851713066E+051  0.444030761718750     
         886  2.139742851713066E+051  0.445251464843750     
        1713  2.139742851713066E+051  0.444000244140625     
        1084  2.139742851713066E+051  0.443756103515625     
        1625  2.139742851713066E+051  0.443740844726562     
        1805  2.139742851713066E+051  0.443939208984375     
         688  2.139742851713066E+051  0.443481445312500     
         788  2.139742851713066E+051  0.445190429687500     
        1587  2.139742851713066E+051  0.443679809570312     
        1486  2.139742851713066E+051  0.443572998046875     
        1286  2.139742851713066E+051  0.443756103515625     
         399  2.139742851713066E+051  0.443878173828125     
         493  2.139742851713066E+051  0.444061279296875     
         985  2.139742851713066E+051  0.443572998046875     
        1386  2.139742851713066E+051  0.443634033203125     
        1714  2.139742851713066E+051  0.443908691406250     
         887  2.139742851713066E+051  0.445129394531250     
        1626  2.139742851713066E+051  0.443771362304688     
         592  2.139742851713066E+051  0.445190429687500     
        1186  2.139742851713066E+051  0.444213867187500     
        1806  2.139742851713066E+051  0.444030761718750     
        1085  2.139742851713066E+051  0.443817138671875     
         789  2.139742851713066E+051  0.444946289062500     
         689  2.139742851713066E+051  0.443725585937500     
        1588  2.139742851713066E+051  0.443710327148438     
        1487  2.139742851713066E+051  0.443572998046875     
        1627  2.139742851713066E+051  0.443817138671875     
        1715  2.139742851713066E+051  0.443878173828125     
         494  2.139742851713066E+051  0.444000244140625     
        1807  2.139742851713066E+051  0.444000244140625     
         400  2.139742851713066E+051  0.443939208984375     
         888  2.139742851713066E+051  0.445251464843750     
        1287  2.139742851713066E+051  0.443817138671875     
         593  2.139742851713066E+051  0.444580078125000     
        1387  2.139742851713066E+051  0.443695068359375     
         986  2.139742851713066E+051  0.443420410156250     
        1086  2.139742851713066E+051  0.443756103515625     
        1187  2.139742851713066E+051  0.444152832031250     
         790  2.139742851713066E+051  0.445190429687500     
        1589  2.139742851713066E+051  0.443679809570312     
         690  2.139742851713066E+051  0.443481445312500     
        1628  2.139742851713066E+051  0.443801879882812     
        1808  2.139742851713066E+051  0.444061279296875     
        1716  2.139742851713066E+051  0.443939208984375     
        1488  2.139742851713066E+051  0.443572998046875     
         495  2.139742851713066E+051  0.444061279296875     
        1901  2.139742851713066E+051  0.444122314453125     
         594  2.139742851713066E+051  0.444458007812500     
         889  2.139742851713066E+051  0.444946289062500     
        1087  2.139742851713066E+051  0.443817138671875     
         791  2.139742851713066E+051  0.444946289062500     
        1288  2.139742851713066E+051  0.443756103515625     
        1388  2.139742851713066E+051  0.443786621093750     
         987  2.139742851713066E+051  0.443542480468750     
        1590  2.139742851713066E+051  0.443710327148438     
        1188  2.139742851713066E+051  0.443969726562500     
        1629  2.139742851713066E+051  0.443801879882812     
        1809  2.139742851713066E+051  0.444000244140625     
         691  2.139742851713066E+051  0.443725585937500     
        1717  2.139742851713066E+051  0.443878173828125     
         496  2.139742851713066E+051  0.444000244140625     
        1489  2.139742851713066E+051  0.443572998046875     
        1902  2.139742851713066E+051  0.444183349609375     
         595  2.139742851713066E+051  0.444396972656250     
         792  2.139742851713066E+051  0.445190429687500     
        1630  2.139742851713066E+051  0.443832397460938     
        1591  2.139742851713066E+051  0.443634033203125     
        1088  2.139742851713066E+051  0.443756103515625     
        1810  2.139742851713066E+051  0.444061279296875     
        1389  2.139742851713066E+051  0.443756103515625     
         890  2.139742851713066E+051  0.444885253906250     
         988  2.139742851713066E+051  0.443511962890625     
        1289  2.139742851713066E+051  0.443817138671875     
        1718  2.139742851713066E+051  0.443939208984375     
         497  2.139742851713066E+051  0.444061279296875     
        1903  2.139742851713066E+051  0.444274902343750     
        1189  2.139742851713066E+051  0.443908691406250     
         692  2.139742851713066E+051  0.443481445312500     
        1490  2.139742851713066E+051  0.443420410156250     
         596  2.139742851713066E+051  0.444396972656250     
        1631  2.139742851713066E+051  0.443801879882812     
         793  2.139742851713066E+051  0.444580078125000     
        1592  2.139742851713066E+051  0.443695068359375     
        1811  2.139742851713066E+051  0.444000244140625     
        1719  2.139742851713066E+051  0.443878173828125     
        1904  2.139742851713066E+051  0.444244384765625     
         498  2.139742851713066E+051  0.444000244140625     
        1089  2.139742851713066E+051  0.443817138671875     
         989  2.139742851713066E+051  0.443572998046875     
        1390  2.139742851713066E+051  0.443817138671875     
        1491  2.139742851713066E+051  0.443542480468750     
        1290  2.139742851713066E+051  0.443756103515625     
         693  2.139742851713066E+051  0.443725585937500     
        1190  2.139742851713066E+051  0.444030761718750     
         891  2.139742851713066E+051  0.445007324218750     
        1632  2.139742851713066E+051  0.443801879882812     
         597  2.139742851713066E+051  0.444519042968750     
         794  2.139742851713066E+051  0.444458007812500     
        1812  2.139742851713066E+051  0.444061279296875     
        1593  2.139742851713066E+051  0.443679809570312     
        1905  2.139742851713066E+051  0.444305419921875     
        1720  2.139742851713066E+051  0.443939208984375     
         499  2.139742851713066E+051  0.444061279296875     
         990  2.139742851713066E+051  0.443511962890625     
        1492  2.139742851713066E+051  0.443572998046875     
        1090  2.139742851713066E+051  0.443756103515625     
        1391  2.139742851713066E+051  0.443756103515625     
        1633  2.139742851713066E+051  0.443832397460938     
         694  2.139742851713066E+051  0.444091796875000     
        1291  2.139742851713066E+051  0.443817138671875     
         598  2.139742851713066E+051  0.444396972656250     
         795  2.139742851713066E+051  0.444396972656250     
        1813  2.139742851713066E+051  0.444000244140625     
        1191  2.139742851713066E+051  0.443908691406250     
        1906  2.139742851713066E+051  0.444244384765625     
        1721  2.139742851713066E+051  0.443878173828125     
        1594  2.139742851713066E+051  0.443710327148438     
         500  2.139742851713066E+051  0.444213867187500     
         892  2.139742851713066E+051  0.444885253906250     
        1634  2.139742851713066E+051  0.443756103515625     
         991  2.139742851713066E+051  0.443572998046875     
        1493  2.139742851713066E+051  0.443572998046875     
        1392  2.139742851713066E+051  0.443817138671875     
        1091  2.139742851713066E+051  0.443817138671875     
         796  2.139742851713066E+051  0.444519042968750     
         599  2.139742851713066E+051  0.444396972656250     
        1814  2.139742851713066E+051  0.444061279296875     
         695  2.139742851713066E+051  0.443969726562500     
        1907  2.139742851713066E+051  0.444305419921875     
        1722  2.139742851713066E+051  0.443939208984375     
        1292  2.139742851713066E+051  0.443756103515625     
        2001  2.139742851713066E+051  0.443481445312500     
        1595  2.139742851713066E+051  0.443679809570312     
        1635  2.139742851713066E+051  0.443740844726562     
        1192  2.139742851713066E+051  0.444030761718750     
         992  2.139742851713066E+051  0.443511962890625     
        1494  2.139742851713066E+051  0.443572998046875     
        1393  2.139742851713066E+051  0.443801879882812     
         797  2.139742851713066E+051  0.444396972656250     
        1723  2.139742851713066E+051  0.444030761718750     
        1815  2.139742851713066E+051  0.443908691406250     
        1908  2.139742851713066E+051  0.444244384765625     
         600  2.139742851713066E+051  0.444519042968750     
        1092  2.139742851713066E+051  0.443481445312500     
        2002  2.139742851713066E+051  0.443420410156250     
         893  2.139742851713066E+051  0.445007324218750     
         696  2.139742851713066E+051  0.444213867187500     
        1596  2.139742851713066E+051  0.443710327148438     
        1636  2.139742851713066E+051  0.443771362304688     
        1293  2.139742851713066E+051  0.443664550781250     
         993  2.139742851713066E+051  0.443572998046875     
        1495  2.139742851713066E+051  0.443572998046875     
        1394  2.139742851713066E+051  0.443756103515625     
        1193  2.139742851713066E+051  0.443908691406250     
         798  2.139742851713066E+051  0.444519042968750     
        1724  2.139742851713066E+051  0.444000244140625     
        1816  2.139742851713066E+051  0.443878173828125     
        1909  2.139742851713066E+051  0.444305419921875     
        2003  2.139742851713066E+051  0.443542480468750     
        2101  2.139742851713066E+051  0.443572998046875     
        1637  2.139742851713066E+051  0.443740844726562     
        1597  2.139742851713066E+051  0.443679809570312     
         697  2.139742851713066E+051  0.443969726562500     
        1093  2.139742851713066E+051  0.443420410156250     
        1294  2.139742851713066E+051  0.443634033203125     
         799  2.139742851713066E+051  0.444702148437500     
        1496  2.139742851713066E+051  0.443725585937500     
        1395  2.139742851713066E+051  0.443817138671875     
        1725  2.139742851713066E+051  0.444061279296875     
         994  2.139742851713066E+051  0.443511962890625     
        1817  2.139742851713066E+051  0.443939208984375     
        1910  2.139742851713066E+051  0.444244384765625     
        2004  2.139742851713066E+051  0.443420410156250     
        1194  2.139742851713066E+051  0.444030761718750     
        2102  2.139742851713066E+051  0.443572998046875     
         894  2.139742851713066E+051  0.444885253906250     
        1638  2.139742851713066E+051  0.443771362304688     
        1598  2.139742851713066E+051  0.443710327148438     
         698  2.139742851713066E+051  0.444213867187500     
         800  2.139742851713066E+051  0.444641113281250     
        1726  2.139742851713066E+051  0.444000244140625     
        1094  2.139742851713066E+051  0.443542480468750     
        1396  2.139742851713066E+051  0.443756103515625     
        1818  2.139742851713066E+051  0.443878173828125     
        1497  2.139742851713066E+051  0.443664550781250     
        1295  2.139742851713066E+051  0.443618774414062     
        1911  2.139742851713066E+051  0.444305419921875     
        2005  2.139742851713066E+051  0.443542480468750     
         995  2.139742851713066E+051  0.443572998046875     
        2103  2.139742851713066E+051  0.443572998046875     
        1195  2.139742851713066E+051  0.443908691406250     
        2201  2.139742851713066E+051  0.444152832031250     
        1727  2.139742851713066E+051  0.444061279296875     
        1639  2.139742851713066E+051  0.443740844726562     
        1599  2.139742851713066E+051  0.443679809570312     
        1819  2.139742851713066E+051  0.443939208984375     
         699  2.139742851713066E+051  0.443969726562500     
        1912  2.139742851713066E+051  0.444152832031250     
        1397  2.139742851713066E+051  0.443817138671875     
        1498  2.139742851713066E+051  0.443634033203125     
        2006  2.139742851713066E+051  0.443542480468750     
        2104  2.139742851713066E+051  0.443572998046875     
        1296  2.139742851713066E+051  0.443649291992188     
        1095  2.139742851713066E+051  0.443420410156250     
         996  2.139742851713066E+051  0.443725585937500     
         895  2.139742851713066E+051  0.445007324218750     
        1728  2.139742851713066E+051  0.444000244140625     
        2202  2.139742851713066E+051  0.444274902343750     
        1196  2.139742851713066E+051  0.444030761718750     
        1600  2.139742851713066E+051  0.443710327148438     
        1820  2.139742851713066E+051  0.443878173828125     
        1640  2.139742851713066E+051  0.443771362304688     
        1913  2.139742851713066E+051  0.444122314453125     
        2007  2.139742851713066E+051  0.443725585937500     
        2105  2.139742851713066E+051  0.443420410156250     
         700  2.139742851713066E+051  0.444213867187500     
        1398  2.139742851713066E+051  0.443664550781250     
        1499  2.139742851713066E+051  0.443695068359375     
        1297  2.139742851713066E+051  0.443618774414062     
        1729  2.139742851713066E+051  0.444061279296875     
        2203  2.139742851713066E+051  0.444152832031250     
         997  2.139742851713066E+051  0.443664550781250     
        1096  2.139742851713066E+051  0.443542480468750     
        1821  2.139742851713066E+051  0.443939208984375     
        1914  2.139742851713066E+051  0.444183349609375     
        2301  2.139742851713066E+051  0.444168090820312     
        2106  2.139742851713066E+051  0.443542480468750     
        2008  2.139742851713066E+051  0.443664550781250     
        1197  2.139742851713066E+051  0.444213867187500     
         896  2.139742851713066E+051  0.444885253906250     
        2401  2.139742851713066E+051  0.443969726562500     
        1641  2.139742851713066E+051  0.443740844726562     
        1730  2.139742851713066E+051  0.444000244140625     
        1399  2.139742851713066E+051  0.443695068359375     
        1298  2.139742851713066E+051  0.443649291992188     
        1500  2.139742851713066E+051  0.443634033203125     
        2204  2.139742851713066E+051  0.444274902343750     
        1822  2.139742851713066E+051  0.443878173828125     
        2302  2.139742851713066E+051  0.444168090820312     
         998  2.139742851713066E+051  0.443634033203125     
        1915  2.139742851713066E+051  0.444122314453125     
        2107  2.139742851713066E+051  0.443420410156250     
        2009  2.139742851713066E+051  0.443786621093750     
        1097  2.139742851713066E+051  0.443420410156250     
        2402  2.139742851713066E+051  0.443908691406250     
        2205  2.139742851713066E+051  0.444152832031250     
        1731  2.139742851713066E+051  0.444061279296875     
        1198  2.139742851713066E+051  0.444152832031250     
        1299  2.139742851713066E+051  0.443618774414062     
        1400  2.139742851713066E+051  0.443634033203125     
        2501  2.139742851713066E+051  0.444366455078125     
        1823  2.139742851713066E+051  0.443862915039062     
        2303  2.139742851713066E+051  0.444198608398438     
        1642  2.139742851713066E+051  0.443771362304688     
        1916  2.139742851713066E+051  0.444183349609375     
         897  2.139742851713066E+051  0.445007324218750     
        2108  2.139742851713066E+051  0.443542480468750     
        2403  2.139742851713066E+051  0.444030761718750     
        2010  2.139742851713066E+051  0.443664550781250     
        2206  2.139742851713066E+051  0.444274902343750     
         999  2.139742851713066E+051  0.443695068359375     
        1732  2.139742851713066E+051  0.443908691406250     
        1098  2.139742851713066E+051  0.443542480468750     
        2304  2.139742851713066E+051  0.444122314453125     
        1824  2.139742851713066E+051  0.443939208984375     
        2502  2.139742851713066E+051  0.444519042968750     
        1199  2.139742851713066E+051  0.444274902343750     
        1300  2.139742851713066E+051  0.443649291992188     
        2601  2.139742851713066E+051  0.444519042968750     
        2109  2.139742851713066E+051  0.443725585937500     
        1917  2.139742851713066E+051  0.444122314453125     
        2404  2.139742851713066E+051  0.443908691406250     
        2011  2.139742851713066E+051  0.443786621093750     
        2207  2.139742851713066E+051  0.444152832031250     
        2305  2.139742851713066E+051  0.444137573242188     
        1643  2.139742851713066E+051  0.443817138671875     
        1733  2.139742851713066E+051  0.443878173828125     
        1825  2.139742851713066E+051  0.444030761718750     
         898  2.139742851713066E+051  0.445190429687500     
        1000  2.139742851713066E+051  0.443634033203125     
        2503  2.139742851713066E+051  0.444396972656250     
        2110  2.139742851713066E+051  0.443664550781250     
        1918  2.139742851713066E+051  0.444183349609375     
        2405  2.139742851713066E+051  0.444030761718750     
        1099  2.139742851713066E+051  0.443420410156250     
        1200  2.139742851713066E+051  0.444152832031250     
        2701  2.139742851713066E+051  0.445129394531250     
        2602  2.139742851713066E+051  0.444396972656250     
        2012  2.139742851713066E+051  0.443664550781250     
        2208  2.139742851713066E+051  0.444274902343750     
        2306  2.139742851713066E+051  0.444137573242188     
        1826  2.139742851713066E+051  0.444000244140625     
        1734  2.139742851713066E+051  0.443878173828125     
        2111  2.139742851713066E+051  0.443634033203125     
        1919  2.139742851713066E+051  0.444122314453125     
        2504  2.139742851713066E+051  0.444366455078125     
        2209  2.139742851713066E+051  0.443969726562500     
        2406  2.139742851713066E+051  0.443908691406250     
        2013  2.139742851713066E+051  0.443786621093750     
        2801  2.139742851713066E+051  0.445007324218750     
         899  2.139742851713066E+051  0.445129394531250     
        2901  2.139742851713066E+051  0.442260742187500     
        1644  2.139742851713066E+051  0.443801879882812     
        2307  2.139742851713066E+051  0.444137573242188     
        2603  2.139742851713066E+051  0.444519042968750     
