  0.779028000324322       0.781421899177715     
  0.845415861554000       0.850699719995404     
  0.702087212084712       0.705459361111516     
        3645  2.719045082760274E+052  0.847869873046875     
        3743  2.719045082760274E+052  0.847702026367188     
        3449  2.719045082760274E+052  0.847747802734375     
        3258  2.719045082760274E+052  0.847778320312500     
        4039  2.719045082760274E+052  0.847793579101562     
        3841  2.719045082760274E+052  0.847671508789062     
        3548  2.719045082760274E+052  0.848510742187500     
        3350  2.719045082760274E+052  0.847778320312500     
        4137  2.719045082760274E+052  0.847961425781250     
        3941  2.719045082760274E+052  0.847732543945312     
        4333  2.719045082760274E+052  0.847702026367188     
        4629  2.719045082760274E+052  0.847686767578125     
        4235  2.719045082760274E+052  0.847732543945312     
        4728  2.719045082760274E+052  0.847930908203125     
        3646  2.719045082760274E+052  0.847808837890625     
        3744  2.719045082760274E+052  0.847702026367188     
        3450  2.719045082760274E+052  0.847747802734375     
        3842  2.719045082760274E+052  0.847702026367188     
        3259  2.719045082760274E+052  0.847778320312500     
        4530  2.719045082760274E+052  0.847885131835938     
        3549  2.719045082760274E+052  0.848510742187500     
        4040  2.719045082760274E+052  0.847824096679688     
        4431  2.719045082760274E+052  0.847686767578125     
        3351  2.719045082760274E+052  0.847717285156250     
        3942  2.719045082760274E+052  0.847732543945312     
        4138  2.719045082760274E+052  0.847930908203125     
        3647  2.719045082760274E+052  0.847869873046875     
        3745  2.719045082760274E+052  0.847702026367188     
        4630  2.719045082760274E+052  0.847702026367188     
        3843  2.719045082760274E+052  0.847702026367188     
        4729  2.719045082760274E+052  0.847991943359375     
        4334  2.719045082760274E+052  0.847747802734375     
        3451  2.719045082760274E+052  0.847686767578125     
        4236  2.719045082760274E+052  0.847763061523438     
        3260  2.719045082760274E+052  0.848022460937500     
        3550  2.719045082760274E+052  0.848266601562500     
        4041  2.719045082760274E+052  0.847824096679688     
        4531  2.719045082760274E+052  0.847808837890625     
        3746  2.719045082760274E+052  0.847702026367188     
        3648  2.719045082760274E+052  0.848022460937500     
        3352  2.719045082760274E+052  0.847717285156250     
        3943  2.719045082760274E+052  0.847763061523438     
        4432  2.719045082760274E+052  0.847671508789062     
        4139  2.719045082760274E+052  0.847930908203125     
        3844  2.719045082760274E+052  0.847686767578125     
        3452  2.719045082760274E+052  0.847686767578125     
        4631  2.719045082760274E+052  0.847702026367188     
        3551  2.719045082760274E+052  0.848205566406250     
        3261  2.719045082760274E+052  0.848022460937500     
        4730  2.719045082760274E+052  0.847930908203125     
        4237  2.719045082760274E+052  0.847763061523438     
        4335  2.719045082760274E+052  0.847732543945312     
        3649  2.719045082760274E+052  0.847961425781250     
        3747  2.719045082760274E+052  0.847686767578125     
        4042  2.719045082760274E+052  0.847808837890625     
        4532  2.719045082760274E+052  0.847793579101562     
        3353  2.719045082760274E+052  0.847839355468750     
        3944  2.719045082760274E+052  0.847763061523438     
        3552  2.719045082760274E+052  0.848205566406250     
        3845  2.719045082760274E+052  0.847747802734375     
        3453  2.719045082760274E+052  0.847747802734375     
        4433  2.719045082760274E+052  0.847671508789062     
        3262  2.719045082760274E+052  0.847778320312500     
        4140  2.719045082760274E+052  0.847991943359375     
        4632  2.719045082760274E+052  0.847702026367188     
        3650  2.719045082760274E+052  0.848083496093750     
        4731  2.719045082760274E+052  0.847930908203125     
        3748  2.719045082760274E+052  0.847702026367188     
        3354  2.719045082760274E+052  0.847839355468750     
        3553  2.719045082760274E+052  0.848327636718750     
        4238  2.719045082760274E+052  0.847732543945312     
        4336  2.719045082760274E+052  0.847732543945312     
        4043  2.719045082760274E+052  0.847793579101562     
        3454  2.719045082760274E+052  0.847747802734375     
        3945  2.719045082760274E+052  0.847732543945312     
        3263  2.719045082760274E+052  0.847778320312500     
        4533  2.719045082760274E+052  0.847793579101562     
        3846  2.719045082760274E+052  0.847732543945312     
        3651  2.719045082760274E+052  0.847961425781250     
        4434  2.719045082760274E+052  0.847702026367188     
        3749  2.719045082760274E+052  0.847702026367188     
        4633  2.719045082760274E+052  0.847686767578125     
        4141  2.719045082760274E+052  0.847991943359375     
        3554  2.719045082760274E+052  0.848327636718750     
        4732  2.719045082760274E+052  0.848083496093750     
        3455  2.719045082760274E+052  0.847717285156250     
        3264  2.719045082760274E+052  0.848022460937500     
        3355  2.719045082760274E+052  0.847717285156250     
        3847  2.719045082760274E+052  0.847732543945312     
        3652  2.719045082760274E+052  0.848083496093750     
        3946  2.719045082760274E+052  0.847763061523438     
        4239  2.719045082760274E+052  0.847732543945312     
        4044  2.719045082760274E+052  0.847793579101562     
        4337  2.719045082760274E+052  0.847763061523438     
        4534  2.719045082760274E+052  0.847808837890625     
        3750  2.719045082760274E+052  0.847702026367188     
        3555  2.719045082760274E+052  0.848205566406250     
        4634  2.719045082760274E+052  0.847702026367188     
        3456  2.719045082760274E+052  0.847686767578125     
        4435  2.719045082760274E+052  0.847702026367188     
        3265  2.719045082760274E+052  0.848022460937500     
        3356  2.719045082760274E+052  0.847717285156250     
        4142  2.719045082760274E+052  0.847930908203125     
        4733  2.719045082760274E+052  0.848083496093750     
        3653  2.719045082760274E+052  0.848022460937500     
        3848  2.719045082760274E+052  0.847763061523438     
        3556  2.719045082760274E+052  0.848205566406250     
        3947  2.719045082760274E+052  0.847717285156250     
        4535  2.719045082760274E+052  0.847793579101562     
        3751  2.719045082760274E+052  0.847702026367188     
        3457  2.719045082760274E+052  0.847686767578125     
        4045  2.719045082760274E+052  0.847824096679688     
        4240  2.719045082760274E+052  0.847763061523438     
        3266  2.719045082760274E+052  0.848388671875000     
        4338  2.719045082760274E+052  0.847763061523438     
        4635  2.719045082760274E+052  0.847702026367188     
        3357  2.719045082760274E+052  0.847839355468750     
        4436  2.719045082760274E+052  0.847671508789062     
        3654  2.719045082760274E+052  0.847961425781250     
        3557  2.719045082760274E+052  0.848327636718750     
        3458  2.719045082760274E+052  0.847747802734375     
        4143  2.719045082760274E+052  0.847930908203125     
        4734  2.719045082760274E+052  0.848022460937500     
        3849  2.719045082760274E+052  0.847732543945312     
        3267  2.719045082760274E+052  0.848388671875000     
        3752  2.719045082760274E+052  0.847747802734375     
        4536  2.719045082760274E+052  0.847793579101562     
        3948  2.719045082760274E+052  0.847686767578125     
        4339  2.719045082760274E+052  0.847732543945312     
        4046  2.719045082760274E+052  0.847824096679688     
        3358  2.719045082760274E+052  0.847839355468750     
        4241  2.719045082760274E+052  0.847763061523438     
        4636  2.719045082760274E+052  0.847702026367188     
        3459  2.719045082760274E+052  0.847747802734375     
        3655  2.719045082760274E+052  0.847961425781250     
        4437  2.719045082760274E+052  0.847702026367188     
        3558  2.719045082760274E+052  0.848327636718750     
        3268  2.719045082760274E+052  0.848266601562500     
        3850  2.719045082760274E+052  0.847732543945312     
        3753  2.719045082760274E+052  0.847732543945312     
        4144  2.719045082760274E+052  0.847991943359375     
        4537  2.719045082760274E+052  0.847824096679688     
        3359  2.719045082760274E+052  0.848022460937500     
        4735  2.719045082760274E+052  0.847961425781250     
        3949  2.719045082760274E+052  0.847671508789062     
        3460  2.719045082760274E+052  0.847686767578125     
        4340  2.719045082760274E+052  0.847763061523438     
        4047  2.719045082760274E+052  0.847793579101562     
        4242  2.719045082760274E+052  0.847686767578125     
        3656  2.719045082760274E+052  0.847930908203125     
        3559  2.719045082760274E+052  0.848266601562500     
        3269  2.719045082760274E+052  0.848266601562500     
        4438  2.719045082760274E+052  0.847702026367188     
        4637  2.719045082760274E+052  0.847702026367188     
        3360  2.719045082760274E+052  0.847961425781250     
        3754  2.719045082760274E+052  0.847732543945312     
        3851  2.719045082760274E+052  0.847763061523438     
        4538  2.719045082760274E+052  0.847793579101562     
        3461  2.719045082760274E+052  0.847686767578125     
        4145  2.719045082760274E+052  0.847991943359375     
        3560  2.719045082760274E+052  0.848205566406250     
        3950  2.719045082760274E+052  0.847671508789062     
        3657  2.719045082760274E+052  0.847930908203125     
        3270  2.719045082760274E+052  0.848510742187500     
        4341  2.719045082760274E+052  0.847747802734375     
        4736  2.719045082760274E+052  0.847930908203125     
        4243  2.719045082760274E+052  0.847702026367188     
        4048  2.719045082760274E+052  0.847793579101562     
        3361  2.719045082760274E+052  0.848083496093750     
        4439  2.719045082760274E+052  0.847686767578125     
        4638  2.719045082760274E+052  0.847747802734375     
        3462  2.719045082760274E+052  0.847747802734375     
        3755  2.719045082760274E+052  0.847763061523438     
        4539  2.719045082760274E+052  0.847793579101562     
        3852  2.719045082760274E+052  0.847763061523438     
        4146  2.719045082760274E+052  0.848083496093750     
        3561  2.719045082760274E+052  0.848205566406250     
        3362  2.719045082760274E+052  0.847961425781250     
        3271  2.719045082760274E+052  0.848510742187500     
        3658  2.719045082760274E+052  0.848083496093750     
        4342  2.719045082760274E+052  0.847732543945312     
        3951  2.719045082760274E+052  0.847702026367188     
        4244  2.719045082760274E+052  0.847702026367188     
        4440  2.719045082760274E+052  0.847671508789062     
        4049  2.719045082760274E+052  0.847824096679688     
        3463  2.719045082760274E+052  0.847747802734375     
        4737  2.719045082760274E+052  0.847930908203125     
        3756  2.719045082760274E+052  0.847763061523438     
        3363  2.719045082760274E+052  0.848083496093750     
        4540  2.719045082760274E+052  0.847869873046875     
        4639  2.719045082760274E+052  0.847732543945312     
        3853  2.719045082760274E+052  0.847747802734375     
        3562  2.719045082760274E+052  0.848327636718750     
        3272  2.719045082760274E+052  0.848266601562500     
        4147  2.719045082760274E+052  0.848052978515625     
        3659  2.719045082760274E+052  0.848083496093750     
        4343  2.719045082760274E+052  0.847732543945312     
        4441  2.719045082760274E+052  0.847671508789062     
        4245  2.719045082760274E+052  0.847702026367188     
        3952  2.719045082760274E+052  0.847702026367188     
        3464  2.719045082760274E+052  0.847839355468750     
        4050  2.719045082760274E+052  0.847824096679688     
        3364  2.719045082760274E+052  0.848022460937500     
        3757  2.719045082760274E+052  0.847732543945312     
        3563  2.719045082760274E+052  0.848327636718750     
        4541  2.719045082760274E+052  0.847869873046875     
        3273  2.719045082760274E+052  0.848266601562500     
        4738  2.719045082760274E+052  0.847991943359375     
        3854  2.719045082760274E+052  0.847763061523438     
        4148  2.719045082760274E+052  0.848083496093750     
        3660  2.719045082760274E+052  0.847961425781250     
        4640  2.719045082760274E+052  0.847732543945312     
        4344  2.719045082760274E+052  0.847763061523438     
        3465  2.719045082760274E+052  0.847808837890625     
        4442  2.719045082760274E+052  0.847702026367188     
        3365  2.719045082760274E+052  0.847961425781250     
        4246  2.719045082760274E+052  0.847702026367188     
        3953  2.719045082760274E+052  0.847671508789062     
        4051  2.719045082760274E+052  0.847869873046875     
        3758  2.719045082760274E+052  0.847732543945312     
        3564  2.719045082760274E+052  0.848205566406250     
        3274  2.719045082760274E+052  0.848510742187500     
        4542  2.719045082760274E+052  0.847854614257812     
        3855  2.719045082760274E+052  0.847732543945312     
        4149  2.719045082760274E+052  0.848052978515625     
        3366  2.719045082760274E+052  0.847961425781250     
        3661  2.719045082760274E+052  0.847961425781250     
        4345  2.719045082760274E+052  0.847763061523438     
        3466  2.719045082760274E+052  0.847808837890625     
        4443  2.719045082760274E+052  0.847702026367188     
        4247  2.719045082760274E+052  0.847686767578125     
        4739  2.719045082760274E+052  0.847991943359375     
        4641  2.719045082760274E+052  0.847763061523438     
        3954  2.719045082760274E+052  0.847671508789062     
        4052  2.719045082760274E+052  0.847854614257812     
        3565  2.719045082760274E+052  0.848205566406250     
        3759  2.719045082760274E+052  0.847763061523438     
        3275  2.719045082760274E+052  0.848510742187500     
        3367  2.719045082760274E+052  0.848083496093750     
        4346  2.719045082760274E+052  0.847732543945312     
        4150  2.719045082760274E+052  0.848052978515625     
        3467  2.719045082760274E+052  0.847869873046875     
        3856  2.719045082760274E+052  0.847732543945312     
        3662  2.719045082760274E+052  0.847930908203125     
        4248  2.719045082760274E+052  0.847702026367188     
        4543  2.719045082760274E+052  0.847885131835938     
        4444  2.719045082760274E+052  0.847671508789062     
        4053  2.719045082760274E+052  0.847854614257812     
        3955  2.719045082760274E+052  0.847702026367188     
        4740  2.719045082760274E+052  0.847930908203125     
        4642  2.719045082760274E+052  0.847763061523438     
        3368  2.719045082760274E+052  0.848083496093750     
        3566  2.719045082760274E+052  0.848327636718750     
        3276  2.719045082760274E+052  0.847900390625000     
        3760  2.719045082760274E+052  0.847763061523438     
        4347  2.719045082760274E+052  0.847732543945312     
        4151  2.719045082760274E+052  0.848052978515625     
        3468  2.719045082760274E+052  0.847869873046875     
        4249  2.719045082760274E+052  0.847702026367188     
        3857  2.719045082760274E+052  0.847763061523438     
        3663  2.719045082760274E+052  0.847930908203125     
        4445  2.719045082760274E+052  0.847671508789062     
        4054  2.719045082760274E+052  0.847854614257812     
        4544  2.719045082760274E+052  0.847717285156250     
        3956  2.719045082760274E+052  0.847702026367188     
        3369  2.719045082760274E+052  0.847961425781250     
        3567  2.719045082760274E+052  0.848327636718750     
        3277  2.719045082760274E+052  0.847900390625000     
        4152  2.719045082760274E+052  0.848052978515625     
        3761  2.719045082760274E+052  0.847747802734375     
        4348  2.719045082760274E+052  0.847763061523438     
        4250  2.719045082760274E+052  0.847702026367188     
        3469  2.719045082760274E+052  0.847808837890625     
        3858  2.719045082760274E+052  0.847763061523438     
        3664  2.719045082760274E+052  0.848083496093750     
        4643  2.719045082760274E+052  0.847732543945312     
        4741  2.719045082760274E+052  0.847930908203125     
        4055  2.719045082760274E+052  0.847854614257812     
        3957  2.719045082760274E+052  0.847686767578125     
        4446  2.719045082760274E+052  0.847702026367188     
        3370  2.719045082760274E+052  0.847961425781250     
        4545  2.719045082760274E+052  0.847686767578125     
        4153  2.719045082760274E+052  0.847961425781250     
        3568  2.719045082760274E+052  0.848510742187500     
        4251  2.719045082760274E+052  0.847702026367188     
        3278  2.719045082760274E+052  0.847778320312500     
        3762  2.719045082760274E+052  0.847732543945312     
        4349  2.719045082760274E+052  0.847763061523438     
        3470  2.719045082760274E+052  0.847808837890625     
        3859  2.719045082760274E+052  0.847839355468750     
        4056  2.719045082760274E+052  0.847869873046875     
        3665  2.719045082760274E+052  0.848083496093750     
        3958  2.719045082760274E+052  0.847702026367188     
        3371  2.719045082760274E+052  0.848083496093750     
        4154  2.719045082760274E+052  0.847930908203125     
        4644  2.719045082760274E+052  0.847732543945312     
        4742  2.719045082760274E+052  0.847991943359375     
        4447  2.719045082760274E+052  0.847702026367188     
        3569  2.719045082760274E+052  0.848510742187500     
        3763  2.719045082760274E+052  0.847732543945312     
        4252  2.719045082760274E+052  0.847747802734375     
        3279  2.719045082760274E+052  0.847778320312500     
        3471  2.719045082760274E+052  0.847869873046875     
        4546  2.719045082760274E+052  0.847702026367188     
        4057  2.719045082760274E+052  0.847854614257812     
        4350  2.719045082760274E+052  0.847686767578125     
        3860  2.719045082760274E+052  0.847808837890625     
        3666  2.719045082760274E+052  0.847900390625000     
        3959  2.719045082760274E+052  0.847671508789062     
        4155  2.719045082760274E+052  0.847930908203125     
        3372  2.719045082760274E+052  0.848083496093750     
        3570  2.719045082760274E+052  0.847900390625000     
        3764  2.719045082760274E+052  0.847763061523438     
        4058  2.719045082760274E+052  0.847854614257812     
        4448  2.719045082760274E+052  0.847747802734375     
        4253  2.719045082760274E+052  0.847732543945312     
        3280  2.719045082760274E+052  0.848022460937500     
        3472  2.719045082760274E+052  0.847869873046875     
        3861  2.719045082760274E+052  0.847808837890625     
        4743  2.719045082760274E+052  0.847991943359375     
        4645  2.719045082760274E+052  0.847763061523438     
        3667  2.719045082760274E+052  0.847778320312500     
        3960  2.719045082760274E+052  0.847702026367188     
        4351  2.719045082760274E+052  0.847686767578125     
        4547  2.719045082760274E+052  0.847702026367188     
        4156  2.719045082760274E+052  0.847991943359375     
        3373  2.719045082760274E+052  0.847900390625000     
        3571  2.719045082760274E+052  0.847778320312500     
        3765  2.719045082760274E+052  0.847763061523438     
        4059  2.719045082760274E+052  0.847885131835938     
        3473  2.719045082760274E+052  0.847839355468750     
        3281  2.719045082760274E+052  0.848022460937500     
        3862  2.719045082760274E+052  0.847869873046875     
        3668  2.719045082760274E+052  0.847717285156250     
        3961  2.719045082760274E+052  0.847702026367188     
        4254  2.719045082760274E+052  0.847732543945312     
        4449  2.719045082760274E+052  0.847732543945312     
        4352  2.719045082760274E+052  0.847702026367188     
        4744  2.719045082760274E+052  0.847961425781250     
        4157  2.719045082760274E+052  0.847991943359375     
        4646  2.719045082760274E+052  0.847763061523438     
        3374  2.719045082760274E+052  0.847778320312500     
        3572  2.719045082760274E+052  0.847717285156250     
        3766  2.719045082760274E+052  0.847732543945312     
        4060  2.719045082760274E+052  0.847854614257812     
        4548  2.719045082760274E+052  0.847702026367188     
        3474  2.719045082760274E+052  0.847808837890625     
        3863  2.719045082760274E+052  0.847869873046875     
        3962  2.719045082760274E+052  0.847747802734375     
        3282  2.719045082760274E+052  0.847778320312500     
        3669  2.719045082760274E+052  0.847686767578125     
        4255  2.719045082760274E+052  0.847763061523438     
        3573  2.719045082760274E+052  0.847839355468750     
        4450  2.719045082760274E+052  0.847732543945312     
        4158  2.719045082760274E+052  0.847930908203125     
        3767  2.719045082760274E+052  0.847732543945312     
        4353  2.719045082760274E+052  0.847747802734375     
        3375  2.719045082760274E+052  0.847717285156250     
        3864  2.719045082760274E+052  0.847808837890625     
        3963  2.719045082760274E+052  0.847732543945312     
        3475  2.719045082760274E+052  0.847808837890625     
        4061  2.719045082760274E+052  0.847854614257812     
        4745  2.719045082760274E+052  0.847930908203125     
        3670  2.719045082760274E+052  0.847686767578125     
        3283  2.719045082760274E+052  0.847778320312500     
        4647  2.719045082760274E+052  0.847747802734375     
        4549  2.719045082760274E+052  0.847702026367188     
        4256  2.719045082760274E+052  0.847763061523438     
        3574  2.719045082760274E+052  0.847717285156250     
        3768  2.719045082760274E+052  0.847763061523438     
        3865  2.719045082760274E+052  0.847808837890625     
        3476  2.719045082760274E+052  0.847869873046875     
        3671  2.719045082760274E+052  0.847747802734375     
        4159  2.719045082760274E+052  0.847930908203125     
        3964  2.719045082760274E+052  0.847732543945312     
        3376  2.719045082760274E+052  0.847717285156250     
        3284  2.719045082760274E+052  0.848022460937500     
        4062  2.719045082760274E+052  0.847885131835938     
        4451  2.719045082760274E+052  0.847763061523438     
        4354  2.719045082760274E+052  0.847747802734375     
        4746  2.719045082760274E+052  0.847930908203125     
        4648  2.719045082760274E+052  0.847732543945312     
        3575  2.719045082760274E+052  0.847839355468750     
        3769  2.719045082760274E+052  0.847763061523438     
        3866  2.719045082760274E+052  0.847793579101562     
        3672  2.719045082760274E+052  0.847747802734375     
        3477  2.719045082760274E+052  0.847869873046875     
        3965  2.719045082760274E+052  0.847763061523438     
        4257  2.719045082760274E+052  0.847732543945312     
        4550  2.719045082760274E+052  0.847686767578125     
        3285  2.719045082760274E+052  0.848022460937500     
        3377  2.719045082760274E+052  0.847839355468750     
        4160  2.719045082760274E+052  0.847991943359375     
        4063  2.719045082760274E+052  0.847885131835938     
        3770  2.719045082760274E+052  0.847839355468750     
        3576  2.719045082760274E+052  0.847778320312500     
        4747  2.719045082760274E+052  0.847915649414062     
        3673  2.719045082760274E+052  0.847686767578125     
        3867  2.719045082760274E+052  0.847869873046875     
        4355  2.719045082760274E+052  0.847732543945312     
        4452  2.719045082760274E+052  0.847763061523438     
        3478  2.719045082760274E+052  0.847808837890625     
        4649  2.719045082760274E+052  0.847732543945312     
        3286  2.719045082760274E+052  0.848388671875000     
        3966  2.719045082760274E+052  0.847763061523438     
        3378  2.719045082760274E+052  0.847839355468750     
        3577  2.719045082760274E+052  0.847717285156250     
        3771  2.719045082760274E+052  0.847808837890625     
        4258  2.719045082760274E+052  0.847732543945312     
        4161  2.719045082760274E+052  0.847991943359375     
        4551  2.719045082760274E+052  0.847702026367188     
        3674  2.719045082760274E+052  0.847686767578125     
        4064  2.719045082760274E+052  0.847808837890625     
        3479  2.719045082760274E+052  0.847808837890625     
        3868  2.719045082760274E+052  0.847869873046875     
        3287  2.719045082760274E+052  0.848388671875000     
        4748  2.719045082760274E+052  0.847915649414062     
        3578  2.719045082760274E+052  0.847717285156250     
        3379  2.719045082760274E+052  0.847717285156250     
        4356  2.719045082760274E+052  0.847732543945312     
        3967  2.719045082760274E+052  0.847732543945312     
        4453  2.719045082760274E+052  0.847732543945312     
        4650  2.719045082760274E+052  0.847763061523438     
        3772  2.719045082760274E+052  0.847808837890625     
        3675  2.719045082760274E+052  0.847747802734375     
        3480  2.719045082760274E+052  0.847869873046875     
        3869  2.719045082760274E+052  0.847839355468750     
        3288  2.719045082760274E+052  0.848266601562500     
        4162  2.719045082760274E+052  0.847961425781250     
        4259  2.719045082760274E+052  0.847763061523438     
        4065  2.719045082760274E+052  0.847793579101562     
        3579  2.719045082760274E+052  0.847686767578125     
        4552  2.719045082760274E+052  0.847702026367188     
        4749  2.719045082760274E+052  0.847991943359375     
        3380  2.719045082760274E+052  0.847717285156250     
        3773  2.719045082760274E+052  0.847869873046875     
        3481  2.719045082760274E+052  0.847869873046875     
        3676  2.719045082760274E+052  0.847747802734375     
        3968  2.719045082760274E+052  0.847732543945312     
        4651  2.719045082760274E+052  0.847763061523438     
        3289  2.719045082760274E+052  0.848266601562500     
        4357  2.719045082760274E+052  0.847763061523438     
        4454  2.719045082760274E+052  0.847732543945312     
        3870  2.719045082760274E+052  0.847808837890625     
        3580  2.719045082760274E+052  0.847747802734375     
        3381  2.719045082760274E+052  0.847839355468750     
        3482  2.719045082760274E+052  0.848022460937500     
        4066  2.719045082760274E+052  0.847793579101562     
        4163  2.719045082760274E+052  0.847930908203125     
        4750  2.719045082760274E+052  0.847991943359375     
        4260  2.719045082760274E+052  0.847763061523438     
        3774  2.719045082760274E+052  0.847869873046875     
        3677  2.719045082760274E+052  0.847717285156250     
        4553  2.719045082760274E+052  0.847702026367188     
        3290  2.719045082760274E+052  0.848510742187500     
        3969  2.719045082760274E+052  0.847763061523438     
        4652  2.719045082760274E+052  0.847732543945312     
        3581  2.719045082760274E+052  0.847686767578125     
        3483  2.719045082760274E+052  0.847961425781250     
        3871  2.719045082760274E+052  0.847808837890625     
        3382  2.719045082760274E+052  0.847839355468750     
        4358  2.719045082760274E+052  0.847763061523438     
        4455  2.719045082760274E+052  0.847763061523438     
        4751  2.719045082760274E+052  0.847930908203125     
        3291  2.719045082760274E+052  0.848510742187500     
        3678  2.719045082760274E+052  0.847686767578125     
        3775  2.719045082760274E+052  0.847808837890625     
        4067  2.719045082760274E+052  0.847824096679688     
        4164  2.719045082760274E+052  0.847930908203125     
        4554  2.719045082760274E+052  0.847702026367188     
        4261  2.719045082760274E+052  0.847747802734375     
        3582  2.719045082760274E+052  0.847747802734375     
        4653  2.719045082760274E+052  0.847732543945312     
        3484  2.719045082760274E+052  0.847961425781250     
        3970  2.719045082760274E+052  0.847763061523438     
        3383  2.719045082760274E+052  0.847778320312500     
        3872  2.719045082760274E+052  0.847869873046875     
        3292  2.719045082760274E+052  0.848266601562500     
        4752  2.719045082760274E+052  0.847930908203125     
        3679  2.719045082760274E+052  0.847686767578125     
        3776  2.719045082760274E+052  0.847808837890625     
        4359  2.719045082760274E+052  0.847732543945312     
        4456  2.719045082760274E+052  0.847763061523438     
        3583  2.719045082760274E+052  0.847839355468750     
        3485  2.719045082760274E+052  0.848083496093750     
        3384  2.719045082760274E+052  0.847717285156250     
        4654  2.719045082760274E+052  0.847763061523438     
        4068  2.719045082760274E+052  0.847824096679688     
        4555  2.719045082760274E+052  0.847747802734375     
        4165  2.719045082760274E+052  0.847991943359375     
        4262  2.719045082760274E+052  0.847732543945312     
        3293  2.719045082760274E+052  0.848266601562500     
        3971  2.719045082760274E+052  0.847747802734375     
        4753  2.719045082760274E+052  0.847915649414062     
        3873  2.719045082760274E+052  0.847869873046875     
        3680  2.719045082760274E+052  0.847747802734375     
        3777  2.719045082760274E+052  0.847793579101562     
        3385  2.719045082760274E+052  0.847717285156250     
        3486  2.719045082760274E+052  0.848083496093750     
        3584  2.719045082760274E+052  0.847839355468750     
        4655  2.719045082760274E+052  0.847763061523438     
        4457  2.719045082760274E+052  0.847747802734375     
        4360  2.719045082760274E+052  0.847732543945312     
        4556  2.719045082760274E+052  0.847732543945312     
        3294  2.719045082760274E+052  0.848510742187500     
        4754  2.719045082760274E+052  0.847991943359375     
        4069  2.719045082760274E+052  0.847793579101562     
        4166  2.719045082760274E+052  0.847991943359375     
        3386  2.719045082760274E+052  0.847839355468750     
        3972  2.719045082760274E+052  0.847732543945312     
        4263  2.719045082760274E+052  0.847732543945312     
        3874  2.719045082760274E+052  0.847808837890625     
        3681  2.719045082760274E+052  0.847747802734375     
        3487  2.719045082760274E+052  0.847961425781250     
        3778  2.719045082760274E+052  0.847793579101562     
        4656  2.719045082760274E+052  0.847839355468750     
        3585  2.719045082760274E+052  0.847808837890625     
        4755  2.719045082760274E+052  0.847991943359375     
        4458  2.719045082760274E+052  0.847732543945312     
        3295  2.719045082760274E+052  0.848510742187500     
        4557  2.719045082760274E+052  0.847732543945312     
        3387  2.719045082760274E+052  0.847839355468750     
        4361  2.719045082760274E+052  0.847763061523438     
        4070  2.719045082760274E+052  0.847793579101562     
        3488  2.719045082760274E+052  0.847961425781250     
        4657  2.719045082760274E+052  0.847808837890625     
        4167  2.719045082760274E+052  0.847930908203125     
        3682  2.719045082760274E+052  0.847686767578125     
        3973  2.719045082760274E+052  0.847732543945312     
        3875  2.719045082760274E+052  0.847824096679688     
        4264  2.719045082760274E+052  0.847763061523438     
        3586  2.719045082760274E+052  0.847869873046875     
        3779  2.719045082760274E+052  0.847824096679688     
        3388  2.719045082760274E+052  0.847717285156250     
        4756  2.719045082760274E+052  0.848083496093750     
        3296  2.719045082760274E+052  0.849121093750000     
        4558  2.719045082760274E+052  0.847763061523438     
        4459  2.719045082760274E+052  0.847732543945312     
        4362  2.719045082760274E+052  0.847763061523438     
        4658  2.719045082760274E+052  0.847793579101562     
        3489  2.719045082760274E+052  0.847930908203125     
        4071  2.719045082760274E+052  0.847824096679688     
        3389  2.719045082760274E+052  0.847717285156250     
        3683  2.719045082760274E+052  0.847686767578125     
        3587  2.719045082760274E+052  0.847808837890625     
        4168  2.719045082760274E+052  0.847930908203125     
        4265  2.719045082760274E+052  0.847763061523438     
        3876  2.719045082760274E+052  0.847793579101562     
        4757  2.719045082760274E+052  0.848052978515625     
        3974  2.719045082760274E+052  0.847763061523438     
        3780  2.719045082760274E+052  0.847824096679688     
        4559  2.719045082760274E+052  0.847763061523438     
        3297  2.719045082760274E+052  0.848876953125000     
        4460  2.719045082760274E+052  0.847763061523438     
        4659  2.719045082760274E+052  0.847793579101562     
        4363  2.719045082760274E+052  0.847839355468750     
        3490  2.719045082760274E+052  0.848083496093750     
        3390  2.719045082760274E+052  0.847839355468750     
        4758  2.719045082760274E+052  0.848052978515625     
        4560  2.719045082760274E+052  0.847732543945312     
        3684  2.719045082760274E+052  0.847747802734375     
        3588  2.719045082760274E+052  0.847869873046875     
        4072  2.719045082760274E+052  0.847808837890625     
        4266  2.719045082760274E+052  0.847732543945312     
        4169  2.719045082760274E+052  0.847915649414062     
        3298  2.719045082760274E+052  0.849365234375000     
        3877  2.719045082760274E+052  0.847793579101562     
        4660  2.719045082760274E+052  0.847793579101562     
        3975  2.719045082760274E+052  0.847763061523438     
        4461  2.719045082760274E+052  0.847763061523438     
        3781  2.719045082760274E+052  0.847793579101562     
        4364  2.719045082760274E+052  0.847808837890625     
        3391  2.719045082760274E+052  0.847839355468750     
        3491  2.719045082760274E+052  0.848083496093750     
        4561  2.719045082760274E+052  0.847732543945312     
        4759  2.719045082760274E+052  0.848052978515625     
        4661  2.719045082760274E+052  0.847793579101562     
        4267  2.719045082760274E+052  0.847732543945312     
        3589  2.719045082760274E+052  0.847717285156250     
        4073  2.719045082760274E+052  0.847793579101562     
        3685  2.719045082760274E+052  0.847747802734375     
