  0.396947739666559       0.405961968557118     
  0.472038551373359       0.480469555024073     
  0.620926687662399       0.627555750153159     
        4732  5.246541603626907E+051  0.400405883789062     
        3655  5.246541603626907E+051  0.400848388671875     
        4043  5.246541603626907E+051  0.400970458984375     
        4141  5.246541603626907E+051  0.401275634765625     
        3849  5.246541603626907E+051  0.400756835937500     
        4632  5.246541603626907E+051  0.400436401367188     
        3751  5.246541603626907E+051  0.400421142578125     
        3461  5.246541603626907E+051  0.401153564453125     
        4238  5.246541603626907E+051  0.401428222656250     
        4433  5.246541603626907E+051  0.400634765625000     
        4336  5.246541603626907E+051  0.401794433593750     
        4532  5.246541603626907E+051  0.401306152343750     
        3559  5.246541603626907E+051  0.401062011718750     
        3362  5.246541603626907E+051  0.401184082031250     
        4733  5.246541603626907E+051  0.400436401367188     
        3947  5.246541603626907E+051  0.400543212890625     
        3269  5.246541603626907E+051  0.400909423828125     
        4633  5.246541603626907E+051  0.400405883789062     
        3656  5.246541603626907E+051  0.400787353515625     
        4044  5.246541603626907E+051  0.401062011718750     
        4142  5.246541603626907E+051  0.401184082031250     
        3850  5.246541603626907E+051  0.400695800781250     
        3752  5.246541603626907E+051  0.400436401367188     
        3462  5.246541603626907E+051  0.401214599609375     
        4434  5.246541603626907E+051  0.401123046875000     
        4533  5.246541603626907E+051  0.400634765625000     
        4239  5.246541603626907E+051  0.401550292968750     
        4734  5.246541603626907E+051  0.400405883789062     
        3363  5.246541603626907E+051  0.401153564453125     
        4337  5.246541603626907E+051  0.401672363281250     
        3560  5.246541603626907E+051  0.400939941406250     
        4634  5.246541603626907E+051  0.400436401367188     
        3948  5.246541603626907E+051  0.400604248046875     
        3270  5.246541603626907E+051  0.400970458984375     
        3657  5.246541603626907E+051  0.400848388671875     
        4045  5.246541603626907E+051  0.401031494140625     
        4143  5.246541603626907E+051  0.401306152343750     
        4534  5.246541603626907E+051  0.400512695312500     
        4735  5.246541603626907E+051  0.400436401367188     
        3851  5.246541603626907E+051  0.400665283203125     
        4435  5.246541603626907E+051  0.400634765625000     
        4635  5.246541603626907E+051  0.400482177734375     
        3463  5.246541603626907E+051  0.401153564453125     
        3753  5.246541603626907E+051  0.400405883789062     
        3364  5.246541603626907E+051  0.401214599609375     
        4338  5.246541603626907E+051  0.401794433593750     
        4240  5.246541603626907E+051  0.401733398437500     
        3561  5.246541603626907E+051  0.401062011718750     
        3949  5.246541603626907E+051  0.400543212890625     
        4535  5.246541603626907E+051  0.400451660156250     
        3271  5.246541603626907E+051  0.401062011718750     
        4736  5.246541603626907E+051  0.400405883789062     
        4636  5.246541603626907E+051  0.400466918945312     
        3658  5.246541603626907E+051  0.400695800781250     
        4436  5.246541603626907E+051  0.400512695312500     
        4046  5.246541603626907E+051  0.401092529296875     
        4144  5.246541603626907E+051  0.401184082031250     
        3852  5.246541603626907E+051  0.400726318359375     
        3464  5.246541603626907E+051  0.401214599609375     
        4339  5.246541603626907E+051  0.401672363281250     
        3754  5.246541603626907E+051  0.400436401367188     
        3365  5.246541603626907E+051  0.401153564453125     
        4241  5.246541603626907E+051  0.401672363281250     
        3562  5.246541603626907E+051  0.401245117187500     
        4536  5.246541603626907E+051  0.400573730468750     
        4637  5.246541603626907E+051  0.400466918945312     
        4737  5.246541603626907E+051  0.400436401367188     
        3950  5.246541603626907E+051  0.400604248046875     
        4437  5.246541603626907E+051  0.400756835937500     
        3659  5.246541603626907E+051  0.400817871093750     
        3272  5.246541603626907E+051  0.401031494140625     
        4145  5.246541603626907E+051  0.401306152343750     
        4047  5.246541603626907E+051  0.401031494140625     
        4340  5.246541603626907E+051  0.401794433593750     
        3465  5.246541603626907E+051  0.401153564453125     
        3853  5.246541603626907E+051  0.400665283203125     
        4242  5.246541603626907E+051  0.401794433593750     
        4537  5.246541603626907E+051  0.400451660156250     
        3755  5.246541603626907E+051  0.400436401367188     
        3366  5.246541603626907E+051  0.401214599609375     
        4638  5.246541603626907E+051  0.400497436523438     
        3563  5.246541603626907E+051  0.401000976562500     
        4738  5.246541603626907E+051  0.400405883789062     
        4438  5.246541603626907E+051  0.400512695312500     
        3951  5.246541603626907E+051  0.400451660156250     
        4538  5.246541603626907E+051  0.400421142578125     
        3660  5.246541603626907E+051  0.400695800781250     
        4341  5.246541603626907E+051  0.401489257812500     
        3273  5.246541603626907E+051  0.401092529296875     
        4146  5.246541603626907E+051  0.401855468750000     
        4048  5.246541603626907E+051  0.401092529296875     
        4243  5.246541603626907E+051  0.401672363281250     
        4639  5.246541603626907E+051  0.400466918945312     
        3466  5.246541603626907E+051  0.401214599609375     
        3854  5.246541603626907E+051  0.400726318359375     
        3756  5.246541603626907E+051  0.400436401367188     
        3367  5.246541603626907E+051  0.401153564453125     
        4739  5.246541603626907E+051  0.400436401367188     
        4439  5.246541603626907E+051  0.400756835937500     
        3564  5.246541603626907E+051  0.400939941406250     
        4539  5.246541603626907E+051  0.400482177734375     
        4342  5.246541603626907E+051  0.401428222656250     
        3952  5.246541603626907E+051  0.400421142578125     
        3661  5.246541603626907E+051  0.400665283203125     
        4147  5.246541603626907E+051  0.401611328125000     
        4640  5.246541603626907E+051  0.400497436523438     
        4244  5.246541603626907E+051  0.401794433593750     
        3274  5.246541603626907E+051  0.401031494140625     
        4049  5.246541603626907E+051  0.401031494140625     
        4440  5.246541603626907E+051  0.400512695312500     
        3467  5.246541603626907E+051  0.401306152343750     
        3855  5.246541603626907E+051  0.400665283203125     
        4740  5.246541603626907E+051  0.400482177734375     
        4540  5.246541603626907E+051  0.400421142578125     
        3757  5.246541603626907E+051  0.400482177734375     
        3565  5.246541603626907E+051  0.401062011718750     
        3368  5.246541603626907E+051  0.401214599609375     
        4343  5.246541603626907E+051  0.401428222656250     
        4441  5.246541603626907E+051  0.400756835937500     
        4641  5.246541603626907E+051  0.400421142578125     
        4148  5.246541603626907E+051  0.401489257812500     
        3953  5.246541603626907E+051  0.400482177734375     
        4245  5.246541603626907E+051  0.401672363281250     
        3662  5.246541603626907E+051  0.400665283203125     
        4050  5.246541603626907E+051  0.401092529296875     
        4541  5.246541603626907E+051  0.400482177734375     
        3275  5.246541603626907E+051  0.401046752929688     
        3468  5.246541603626907E+051  0.401275634765625     
        4741  5.246541603626907E+051  0.400466918945312     
        3856  5.246541603626907E+051  0.400726318359375     
        4344  5.246541603626907E+051  0.401550292968750     
        3758  5.246541603626907E+051  0.400466918945312     
        3566  5.246541603626907E+051  0.400939941406250     
        4442  5.246541603626907E+051  0.400512695312500     
        3369  5.246541603626907E+051  0.401153564453125     
        4246  5.246541603626907E+051  0.401794433593750     
        4642  5.246541603626907E+051  0.400405883789062     
        4149  5.246541603626907E+051  0.401733398437500     
        3954  5.246541603626907E+051  0.400421142578125     
        4542  5.246541603626907E+051  0.400421142578125     
        4051  5.246541603626907E+051  0.401031494140625     
        3663  5.246541603626907E+051  0.400817871093750     
        4345  5.246541603626907E+051  0.401428222656250     
        4742  5.246541603626907E+051  0.400497436523438     
        3276  5.246541603626907E+051  0.401092529296875     
        3469  5.246541603626907E+051  0.401275634765625     
        4443  5.246541603626907E+051  0.400756835937500     
        3857  5.246541603626907E+051  0.400665283203125     
        4247  5.246541603626907E+051  0.401672363281250     
        3567  5.246541603626907E+051  0.401062011718750     
        3759  5.246541603626907E+051  0.400497436523438     
        4150  5.246541603626907E+051  0.401489257812500     
        4643  5.246541603626907E+051  0.400436401367188     
        3370  5.246541603626907E+051  0.401214599609375     
        4543  5.246541603626907E+051  0.400482177734375     
        4346  5.246541603626907E+051  0.401550292968750     
        3955  5.246541603626907E+051  0.400482177734375     
        4052  5.246541603626907E+051  0.401092529296875     
        3664  5.246541603626907E+051  0.400512695312500     
        4444  5.246541603626907E+051  0.401123046875000     
        4743  5.246541603626907E+051  0.400466918945312     
        4248  5.246541603626907E+051  0.401794433593750     
        3470  5.246541603626907E+051  0.401336669921875     
        3858  5.246541603626907E+051  0.400726318359375     
        3277  5.246541603626907E+051  0.401077270507812     
        4151  5.246541603626907E+051  0.401428222656250     
        4347  5.246541603626907E+051  0.401428222656250     
        3568  5.246541603626907E+051  0.400939941406250     
        4544  5.246541603626907E+051  0.400421142578125     
        3760  5.246541603626907E+051  0.400466918945312     
        4644  5.246541603626907E+051  0.400405883789062     
        4053  5.246541603626907E+051  0.401245117187500     
        3956  5.246541603626907E+051  0.400421142578125     
        3371  5.246541603626907E+051  0.401306152343750     
        4445  5.246541603626907E+051  0.401000976562500     
        4249  5.246541603626907E+051  0.402099609375000     
        3665  5.246541603626907E+051  0.400451660156250     
        4152  5.246541603626907E+051  0.401733398437500     
        3859  5.246541603626907E+051  0.400817871093750     
        4744  5.246541603626907E+051  0.400497436523438     
        4348  5.246541603626907E+051  0.401550292968750     
        3471  5.246541603626907E+051  0.401275634765625     
        3278  5.246541603626907E+051  0.401107788085938     
        4545  5.246541603626907E+051  0.400482177734375     
        3569  5.246541603626907E+051  0.401062011718750     
        4054  5.246541603626907E+051  0.401184082031250     
        4645  5.246541603626907E+051  0.400436401367188     
        3761  5.246541603626907E+051  0.400497436523438     
        4446  5.246541603626907E+051  0.401245117187500     
        4250  5.246541603626907E+051  0.401977539062500     
        3957  5.246541603626907E+051  0.400482177734375     
        4153  5.246541603626907E+051  0.401489257812500     
        3372  5.246541603626907E+051  0.401275634765625     
        3666  5.246541603626907E+051  0.400421142578125     
        4349  5.246541603626907E+051  0.401733398437500     
        3860  5.246541603626907E+051  0.400787353515625     
        4745  5.246541603626907E+051  0.400466918945312     
        3472  5.246541603626907E+051  0.401336669921875     
        4055  5.246541603626907E+051  0.401306152343750     
        4546  5.246541603626907E+051  0.400573730468750     
        4251  5.246541603626907E+051  0.402221679687500     
        3279  5.246541603626907E+051  0.401031494140625     
        3570  5.246541603626907E+051  0.400939941406250     
        4447  5.246541603626907E+051  0.401000976562500     
        3958  5.246541603626907E+051  0.400421142578125     
        4154  5.246541603626907E+051  0.401733398437500     
        4646  5.246541603626907E+051  0.400405883789062     
        3762  5.246541603626907E+051  0.400466918945312     
        4350  5.246541603626907E+051  0.401672363281250     
        3667  5.246541603626907E+051  0.400482177734375     
        3861  5.246541603626907E+051  0.400848388671875     
        3373  5.246541603626907E+051  0.401336669921875     
        4056  5.246541603626907E+051  0.401184082031250     
        4252  5.246541603626907E+051  0.401977539062500     
        3473  5.246541603626907E+051  0.401275634765625     
        4746  5.246541603626907E+051  0.400497436523438     
        4547  5.246541603626907E+051  0.400543212890625     
        4155  5.246541603626907E+051  0.401489257812500     
        3959  5.246541603626907E+051  0.400482177734375     
        4448  5.246541603626907E+051  0.401245117187500     
        3571  5.246541603626907E+051  0.401062011718750     
        3280  5.246541603626907E+051  0.401092529296875     
        3763  5.246541603626907E+051  0.400497436523438     
        4647  5.246541603626907E+051  0.400436401367188     
        4351  5.246541603626907E+051  0.401794433593750     
        3668  5.246541603626907E+051  0.400421142578125     
        3862  5.246541603626907E+051  0.400787353515625     
        4057  5.246541603626907E+051  0.401153564453125     
        4253  5.246541603626907E+051  0.401916503906250     
        4156  5.246541603626907E+051  0.401428222656250     
        3960  5.246541603626907E+051  0.400573730468750     
        3474  5.246541603626907E+051  0.401336669921875     
        3374  5.246541603626907E+051  0.401275634765625     
        4747  5.246541603626907E+051  0.400466918945312     
        4548  5.246541603626907E+051  0.400604248046875     
        4449  5.246541603626907E+051  0.401000976562500     
        3572  5.246541603626907E+051  0.401245117187500     
        3764  5.246541603626907E+051  0.400466918945312     
        4058  5.246541603626907E+051  0.401214599609375     
        3281  5.246541603626907E+051  0.401031494140625     
        4352  5.246541603626907E+051  0.401672363281250     
        3863  5.246541603626907E+051  0.400848388671875     
        3669  5.246541603626907E+051  0.400436401367188     
        4648  5.246541603626907E+051  0.400405883789062     
        4254  5.246541603626907E+051  0.402038574218750     
        3961  5.246541603626907E+051  0.400543212890625     
        4157  5.246541603626907E+051  0.401733398437500     
        3475  5.246541603626907E+051  0.401184082031250     
        3573  5.246541603626907E+051  0.401184082031250     
        4450  5.246541603626907E+051  0.401000976562500     
        4059  5.246541603626907E+051  0.401153564453125     
        4748  5.246541603626907E+051  0.400497436523438     
        4549  5.246541603626907E+051  0.400543212890625     
        3375  5.246541603626907E+051  0.401336669921875     
        3864  5.246541603626907E+051  0.400787353515625     
        3670  5.246541603626907E+051  0.400482177734375     
        3765  5.246541603626907E+051  0.400497436523438     
        4353  5.246541603626907E+051  0.401489257812500     
        3962  5.246541603626907E+051  0.400543212890625     
        3282  5.246541603626907E+051  0.401092529296875     
        4158  5.246541603626907E+051  0.402099609375000     
        4255  5.246541603626907E+051  0.401916503906250     
        4649  5.246541603626907E+051  0.400436401367188     
        3476  5.246541603626907E+051  0.401306152343750     
        3574  5.246541603626907E+051  0.401184082031250     
        3865  5.246541603626907E+051  0.400787353515625     
        4060  5.246541603626907E+051  0.401214599609375     
        3671  5.246541603626907E+051  0.400497436523438     
        4451  5.246541603626907E+051  0.401245117187500     
        3963  5.246541603626907E+051  0.400604248046875     
        4749  5.246541603626907E+051  0.400421142578125     
        3766  5.246541603626907E+051  0.400421142578125     
        4550  5.246541603626907E+051  0.400604248046875     
        3376  5.246541603626907E+051  0.401275634765625     
        4354  5.246541603626907E+051  0.401428222656250     
        4159  5.246541603626907E+051  0.401977539062500     
        3283  5.246541603626907E+051  0.401245117187500     
        4256  5.246541603626907E+051  0.402038574218750     
        3866  5.246541603626907E+051  0.400848388671875     
        3575  5.246541603626907E+051  0.401306152343750     
        4650  5.246541603626907E+051  0.400482177734375     
        3477  5.246541603626907E+051  0.401184082031250     
        4061  5.246541603626907E+051  0.401153564453125     
        3672  5.246541603626907E+051  0.400466918945312     
        3964  5.246541603626907E+051  0.400543212890625     
        3767  5.246541603626907E+051  0.400405883789062     
        4452  5.246541603626907E+051  0.401855468750000     
        4750  5.246541603626907E+051  0.400405883789062     
        4355  5.246541603626907E+051  0.401550292968750     
        4160  5.246541603626907E+051  0.402221679687500     
        4551  5.246541603626907E+051  0.400543212890625     
        3284  5.246541603626907E+051  0.401184082031250     
        3867  5.246541603626907E+051  0.400695800781250     
        3377  5.246541603626907E+051  0.401336669921875     
        4257  5.246541603626907E+051  0.401916503906250     
        3576  5.246541603626907E+051  0.401184082031250     
        3673  5.246541603626907E+051  0.400497436523438     
        3478  5.246541603626907E+051  0.401153564453125     
        4062  5.246541603626907E+051  0.401214599609375     
        3965  5.246541603626907E+051  0.400604248046875     
        4651  5.246541603626907E+051  0.400466918945312     
        3768  5.246541603626907E+051  0.400436401367188     
        3577  5.246541603626907E+051  0.401000976562500     
        3868  5.246541603626907E+051  0.400665283203125     
        4453  5.246541603626907E+051  0.401611328125000     
        4751  5.246541603626907E+051  0.400436401367188     
        3674  5.246541603626907E+051  0.400466918945312     
        4161  5.246541603626907E+051  0.401977539062500     
        3479  5.246541603626907E+051  0.401214599609375     
        4356  5.246541603626907E+051  0.401428222656250     
        3285  5.246541603626907E+051  0.401153564453125     
        4258  5.246541603626907E+051  0.402038574218750     
        4552  5.246541603626907E+051  0.400604248046875     
        3378  5.246541603626907E+051  0.401275634765625     
        4063  5.246541603626907E+051  0.401153564453125     
        3966  5.246541603626907E+051  0.400756835937500     
        3769  5.246541603626907E+051  0.400405883789062     
        4652  5.246541603626907E+051  0.400497436523438     
        3578  5.246541603626907E+051  0.400939941406250     
        3675  5.246541603626907E+051  0.400497436523438     
        3869  5.246541603626907E+051  0.400726318359375     
        3480  5.246541603626907E+051  0.401153564453125     
        3286  5.246541603626907E+051  0.401214599609375     
        4162  5.246541603626907E+051  0.402221679687500     
        4752  5.246541603626907E+051  0.400405883789062     
        3770  5.246541603626907E+051  0.400436401367188     
        4454  5.246541603626907E+051  0.402099609375000     
        4357  5.246541603626907E+051  0.401550292968750     
        4259  5.246541603626907E+051  0.401916503906250     
        3967  5.246541603626907E+051  0.400695800781250     
        4064  5.246541603626907E+051  0.401214599609375     
        3379  5.246541603626907E+051  0.401336669921875     
        3579  5.246541603626907E+051  0.401245117187500     
        4553  5.246541603626907E+051  0.400543212890625     
        3481  5.246541603626907E+051  0.401214599609375     
        3676  5.246541603626907E+051  0.400466918945312     
        3870  5.246541603626907E+051  0.400665283203125     
        4653  5.246541603626907E+051  0.400466918945312     
        3287  5.246541603626907E+051  0.401153564453125     
        3771  5.246541603626907E+051  0.400405883789062     
        4163  5.246541603626907E+051  0.401977539062500     
        4753  5.246541603626907E+051  0.400436401367188     
        3580  5.246541603626907E+051  0.401000976562500     
        3968  5.246541603626907E+051  0.400817871093750     
        4065  5.246541603626907E+051  0.401306152343750     
        3482  5.246541603626907E+051  0.401153564453125     
        4455  5.246541603626907E+051  0.401611328125000     
        4260  5.246541603626907E+051  0.402038574218750     
        4358  5.246541603626907E+051  0.401428222656250     
        3677  5.246541603626907E+051  0.400497436523438     
        3380  5.246541603626907E+051  0.401000976562500     
        4554  5.246541603626907E+051  0.400604248046875     
        3871  5.246541603626907E+051  0.400726318359375     
        3288  5.246541603626907E+051  0.401214599609375     
        3772  5.246541603626907E+051  0.400436401367188     
        4654  5.246541603626907E+051  0.400466918945312     
        3581  5.246541603626907E+051  0.400939941406250     
        3483  5.246541603626907E+051  0.401214599609375     
        4164  5.246541603626907E+051  0.402221679687500     
        4754  5.246541603626907E+051  0.400405883789062     
        3969  5.246541603626907E+051  0.400695800781250     
        3678  5.246541603626907E+051  0.400421142578125     
        4066  5.246541603626907E+051  0.401275634765625     
        3381  5.246541603626907E+051  0.400939941406250     
        4261  5.246541603626907E+051  0.402221679687500     
        3289  5.246541603626907E+051  0.401153564453125     
        4456  5.246541603626907E+051  0.401489257812500     
        4359  5.246541603626907E+051  0.401550292968750     
        3872  5.246541603626907E+051  0.400665283203125     
        3773  5.246541603626907E+051  0.400436401367188     
        4555  5.246541603626907E+051  0.400451660156250     
        3582  5.246541603626907E+051  0.401062011718750     
        3484  5.246541603626907E+051  0.401153564453125     
        4655  5.246541603626907E+051  0.400497436523438     
        3679  5.246541603626907E+051  0.400482177734375     
        3970  5.246541603626907E+051  0.400817871093750     
        3290  5.246541603626907E+051  0.401214599609375     
        4165  5.246541603626907E+051  0.401977539062500     
        4755  5.246541603626907E+051  0.400436401367188     
        4067  5.246541603626907E+051  0.401336669921875     
        3382  5.246541603626907E+051  0.401062011718750     
        3774  5.246541603626907E+051  0.400482177734375     
        3873  5.246541603626907E+051  0.400726318359375     
        3485  5.246541603626907E+051  0.401214599609375     
        4262  5.246541603626907E+051  0.402160644531250     
        3583  5.246541603626907E+051  0.400939941406250     
        4457  5.246541603626907E+051  0.401733398437500     
        4360  5.246541603626907E+051  0.401428222656250     
        4556  5.246541603626907E+051  0.400573730468750     
        4656  5.246541603626907E+051  0.400466918945312     
        3291  5.246541603626907E+051  0.401153564453125     
        3680  5.246541603626907E+051  0.400421142578125     
        3971  5.246541603626907E+051  0.400848388671875     
        3383  5.246541603626907E+051  0.400939941406250     
        3775  5.246541603626907E+051  0.400466918945312     
        4166  5.246541603626907E+051  0.402221679687500     
        4068  5.246541603626907E+051  0.401275634765625     
        4756  5.246541603626907E+051  0.400405883789062     
        3486  5.246541603626907E+051  0.401306152343750     
        3874  5.246541603626907E+051  0.400665283203125     
        3584  5.246541603626907E+051  0.401062011718750     
        4263  5.246541603626907E+051  0.402160644531250     
        3292  5.246541603626907E+051  0.401214599609375     
        4458  5.246541603626907E+051  0.401489257812500     
        4361  5.246541603626907E+051  0.401550292968750     
        4657  5.246541603626907E+051  0.400497436523438     
        3681  5.246541603626907E+051  0.400436401367188     
        4557  5.246541603626907E+051  0.400451660156250     
        3384  5.246541603626907E+051  0.401062011718750     
        3972  5.246541603626907E+051  0.400848388671875     
        3776  5.246541603626907E+051  0.400497436523438     
        3487  5.246541603626907E+051  0.401275634765625     
        3585  5.246541603626907E+051  0.400939941406250     
        4069  5.246541603626907E+051  0.401336669921875     
        4167  5.246541603626907E+051  0.401611328125000     
        3875  5.246541603626907E+051  0.400726318359375     
        3293  5.246541603626907E+051  0.401306152343750     
        4757  5.246541603626907E+051  0.400436401367188     
        3385  5.246541603626907E+051  0.400939941406250     
        4264  5.246541603626907E+051  0.402282714843750     
        3682  5.246541603626907E+051  0.400482177734375     
        4658  5.246541603626907E+051  0.400573730468750     
        4459  5.246541603626907E+051  0.401733398437500     
        4362  5.246541603626907E+051  0.401733398437500     
        4558  5.246541603626907E+051  0.400421142578125     
        3488  5.246541603626907E+051  0.401336669921875     
        3777  5.246541603626907E+051  0.400466918945312     
        3973  5.246541603626907E+051  0.400695800781250     
        3586  5.246541603626907E+051  0.400939941406250     
        3294  5.246541603626907E+051  0.401275634765625     
        3876  5.246541603626907E+051  0.400817871093750     
        4070  5.246541603626907E+051  0.401275634765625     
        4168  5.246541603626907E+051  0.401489257812500     
        3386  5.246541603626907E+051  0.401062011718750     
        3683  5.246541603626907E+051  0.400466918945312     
        4758  5.246541603626907E+051  0.400482177734375     
        4659  5.246541603626907E+051  0.400543212890625     
        3489  5.246541603626907E+051  0.401275634765625     
        4265  5.246541603626907E+051  0.402160644531250     
        4460  5.246541603626907E+051  0.401489257812500     
        3778  5.246541603626907E+051  0.400497436523438     
        4559  5.246541603626907E+051  0.400482177734375     
        4363  5.246541603626907E+051  0.401672363281250     
        3587  5.246541603626907E+051  0.401062011718750     
        3295  5.246541603626907E+051  0.401336669921875     
        3974  5.246541603626907E+051  0.400665283203125     
        3387  5.246541603626907E+051  0.400939941406250     
        3877  5.246541603626907E+051  0.400787353515625     
        4071  5.246541603626907E+051  0.401336669921875     
        4169  5.246541603626907E+051  0.401428222656250     
        3684  5.246541603626907E+051  0.400497436523438     
        3490  5.246541603626907E+051  0.401336669921875     
        3779  5.246541603626907E+051  0.400466918945312     
        4660  5.246541603626907E+051  0.400604248046875     
        4461  5.246541603626907E+051  0.401489257812500     
        3388  5.246541603626907E+051  0.401062011718750     
        4560  5.246541603626907E+051  0.400421142578125     
        4266  5.246541603626907E+051  0.402282714843750     
        4759  5.246541603626907E+051  0.400466918945312     
        3296  5.246541603626907E+051  0.401275634765625     
        4364  5.246541603626907E+051  0.401794433593750     
        3588  5.246541603626907E+051  0.401245117187500     
        3975  5.246541603626907E+051  0.400726318359375     
        3878  5.246541603626907E+051  0.400848388671875     
        4072  5.246541603626907E+051  0.401275634765625     
        3491  5.246541603626907E+051  0.401275634765625     
        4170  5.246541603626907E+051  0.401550292968750     
        3685  5.246541603626907E+051  0.400466918945312     
        3389  5.246541603626907E+051  0.401245117187500     
        3780  5.246541603626907E+051  0.400497436523438     
        3297  5.246541603626907E+051  0.401336669921875     
        4561  5.246541603626907E+051  0.400482177734375     
        4462  5.246541603626907E+051  0.401733398437500     
        3589  5.246541603626907E+051  0.401184082031250     
        4267  5.246541603626907E+051  0.402160644531250     
        4661  5.246541603626907E+051  0.400543212890625     
        4365  5.246541603626907E+051  0.401672363281250     
        3976  5.246541603626907E+051  0.400665283203125     
        4760  5.246541603626907E+051  0.400497436523438     
        3879  5.246541603626907E+051  0.400787353515625     
        3390  5.246541603626907E+051  0.401184082031250     
        3492  5.246541603626907E+051  0.401336669921875     
        4073  5.246541603626907E+051  0.401336669921875     
        3686  5.246541603626907E+051  0.400497436523438     
        4171  5.246541603626907E+051  0.401428222656250     
        3298  5.246541603626907E+051  0.401275634765625     
        3781  5.246541603626907E+051  0.400466918945312     
        4562  5.246541603626907E+051  0.400421142578125     
        4463  5.246541603626907E+051  0.402099609375000     
        3590  5.246541603626907E+051  0.401306152343750     
        4268  5.246541603626907E+051  0.402282714843750     
        4366  5.246541603626907E+051  0.401794433593750     
        4662  5.246541603626907E+051  0.400604248046875     
        3391  5.246541603626907E+051  0.401306152343750     
        3977  5.246541603626907E+051  0.400726318359375     
        3493  5.246541603626907E+051  0.401275634765625     
        3880  5.246541603626907E+051  0.400848388671875     
        4761  5.246541603626907E+051  0.400466918945312     
        3687  5.246541603626907E+051  0.400497436523438     
        4074  5.246541603626907E+051  0.401184082031250     
        4172  5.246541603626907E+051  0.401550292968750     
        3299  5.246541603626907E+051  0.401336669921875     
        3782  5.246541603626907E+051  0.400497436523438     
        4464  5.246541603626907E+051  0.401977539062500     
        4563  5.246541603626907E+051  0.400482177734375     
        3591  5.246541603626907E+051  0.401184082031250     
        4269  5.246541603626907E+051  0.401977539062500     
        4367  5.246541603626907E+051  0.401672363281250     
        3392  5.246541603626907E+051  0.401184082031250     
        3978  5.246541603626907E+051  0.400817871093750     
        3494  5.246541603626907E+051  0.401336669921875     
        4663  5.246541603626907E+051  0.400543212890625     
        3881  5.246541603626907E+051  0.400787353515625     
        3688  5.246541603626907E+051  0.400466918945312     
        3300  5.246541603626907E+051  0.401275634765625     
        4173  5.246541603626907E+051  0.401428222656250     
        4075  5.246541603626907E+051  0.401306152343750     
        4465  5.246541603626907E+051  0.402221679687500     
        3783  5.246541603626907E+051  0.400573730468750     
        3592  5.246541603626907E+051  0.401306152343750     
        4762  5.246541603626907E+051  0.400497436523438     
        4368  5.246541603626907E+051  0.401794433593750     
        4564  5.246541603626907E+051  0.400421142578125     
        4270  5.246541603626907E+051  0.401916503906250     
        3393  5.246541603626907E+051  0.401306152343750     
        3979  5.246541603626907E+051  0.400787353515625     
        3495  5.246541603626907E+051  0.400634765625000     
        3882  5.246541603626907E+051  0.400848388671875     
        3689  5.246541603626907E+051  0.400497436523438     
        4801  5.246541603626907E+051  0.400619506835938     
        4174  5.246541603626907E+051  0.401550292968750     
        4076  5.246541603626907E+051  0.401184082031250     
        4664  5.246541603626907E+051  0.400527954101562     
        4466  5.246541603626907E+051  0.401977539062500     
        3784  5.246541603626907E+051  0.400543212890625     
        3593  5.246541603626907E+051  0.400634765625000     
        3394  5.246541603626907E+051  0.401184082031250     
        4369  5.246541603626907E+051  0.401672363281250     
        4271  5.246541603626907E+051  0.402221679687500     
        4565  5.246541603626907E+051  0.400482177734375     
        4763  5.246541603626907E+051  0.400466918945312     
        3496  5.246541603626907E+051  0.400512695312500     
        3980  5.246541603626907E+051  0.400787353515625     
        3883  5.246541603626907E+051  0.400787353515625     
        4175  5.246541603626907E+051  0.401428222656250     
        3690  5.246541603626907E+051  0.400573730468750     
        4077  5.246541603626907E+051  0.401153564453125     
        4467  5.246541603626907E+051  0.402221679687500     
        3395  5.246541603626907E+051  0.401306152343750     
        3594  5.246541603626907E+051  0.400512695312500     
        3785  5.246541603626907E+051  0.400527954101562     
        4272  5.246541603626907E+051  0.401977539062500     
        4370  5.246541603626907E+051  0.401794433593750     
        4665  5.246541603626907E+051  0.400527954101562     
        4802  5.246541603626907E+051  0.400619506835938     
        3497  5.246541603626907E+051  0.400451660156250     
        3981  5.246541603626907E+051  0.400848388671875     
        4566  5.246541603626907E+051  0.400573730468750     
        3884  5.246541603626907E+051  0.400848388671875     
        4176  5.246541603626907E+051  0.401550292968750     
        3691  5.246541603626907E+051  0.400543212890625     
        4078  5.246541603626907E+051  0.401214599609375     
        4764  5.246541603626907E+051  0.400497436523438     
        3396  5.246541603626907E+051  0.401184082031250     
        4273  5.246541603626907E+051  0.401916503906250     
        4468  5.246541603626907E+051  0.401611328125000     
        3595  5.246541603626907E+051  0.400451660156250     
        3786  5.246541603626907E+051  0.400558471679688     
        4371  5.246541603626907E+051  0.402099609375000     
        3498  5.246541603626907E+051  0.400573730468750     
        3982  5.246541603626907E+051  0.400695800781250     
        4666  5.246541603626907E+051  0.400604248046875     
        4177  5.246541603626907E+051  0.401733398437500     
        3885  5.246541603626907E+051  0.400695800781250     
        3692  5.246541603626907E+051  0.400604248046875     
        4079  5.246541603626907E+051  0.401153564453125     
        4567  5.246541603626907E+051  0.400543212890625     
        4274  5.246541603626907E+051  0.402038574218750     
        4803  5.246541603626907E+051  0.400619506835938     
        3397  5.246541603626907E+051  0.401306152343750     
        3596  5.246541603626907E+051  0.400482177734375     
