  0.327607608542738       0.334518263766693     
  0.223350468383804       0.228209702677844     
  0.650519865752889       0.657149430712407     
        4418  9.863608541755331E+051  0.329345703125000     
        3926  9.863608541755331E+051  0.330444335937500     
        4024  9.863608541755331E+051  0.331481933593750     
        4518  9.863608541755331E+051  0.330871582031250     
        3353  9.863608541755331E+051  0.331130981445312     
        4122  9.863608541755331E+051  0.330688476562500     
        3543  9.863608541755331E+051  0.331146240234375     
        4319  9.863608541755331E+051  0.329467773437500     
        4220  9.863608541755331E+051  0.330017089843750     
        4719  9.863608541755331E+051  0.330902099609375     
        3829  9.863608541755331E+051  0.328857421875000     
        3638  9.863608541755331E+051  0.331726074218750     
        4619  9.863608541755331E+051  0.330627441406250     
        3260  9.863608541755331E+051  0.331481933593750     
        4419  9.863608541755331E+051  0.329833984375000     
        3447  9.863608541755331E+051  0.331192016601562     
        3733  9.863608541755331E+051  0.331359863281250     
        3927  9.863608541755331E+051  0.330200195312500     
        3354  9.863608541755331E+051  0.331161499023438     
        4519  9.863608541755331E+051  0.330993652343750     
        4025  9.863608541755331E+051  0.331787109375000     
        4320  9.863608541755331E+051  0.329223632812500     
        4720  9.863608541755331E+051  0.330841064453125     
        3544  9.863608541755331E+051  0.331237792968750     
        4221  9.863608541755331E+051  0.330017089843750     
        4123  9.863608541755331E+051  0.330932617187500     
        3261  9.863608541755331E+051  0.331359863281250     
        4620  9.863608541755331E+051  0.330749511718750     
        3639  9.863608541755331E+051  0.331604003906250     
        4420  9.863608541755331E+051  0.328613281250000     
        3830  9.863608541755331E+051  0.328369140625000     
        3448  9.863608541755331E+051  0.331268310546875     
        3734  9.863608541755331E+051  0.331481933593750     
        3355  9.863608541755331E+051  0.331085205078125     
        3928  9.863608541755331E+051  0.330444335937500     
        4520  9.863608541755331E+051  0.330688476562500     
        4321  9.863608541755331E+051  0.329467773437500     
        3262  9.863608541755331E+051  0.331481933593750     
        4026  9.863608541755331E+051  0.331665039062500     
        4721  9.863608541755331E+051  0.330902099609375     
        4222  9.863608541755331E+051  0.329711914062500     
        3545  9.863608541755331E+051  0.331207275390625     
        4124  9.863608541755331E+051  0.330322265625000     
        4621  9.863608541755331E+051  0.330932617187500     
        4421  9.863608541755331E+051  0.328369140625000     
        3640  9.863608541755331E+051  0.331726074218750     
        3831  9.863608541755331E+051  0.328857421875000     
        3449  9.863608541755331E+051  0.331253051757812     
        3356  9.863608541755331E+051  0.331146240234375     
        3735  9.863608541755331E+051  0.331359863281250     
        3263  9.863608541755331E+051  0.331359863281250     
        4322  9.863608541755331E+051  0.329467773437500     
        4521  9.863608541755331E+051  0.330932617187500     
        3929  9.863608541755331E+051  0.330200195312500     
        4722  9.863608541755331E+051  0.330993652343750     
        4223  9.863608541755331E+051  0.329956054687500     
        4027  9.863608541755331E+051  0.331909179687500     
        3546  9.863608541755331E+051  0.331268310546875     
        4622  9.863608541755331E+051  0.330871582031250     
        4422  9.863608541755331E+051  0.328857421875000     
        4125  9.863608541755331E+051  0.330810546875000     
        3641  9.863608541755331E+051  0.331604003906250     
        3450  9.863608541755331E+051  0.331283569335938     
        3832  9.863608541755331E+051  0.328369140625000     
        3264  9.863608541755331E+051  0.331481933593750     
        3357  9.863608541755331E+051  0.331130981445312     
        4323  9.863608541755331E+051  0.329223632812500     
        3736  9.863608541755331E+051  0.331359863281250     
        4522  9.863608541755331E+051  0.330993652343750     
        4224  9.863608541755331E+051  0.329711914062500     
        4723  9.863608541755331E+051  0.330963134765625     
        3930  9.863608541755331E+051  0.330444335937500     
        3547  9.863608541755331E+051  0.331207275390625     
        4028  9.863608541755331E+051  0.331665039062500     
        4623  9.863608541755331E+051  0.330993652343750     
        4423  9.863608541755331E+051  0.328369140625000     
        4126  9.863608541755331E+051  0.330322265625000     
        3265  9.863608541755331E+051  0.331359863281250     
        3451  9.863608541755331E+051  0.331207275390625     
        3642  9.863608541755331E+051  0.331726074218750     
        3358  9.863608541755331E+051  0.331161499023438     
        3833  9.863608541755331E+051  0.328857421875000     
        4324  9.863608541755331E+051  0.329467773437500     
        4225  9.863608541755331E+051  0.329956054687500     
        4523  9.863608541755331E+051  0.330871582031250     
        3737  9.863608541755331E+051  0.331481933593750     
        3266  9.863608541755331E+051  0.331481933593750     
        4724  9.863608541755331E+051  0.331024169921875     
        3548  9.863608541755331E+051  0.331268310546875     
        3931  9.863608541755331E+051  0.330810546875000     
        4029  9.863608541755331E+051  0.331604003906250     
        4127  9.863608541755331E+051  0.330810546875000     
        4624  9.863608541755331E+051  0.331024169921875     
        4424  9.863608541755331E+051  0.328857421875000     
        3452  9.863608541755331E+051  0.331268310546875     
        3643  9.863608541755331E+051  0.331604003906250     
        3359  9.863608541755331E+051  0.331085205078125     
        4325  9.863608541755331E+051  0.329833984375000     
        3834  9.863608541755331E+051  0.328369140625000     
        3267  9.863608541755331E+051  0.331176757812500     
        4226  9.863608541755331E+051  0.330017089843750     
        4524  9.863608541755331E+051  0.330993652343750     
        3549  9.863608541755331E+051  0.331115722656250     
        4725  9.863608541755331E+051  0.330963134765625     
        3738  9.863608541755331E+051  0.331359863281250     
        3453  9.863608541755331E+051  0.331420898437500     
        4030  9.863608541755331E+051  0.331726074218750     
        4128  9.863608541755331E+051  0.331542968750000     
        3360  9.863608541755331E+051  0.331069946289062     
        3932  9.863608541755331E+051  0.330688476562500     
        4625  9.863608541755331E+051  0.330963134765625     
        4425  9.863608541755331E+051  0.328979492187500     
        3644  9.863608541755331E+051  0.331726074218750     
        3268  9.863608541755331E+051  0.331115722656250     
        4326  9.863608541755331E+051  0.329711914062500     
        4227  9.863608541755331E+051  0.328613281250000     
        3835  9.863608541755331E+051  0.328857421875000     
        3550  9.863608541755331E+051  0.331237792968750     
        3361  9.863608541755331E+051  0.331100463867188     
        4726  9.863608541755331E+051  0.331024169921875     
        3454  9.863608541755331E+051  0.331359863281250     
        4525  9.863608541755331E+051  0.330993652343750     
        4129  9.863608541755331E+051  0.331298828125000     
        4031  9.863608541755331E+051  0.331604003906250     
        3739  9.863608541755331E+051  0.331481933593750     
        3933  9.863608541755331E+051  0.330932617187500     
        4626  9.863608541755331E+051  0.331024169921875     
        3645  9.863608541755331E+051  0.331909179687500     
        4426  9.863608541755331E+051  0.328369140625000     
        3269  9.863608541755331E+051  0.331085205078125     
        4327  9.863608541755331E+051  0.329956054687500     
        3362  9.863608541755331E+051  0.331069946289062     
        4228  9.863608541755331E+051  0.328369140625000     
        3551  9.863608541755331E+051  0.331115722656250     
        3836  9.863608541755331E+051  0.329589843750000     
        3455  9.863608541755331E+051  0.331329345703125     
        4727  9.863608541755331E+051  0.330963134765625     
        4130  9.863608541755331E+051  0.331176757812500     
        4032  9.863608541755331E+051  0.331726074218750     
        4526  9.863608541755331E+051  0.330688476562500     
        3740  9.863608541755331E+051  0.331176757812500     
        3646  9.863608541755331E+051  0.331848144531250     
        3934  9.863608541755331E+051  0.330688476562500     
        4627  9.863608541755331E+051  0.330871582031250     
        3270  9.863608541755331E+051  0.331069946289062     
        4427  9.863608541755331E+051  0.328857421875000     
        3363  9.863608541755331E+051  0.331100463867188     
        3552  9.863608541755331E+051  0.331085205078125     
        4229  9.863608541755331E+051  0.328857421875000     
        4328  9.863608541755331E+051  0.330017089843750     
        3456  9.863608541755331E+051  0.331390380859375     
        3837  9.863608541755331E+051  0.329345703125000     
        4131  9.863608541755331E+051  0.331420898437500     
        4728  9.863608541755331E+051  0.331024169921875     
        4033  9.863608541755331E+051  0.331909179687500     
        3647  9.863608541755331E+051  0.331970214843750     
        4527  9.863608541755331E+051  0.330627441406250     
        3271  9.863608541755331E+051  0.331100463867188     
        3741  9.863608541755331E+051  0.331115722656250     
        3364  9.863608541755331E+051  0.331069946289062     
        3935  9.863608541755331E+051  0.330932617187500     
        4628  9.863608541755331E+051  0.330902099609375     
        3457  9.863608541755331E+051  0.331329345703125     
        3553  9.863608541755331E+051  0.331146240234375     
        4428  9.863608541755331E+051  0.328369140625000     
        4230  9.863608541755331E+051  0.328979492187500     
        4329  9.863608541755331E+051  0.330017089843750     
        4132  9.863608541755331E+051  0.331787109375000     
        4034  9.863608541755331E+051  0.331848144531250     
        4729  9.863608541755331E+051  0.331039428710938     
        3838  9.863608541755331E+051  0.329833984375000     
        3648  9.863608541755331E+051  0.331848144531250     
        3365  9.863608541755331E+051  0.331100463867188     
        3272  9.863608541755331E+051  0.331069946289062     
        3458  9.863608541755331E+051  0.331390380859375     
        3554  9.863608541755331E+051  0.331085205078125     
        3742  9.863608541755331E+051  0.331237792968750     
        4528  9.863608541755331E+051  0.330749511718750     
        3936  9.863608541755331E+051  0.330688476562500     
        4629  9.863608541755331E+051  0.330902099609375     
        4429  9.863608541755331E+051  0.328857421875000     
        4231  9.863608541755331E+051  0.328979492187500     
        4035  9.863608541755331E+051  0.331970214843750     
        3649  9.863608541755331E+051  0.331970214843750     
        4330  9.863608541755331E+051  0.330017089843750     
        4730  9.863608541755331E+051  0.331039428710938     
        4133  9.863608541755331E+051  0.331665039062500     
        3839  9.863608541755331E+051  0.329956054687500     
        3459  9.863608541755331E+051  0.331329345703125     
        3366  9.863608541755331E+051  0.331069946289062     
        3555  9.863608541755331E+051  0.331146240234375     
        3273  9.863608541755331E+051  0.331100463867188     
        3937  9.863608541755331E+051  0.330932617187500     
        3743  9.863608541755331E+051  0.331115722656250     
        4630  9.863608541755331E+051  0.330902099609375     
        4529  9.863608541755331E+051  0.330627441406250     
        3650  9.863608541755331E+051  0.331848144531250     
        4430  9.863608541755331E+051  0.329589843750000     
        4036  9.863608541755331E+051  0.331848144531250     
        3460  9.863608541755331E+051  0.331390380859375     
        4232  9.863608541755331E+051  0.328979492187500     
        3840  9.863608541755331E+051  0.329345703125000     
        3556  9.863608541755331E+051  0.331085205078125     
        4134  9.863608541755331E+051  0.331909179687500     
        4731  9.863608541755331E+051  0.331008911132812     
        3367  9.863608541755331E+051  0.331100463867188     
        4331  9.863608541755331E+051  0.330017089843750     
        3938  9.863608541755331E+051  0.330688476562500     
        3274  9.863608541755331E+051  0.331146240234375     
        3744  9.863608541755331E+051  0.331237792968750     
        4631  9.863608541755331E+051  0.330993652343750     
        4530  9.863608541755331E+051  0.330749511718750     
        3651  9.863608541755331E+051  0.331970214843750     
        3461  9.863608541755331E+051  0.331329345703125     
        3841  9.863608541755331E+051  0.329467773437500     
        3557  9.863608541755331E+051  0.331237792968750     
        4431  9.863608541755331E+051  0.329345703125000     
        4037  9.863608541755331E+051  0.331970214843750     
        3368  9.863608541755331E+051  0.331146240234375     
        4233  9.863608541755331E+051  0.328369140625000     
        4135  9.863608541755331E+051  0.331298828125000     
        4732  9.863608541755331E+051  0.331039428710938     
        3939  9.863608541755331E+051  0.330932617187500     
        4332  9.863608541755331E+051  0.329711914062500     
        3745  9.863608541755331E+051  0.331115722656250     
        3275  9.863608541755331E+051  0.331130981445312     
        4632  9.863608541755331E+051  0.330963134765625     
        3652  9.863608541755331E+051  0.331848144531250     
        4531  9.863608541755331E+051  0.330627441406250     
        3462  9.863608541755331E+051  0.331390380859375     
        3842  9.863608541755331E+051  0.329467773437500     
        3558  9.863608541755331E+051  0.331207275390625     
        4038  9.863608541755331E+051  0.331970214843750     
        3369  9.863608541755331E+051  0.331130981445312     
        4432  9.863608541755331E+051  0.329467773437500     
        3746  9.863608541755331E+051  0.331237792968750     
        3940  9.863608541755331E+051  0.330322265625000     
        4136  9.863608541755331E+051  0.331176757812500     
        4234  9.863608541755331E+051  0.328857421875000     
        3276  9.863608541755331E+051  0.331161499023438     
        4733  9.863608541755331E+051  0.330963134765625     
        4333  9.863608541755331E+051  0.329956054687500     
        3653  9.863608541755331E+051  0.331970214843750     
        4633  9.863608541755331E+051  0.331024169921875     
        3463  9.863608541755331E+051  0.331481933593750     
        3843  9.863608541755331E+051  0.329833984375000     
        3559  9.863608541755331E+051  0.331268310546875     
        4532  9.863608541755331E+051  0.330749511718750     
        3747  9.863608541755331E+051  0.331115722656250     
        3370  9.863608541755331E+051  0.331161499023438     
        4039  9.863608541755331E+051  0.331848144531250     
        3941  9.863608541755331E+051  0.330200195312500     
        4433  9.863608541755331E+051  0.329467773437500     
        4137  9.863608541755331E+051  0.331420898437500     
        3277  9.863608541755331E+051  0.331130981445312     
        4235  9.863608541755331E+051  0.328979492187500     
        3654  9.863608541755331E+051  0.331665039062500     
        4334  9.863608541755331E+051  0.330017089843750     
        4634  9.863608541755331E+051  0.330963134765625     
        3464  9.863608541755331E+051  0.331451416015625     
        4734  9.863608541755331E+051  0.331024169921875     
        3844  9.863608541755331E+051  0.329711914062500     
        3560  9.863608541755331E+051  0.331207275390625     
        4533  9.863608541755331E+051  0.330627441406250     
        3748  9.863608541755331E+051  0.331237792968750     
        3371  9.863608541755331E+051  0.331130981445312     
        4040  9.863608541755331E+051  0.331970214843750     
        3942  9.863608541755331E+051  0.330444335937500     
        4434  9.863608541755331E+051  0.329467773437500     
        3278  9.863608541755331E+051  0.331161499023438     
        4138  9.863608541755331E+051  0.331176757812500     
        3655  9.863608541755331E+051  0.331604003906250     
        4236  9.863608541755331E+051  0.328979492187500     
        3465  9.863608541755331E+051  0.331512451171875     
        3845  9.863608541755331E+051  0.329956054687500     
        4335  9.863608541755331E+051  0.330017089843750     
        4635  9.863608541755331E+051  0.331024169921875     
        3561  9.863608541755331E+051  0.331268310546875     
        3749  9.863608541755331E+051  0.331420898437500     
        4534  9.863608541755331E+051  0.330749511718750     
        4735  9.863608541755331E+051  0.331039428710938     
        3372  9.863608541755331E+051  0.331161499023438     
        3943  9.863608541755331E+051  0.330200195312500     
        4041  9.863608541755331E+051  0.331665039062500     
        4435  9.863608541755331E+051  0.329467773437500     
        3279  9.863608541755331E+051  0.331085205078125     
        3656  9.863608541755331E+051  0.331573486328125     
        4139  9.863608541755331E+051  0.331420898437500     
        3466  9.863608541755331E+051  0.331451416015625     
        4237  9.863608541755331E+051  0.328979492187500     
        3846  9.863608541755331E+051  0.329711914062500     
        3562  9.863608541755331E+051  0.331115722656250     
        4336  9.863608541755331E+051  0.330017089843750     
        3750  9.863608541755331E+051  0.331359863281250     
        4636  9.863608541755331E+051  0.330963134765625     
        4535  9.863608541755331E+051  0.330932617187500     
        3373  9.863608541755331E+051  0.331130981445312     
        3944  9.863608541755331E+051  0.330444335937500     
        4042  9.863608541755331E+051  0.331909179687500     
        4736  9.863608541755331E+051  0.330871582031250     
        3657  9.863608541755331E+051  0.331634521484375     
        3280  9.863608541755331E+051  0.331146240234375     
        4436  9.863608541755331E+051  0.329833984375000     
        3467  9.863608541755331E+051  0.331512451171875     
        4140  9.863608541755331E+051  0.331176757812500     
        3847  9.863608541755331E+051  0.329956054687500     
        3563  9.863608541755331E+051  0.331237792968750     
        4238  9.863608541755331E+051  0.328979492187500     
        3751  9.863608541755331E+051  0.331481933593750     
        4337  9.863608541755331E+051  0.330017089843750     
        4536  9.863608541755331E+051  0.330871582031250     
        4637  9.863608541755331E+051  0.331024169921875     
        3374  9.863608541755331E+051  0.331161499023438     
        3945  9.863608541755331E+051  0.330200195312500     
        4043  9.863608541755331E+051  0.331665039062500     
        3281  9.863608541755331E+051  0.331085205078125     
        3658  9.863608541755331E+051  0.331573486328125     
        4437  9.863608541755331E+051  0.329711914062500     
        3468  9.863608541755331E+051  0.331451416015625     
        3848  9.863608541755331E+051  0.329956054687500     
        3564  9.863608541755331E+051  0.331420898437500     
        4141  9.863608541755331E+051  0.331787109375000     
        3752  9.863608541755331E+051  0.331359863281250     
        4239  9.863608541755331E+051  0.328369140625000     
        4737  9.863608541755331E+051  0.330841064453125     
        4338  9.863608541755331E+051  0.329711914062500     
        4537  9.863608541755331E+051  0.330993652343750     
        3375  9.863608541755331E+051  0.331130981445312     
        4638  9.863608541755331E+051  0.330963134765625     
        3946  9.863608541755331E+051  0.330444335937500     
        3282  9.863608541755331E+051  0.331069946289062     
        3659  9.863608541755331E+051  0.331634521484375     
        4044  9.863608541755331E+051  0.331604003906250     
        3469  9.863608541755331E+051  0.331512451171875     
        4438  9.863608541755331E+051  0.329956054687500     
        3565  9.863608541755331E+051  0.331359863281250     
        3849  9.863608541755331E+051  0.329711914062500     
        3753  9.863608541755331E+051  0.331176757812500     
        4142  9.863608541755331E+051  0.331665039062500     
        4240  9.863608541755331E+051  0.328857421875000     
        4538  9.863608541755331E+051  0.330871582031250     
        4339  9.863608541755331E+051  0.329956054687500     
        3376  9.863608541755331E+051  0.331161499023438     
        3283  9.863608541755331E+051  0.331100463867188     
        4738  9.863608541755331E+051  0.330902099609375     
        3947  9.863608541755331E+051  0.330200195312500     
        3660  9.863608541755331E+051  0.331573486328125     
        3470  9.863608541755331E+051  0.331451416015625     
        4439  9.863608541755331E+051  0.329711914062500     
        4045  9.863608541755331E+051  0.331726074218750     
        3566  9.863608541755331E+051  0.331329345703125     
        4639  9.863608541755331E+051  0.331024169921875     
        3850  9.863608541755331E+051  0.329956054687500     
        3754  9.863608541755331E+051  0.331115722656250     
        4143  9.863608541755331E+051  0.331909179687500     
        4539  9.863608541755331E+051  0.330993652343750     
        4241  9.863608541755331E+051  0.328979492187500     
        3377  9.863608541755331E+051  0.331237792968750     
        4340  9.863608541755331E+051  0.330017089843750     
        3284  9.863608541755331E+051  0.331069946289062     
        3471  9.863608541755331E+051  0.331512451171875     
        3661  9.863608541755331E+051  0.331634521484375     
        3948  9.863608541755331E+051  0.330444335937500     
        4440  9.863608541755331E+051  0.329956054687500     
        4046  9.863608541755331E+051  0.331604003906250     
        3567  9.863608541755331E+051  0.331390380859375     
        3851  9.863608541755331E+051  0.329345703125000     
        3755  9.863608541755331E+051  0.331237792968750     
        4739  9.863608541755331E+051  0.330841064453125     
        4144  9.863608541755331E+051  0.331665039062500     
        3378  9.863608541755331E+051  0.331207275390625     
        4242  9.863608541755331E+051  0.328369140625000     
        4540  9.863608541755331E+051  0.330871582031250     
        4640  9.863608541755331E+051  0.330871582031250     
        4341  9.863608541755331E+051  0.330017089843750     
        3285  9.863608541755331E+051  0.331100463867188     
        3472  9.863608541755331E+051  0.331359863281250     
        3662  9.863608541755331E+051  0.331573486328125     
        4441  9.863608541755331E+051  0.329711914062500     
        3949  9.863608541755331E+051  0.330810546875000     
        3568  9.863608541755331E+051  0.331481933593750     
        4047  9.863608541755331E+051  0.331726074218750     
        3852  9.863608541755331E+051  0.329833984375000     
        3756  9.863608541755331E+051  0.331115722656250     
        3379  9.863608541755331E+051  0.331192016601562     
        4145  9.863608541755331E+051  0.331909179687500     
        4243  9.863608541755331E+051  0.328857421875000     
        3286  9.863608541755331E+051  0.331069946289062     
        4342  9.863608541755331E+051  0.330017089843750     
        4541  9.863608541755331E+051  0.330993652343750     
        3473  9.863608541755331E+051  0.331329345703125     
        4442  9.863608541755331E+051  0.329956054687500     
        3663  9.863608541755331E+051  0.331634521484375     
        4740  9.863608541755331E+051  0.330902099609375     
        4641  9.863608541755331E+051  0.330902099609375     
        3950  9.863608541755331E+051  0.330688476562500     
        3569  9.863608541755331E+051  0.331359863281250     
        4048  9.863608541755331E+051  0.331909179687500     
        3853  9.863608541755331E+051  0.329345703125000     
        3757  9.863608541755331E+051  0.331237792968750     
        3380  9.863608541755331E+051  0.331192016601562     
        3287  9.863608541755331E+051  0.331100463867188     
        4146  9.863608541755331E+051  0.331298828125000     
        4244  9.863608541755331E+051  0.328979492187500     
        4343  9.863608541755331E+051  0.330017089843750     
        3474  9.863608541755331E+051  0.331390380859375     
        3664  9.863608541755331E+051  0.331726074218750     
        4542  9.863608541755331E+051  0.330871582031250     
        4443  9.863608541755331E+051  0.329711914062500     
        3570  9.863608541755331E+051  0.331481933593750     
        3951  9.863608541755331E+051  0.330932617187500     
        4049  9.863608541755331E+051  0.331848144531250     
        3381  9.863608541755331E+051  0.331192016601562     
        3288  9.863608541755331E+051  0.331069946289062     
        3758  9.863608541755331E+051  0.331115722656250     
        3854  9.863608541755331E+051  0.329833984375000     
        4642  9.863608541755331E+051  0.330993652343750     
        4344  9.863608541755331E+051  0.329711914062500     
        4245  9.863608541755331E+051  0.328979492187500     
        4147  9.863608541755331E+051  0.331787109375000     
        3475  9.863608541755331E+051  0.331329345703125     
        4741  9.863608541755331E+051  0.330841064453125     
        3665  9.863608541755331E+051  0.331695556640625     
        3571  9.863608541755331E+051  0.331359863281250     
        4444  9.863608541755331E+051  0.329956054687500     
        3952  9.863608541755331E+051  0.330688476562500     
        3289  9.863608541755331E+051  0.331100463867188     
        3382  9.863608541755331E+051  0.331192016601562     
        4543  9.863608541755331E+051  0.330993652343750     
        4050  9.863608541755331E+051  0.331970214843750     
        3759  9.863608541755331E+051  0.331237792968750     
        3855  9.863608541755331E+051  0.329711914062500     
        3476  9.863608541755331E+051  0.331329345703125     
        4345  9.863608541755331E+051  0.329956054687500     
        4246  9.863608541755331E+051  0.328979492187500     
        4148  9.863608541755331E+051  0.331298828125000     
        3666  9.863608541755331E+051  0.331756591796875     
        3572  9.863608541755331E+051  0.331329345703125     
        3290  9.863608541755331E+051  0.331146240234375     
        3383  9.863608541755331E+051  0.331268310546875     
        4643  9.863608541755331E+051  0.330963134765625     
        3953  9.863608541755331E+051  0.330932617187500     
        4445  9.863608541755331E+051  0.329345703125000     
        4051  9.863608541755331E+051  0.331848144531250     
        4742  9.863608541755331E+051  0.330902099609375     
        3477  9.863608541755331E+051  0.331390380859375     
        3760  9.863608541755331E+051  0.331115722656250     
        4346  9.863608541755331E+051  0.330017089843750     
        3856  9.863608541755331E+051  0.329956054687500     
        4247  9.863608541755331E+051  0.328979492187500     
        4544  9.863608541755331E+051  0.330322265625000     
        4149  9.863608541755331E+051  0.331787109375000     
        3573  9.863608541755331E+051  0.331390380859375     
        3667  9.863608541755331E+051  0.331695556640625     
        3291  9.863608541755331E+051  0.331130981445312     
        3384  9.863608541755331E+051  0.331207275390625     
        3954  9.863608541755331E+051  0.330993652343750     
        3478  9.863608541755331E+051  0.331329345703125     
        4052  9.863608541755331E+051  0.331298828125000     
        3761  9.863608541755331E+051  0.331237792968750     
        4347  9.863608541755331E+051  0.330017089843750     
        3857  9.863608541755331E+051  0.329956054687500     
        4248  9.863608541755331E+051  0.329589843750000     
        4446  9.863608541755331E+051  0.329223632812500     
        4150  9.863608541755331E+051  0.329101562500000     
        3574  9.863608541755331E+051  0.331329345703125     
        3668  9.863608541755331E+051  0.331695556640625     
        4644  9.863608541755331E+051  0.331024169921875     
        3385  9.863608541755331E+051  0.331268310546875     
        3292  9.863608541755331E+051  0.331161499023438     
        4545  9.863608541755331E+051  0.330200195312500     
        4743  9.863608541755331E+051  0.330841064453125     
        3479  9.863608541755331E+051  0.331390380859375     
        3955  9.863608541755331E+051  0.330688476562500     
        4053  9.863608541755331E+051  0.331176757812500     
        3762  9.863608541755331E+051  0.331420898437500     
        4249  9.863608541755331E+051  0.329345703125000     
        3858  9.863608541755331E+051  0.328613281250000     
        3575  9.863608541755331E+051  0.331390380859375     
        4348  9.863608541755331E+051  0.330017089843750     
        4151  9.863608541755331E+051  0.328613281250000     
        3386  9.863608541755331E+051  0.331207275390625     
        3669  9.863608541755331E+051  0.331604003906250     
        4447  9.863608541755331E+051  0.329467773437500     
        3480  9.863608541755331E+051  0.331481933593750     
        3293  9.863608541755331E+051  0.331130981445312     
        3956  9.863608541755331E+051  0.330932617187500     
        4054  9.863608541755331E+051  0.331420898437500     
        3576  9.863608541755331E+051  0.331481933593750     
        3763  9.863608541755331E+051  0.331359863281250     
        4250  9.863608541755331E+051  0.329223632812500     
        4645  9.863608541755331E+051  0.330963134765625     
        3387  9.863608541755331E+051  0.331222534179688     
        3859  9.863608541755331E+051  0.328857421875000     
        4152  9.863608541755331E+051  0.328369140625000     
        4546  9.863608541755331E+051  0.330261230468750     
        3670  9.863608541755331E+051  0.331573486328125     
        4349  9.863608541755331E+051  0.330017089843750     
        3481  9.863608541755331E+051  0.331451416015625     
        4744  9.863608541755331E+051  0.330902099609375     
        3294  9.863608541755331E+051  0.331161499023438     
        4055  9.863608541755331E+051  0.331176757812500     
        3957  9.863608541755331E+051  0.330688476562500     
        3577  9.863608541755331E+051  0.331451416015625     
        4448  9.863608541755331E+051  0.329223632812500     
        3764  9.863608541755331E+051  0.331481933593750     
        3388  9.863608541755331E+051  0.331268310546875     
        3671  9.863608541755331E+051  0.331726074218750     
        3860  9.863608541755331E+051  0.328369140625000     
        4251  9.863608541755331E+051  0.329467773437500     
        4153  9.863608541755331E+051  0.328857421875000     
        3482  9.863608541755331E+051  0.331512451171875     
        4350  9.863608541755331E+051  0.329345703125000     
        3578  9.863608541755331E+051  0.331451416015625     
        4547  9.863608541755331E+051  0.330139160156250     
        4056  9.863608541755331E+051  0.331420898437500     
        4646  9.863608541755331E+051  0.331024169921875     
        3958  9.863608541755331E+051  0.330932617187500     
        3295  9.863608541755331E+051  0.331130981445312     
        3672  9.863608541755331E+051  0.331604003906250     
        3765  9.863608541755331E+051  0.331359863281250     
        4154  9.863608541755331E+051  0.328369140625000     
        3389  9.863608541755331E+051  0.331253051757812     
        3861  9.863608541755331E+051  0.328857421875000     
        3483  9.863608541755331E+051  0.331451416015625     
        4745  9.863608541755331E+051  0.330993652343750     
        4252  9.863608541755331E+051  0.329223632812500     
        4449  9.863608541755331E+051  0.329467773437500     
        3579  9.863608541755331E+051  0.331512451171875     
        4057  9.863608541755331E+051  0.331176757812500     
        3959  9.863608541755331E+051  0.330322265625000     
        3673  9.863608541755331E+051  0.331573486328125     
        4351  9.863608541755331E+051  0.329223632812500     
        3766  9.863608541755331E+051  0.331481933593750     
        3862  9.863608541755331E+051  0.328857421875000     
        4155  9.863608541755331E+051  0.328857421875000     
        3484  9.863608541755331E+051  0.331512451171875     
        3296  9.863608541755331E+051  0.331161499023438     
        3390  9.863608541755331E+051  0.331283569335938     
        4548  9.863608541755331E+051  0.330261230468750     
        4253  9.863608541755331E+051  0.329467773437500     
        3580  9.863608541755331E+051  0.331359863281250     
        4647  9.863608541755331E+051  0.330871582031250     
        4058  9.863608541755331E+051  0.331420898437500     
        3674  9.863608541755331E+051  0.331634521484375     
        3960  9.863608541755331E+051  0.330444335937500     
        4746  9.863608541755331E+051  0.330963134765625     
        3767  9.863608541755331E+051  0.331359863281250     
        4450  9.863608541755331E+051  0.329467773437500     
        3863  9.863608541755331E+051  0.329589843750000     
        3485  9.863608541755331E+051  0.331451416015625     
        4156  9.863608541755331E+051  0.328369140625000     
        4352  9.863608541755331E+051  0.329467773437500     
        3391  9.863608541755331E+051  0.331253051757812     
        3297  9.863608541755331E+051  0.331130981445312     
        3581  9.863608541755331E+051  0.331481933593750     
        3675  9.863608541755331E+051  0.331573486328125     
        3961  9.863608541755331E+051  0.330810546875000     
        4254  9.863608541755331E+051  0.329223632812500     
        4059  9.863608541755331E+051  0.331176757812500     
        3768  9.863608541755331E+051  0.331481933593750     
        3864  9.863608541755331E+051  0.329345703125000     
        4549  9.863608541755331E+051  0.330261230468750     
        3486  9.863608541755331E+051  0.331359863281250     
        4157  9.863608541755331E+051  0.328857421875000     
        4648  9.863608541755331E+051  0.330902099609375     
        4747  9.863608541755331E+051  0.331024169921875     
        3392  9.863608541755331E+051  0.331283569335938     
        3962  9.863608541755331E+051  0.330932617187500     
        4451  9.863608541755331E+051  0.329223632812500     
        3582  9.863608541755331E+051  0.331787109375000     
        3676  9.863608541755331E+051  0.331634521484375     
        3769  9.863608541755331E+051  0.331359863281250     
        3298  9.863608541755331E+051  0.331161499023438     
        4353  9.863608541755331E+051  0.329223632812500     
        3865  9.863608541755331E+051  0.329833984375000     
        4060  9.863608541755331E+051  0.331420898437500     
        4255  9.863608541755331E+051  0.329467773437500     
        3487  9.863608541755331E+051  0.331329345703125     
        4158  9.863608541755331E+051  0.328369140625000     
        3770  9.863608541755331E+051  0.331481933593750     
