  0.214439077593322       0.224121060208807     
  0.157818048014138       0.162662292463974     
  2.411016378988082E-002  3.288590009994997E-002
        3278  6.154252729847575E+051  0.222778320312500     
        4545  6.154252729847575E+051  0.220947265625000     
        4152  6.154252729847575E+051  0.220581054687500     
        4446  6.154252729847575E+051  0.221923828125000     
        3663  6.154252729847575E+051  0.220825195312500     
        3761  6.154252729847575E+051  0.222290039062500     
        4644  6.154252729847575E+051  0.222778320312500     
        4250  6.154252729847575E+051  0.221557617187500     
        4348  6.154252729847575E+051  0.222045898437500     
        4055  6.154252729847575E+051  0.224365234375000     
        3957  6.154252729847575E+051  0.225585937500000     
        3470  6.154252729847575E+051  0.226074218750000     
        3373  6.154252729847575E+051  0.222900390625000     
        3566  6.154252729847575E+051  0.220214843750000     
        4153  6.154252729847575E+051  0.220581054687500     
        3859  6.154252729847575E+051  0.222412109375000     
        3279  6.154252729847575E+051  0.223022460937500     
        4743  6.154252729847575E+051  0.223388671875000     
        3664  6.154252729847575E+051  0.221069335937500     
        3762  6.154252729847575E+051  0.222229003906250     
        4447  6.154252729847575E+051  0.222412109375000     
        4546  6.154252729847575E+051  0.221435546875000     
        4251  6.154252729847575E+051  0.221313476562500     
        4056  6.154252729847575E+051  0.223876953125000     
        4349  6.154252729847575E+051  0.221801757812500     
        3958  6.154252729847575E+051  0.225097656250000     
        3471  6.154252729847575E+051  0.220703125000000     
        4645  6.154252729847575E+051  0.223022460937500     
        4154  6.154252729847575E+051  0.219970703125000     
        3374  6.154252729847575E+051  0.222778320312500     
        3567  6.154252729847575E+051  0.219970703125000     
        3860  6.154252729847575E+051  0.221923828125000     
        3280  6.154252729847575E+051  0.222778320312500     
        3665  6.154252729847575E+051  0.220825195312500     
        3763  6.154252729847575E+051  0.222351074218750     
        4057  6.154252729847575E+051  0.224365234375000     
        4252  6.154252729847575E+051  0.221557617187500     
        3959  6.154252729847575E+051  0.226074218750000     
        4448  6.154252729847575E+051  0.221923828125000     
        4350  6.154252729847575E+051  0.222412109375000     
        3472  6.154252729847575E+051  0.219726562500000     
        4744  6.154252729847575E+051  0.222900390625000     
        4547  6.154252729847575E+051  0.220947265625000     
        4155  6.154252729847575E+051  0.220458984375000     
        3375  6.154252729847575E+051  0.223022460937500     
        3861  6.154252729847575E+051  0.222412109375000     
        3568  6.154252729847575E+051  0.220458984375000     
        3281  6.154252729847575E+051  0.223022460937500     
        4058  6.154252729847575E+051  0.223876953125000     
        3666  6.154252729847575E+051  0.221069335937500     
        3764  6.154252729847575E+051  0.222534179687500     
        4646  6.154252729847575E+051  0.222778320312500     
        3960  6.154252729847575E+051  0.225097656250000     
        4253  6.154252729847575E+051  0.221313476562500     
        3473  6.154252729847575E+051  0.219238281250000     
        4156  6.154252729847575E+051  0.220336914062500     
        4351  6.154252729847575E+051  0.222290039062500     
        4449  6.154252729847575E+051  0.222412109375000     
        3862  6.154252729847575E+051  0.221191406250000     
        3376  6.154252729847575E+051  0.222778320312500     
        3569  6.154252729847575E+051  0.219970703125000     
        4059  6.154252729847575E+051  0.224365234375000     
        4548  6.154252729847575E+051  0.221435546875000     
        3282  6.154252729847575E+051  0.223388671875000     
        3667  6.154252729847575E+051  0.220825195312500     
        4745  6.154252729847575E+051  0.223388671875000     
        3765  6.154252729847575E+051  0.222473144531250     
        3961  6.154252729847575E+051  0.224853515625000     
        3474  6.154252729847575E+051  0.220214843750000     
        4254  6.154252729847575E+051  0.221557617187500     
        4647  6.154252729847575E+051  0.223022460937500     
        4157  6.154252729847575E+051  0.220581054687500     
        3863  6.154252729847575E+051  0.220947265625000     
        3377  6.154252729847575E+051  0.223022460937500     
        3570  6.154252729847575E+051  0.220458984375000     
        4352  6.154252729847575E+051  0.222534179687500     
        4060  6.154252729847575E+051  0.223144531250000     
        3668  6.154252729847575E+051  0.221069335937500     
        3962  6.154252729847575E+051  0.224853515625000     
        3766  6.154252729847575E+051  0.222290039062500     
        3283  6.154252729847575E+051  0.222900390625000     
        4450  6.154252729847575E+051  0.221191406250000     
        3475  6.154252729847575E+051  0.219238281250000     
        4549  6.154252729847575E+051  0.220947265625000     
        3864  6.154252729847575E+051  0.221435546875000     
        4746  6.154252729847575E+051  0.222900390625000     
        4255  6.154252729847575E+051  0.221313476562500     
        4158  6.154252729847575E+051  0.220581054687500     
        3571  6.154252729847575E+051  0.219970703125000     
        3378  6.154252729847575E+051  0.222778320312500     
        3963  6.154252729847575E+051  0.226074218750000     
        3669  6.154252729847575E+051  0.221435546875000     
        3767  6.154252729847575E+051  0.222229003906250     
        3284  6.154252729847575E+051  0.222778320312500     
        4061  6.154252729847575E+051  0.222900390625000     
        4353  6.154252729847575E+051  0.222290039062500     
        4648  6.154252729847575E+051  0.222778320312500     
        3476  6.154252729847575E+051  0.219482421875000     
        3865  6.154252729847575E+051  0.220947265625000     
        4451  6.154252729847575E+051  0.220947265625000     
        3572  6.154252729847575E+051  0.220458984375000     
        3768  6.154252729847575E+051  0.222351074218750     
        3670  6.154252729847575E+051  0.221313476562500     
        3379  6.154252729847575E+051  0.223022460937500     
        4159  6.154252729847575E+051  0.220581054687500     
        3964  6.154252729847575E+051  0.225097656250000     
        4256  6.154252729847575E+051  0.221557617187500     
        3285  6.154252729847575E+051  0.222778320312500     
        4550  6.154252729847575E+051  0.221435546875000     
        4062  6.154252729847575E+051  0.223388671875000     
        4747  6.154252729847575E+051  0.223388671875000     
        3477  6.154252729847575E+051  0.219482421875000     
        3866  6.154252729847575E+051  0.221435546875000     
        4354  6.154252729847575E+051  0.222534179687500     
        3769  6.154252729847575E+051  0.222229003906250     
        4649  6.154252729847575E+051  0.223022460937500     
        3671  6.154252729847575E+051  0.221374511718750     
        3573  6.154252729847575E+051  0.219970703125000     
        3286  6.154252729847575E+051  0.223022460937500     
        3380  6.154252729847575E+051  0.222778320312500     
        3965  6.154252729847575E+051  0.226074218750000     
        4452  6.154252729847575E+051  0.221435546875000     
        4160  6.154252729847575E+051  0.219970703125000     
        3478  6.154252729847575E+051  0.220214843750000     
        4257  6.154252729847575E+051  0.220947265625000     
        4063  6.154252729847575E+051  0.222900390625000     
        3867  6.154252729847575E+051  0.220947265625000     
        4551  6.154252729847575E+051  0.222167968750000     
        3770  6.154252729847575E+051  0.222351074218750     
        3672  6.154252729847575E+051  0.221557617187500     
        3574  6.154252729847575E+051  0.220458984375000     
        4748  6.154252729847575E+051  0.224121093750000     
        3287  6.154252729847575E+051  0.223388671875000     
        3381  6.154252729847575E+051  0.223388671875000     
        4355  6.154252729847575E+051  0.221191406250000     
        3966  6.154252729847575E+051  0.225097656250000     
        3479  6.154252729847575E+051  0.219970703125000     
        3868  6.154252729847575E+051  0.221435546875000     
        4650  6.154252729847575E+051  0.222778320312500     
        4161  6.154252729847575E+051  0.220458984375000     
        4453  6.154252729847575E+051  0.221313476562500     
        3771  6.154252729847575E+051  0.222534179687500     
        4064  6.154252729847575E+051  0.223388671875000     
        3673  6.154252729847575E+051  0.221496582031250     
        4258  6.154252729847575E+051  0.220825195312500     
        3575  6.154252729847575E+051  0.219238281250000     
        3288  6.154252729847575E+051  0.222900390625000     
        3382  6.154252729847575E+051  0.222900390625000     
        3480  6.154252729847575E+051  0.220458984375000     
        4552  6.154252729847575E+051  0.221923828125000     
        3967  6.154252729847575E+051  0.224853515625000     
        3869  6.154252729847575E+051  0.220947265625000     
        4356  6.154252729847575E+051  0.220947265625000     
        3674  6.154252729847575E+051  0.221618652343750     
        4749  6.154252729847575E+051  0.223876953125000     
        3772  6.154252729847575E+051  0.222473144531250     
        3289  6.154252729847575E+051  0.222778320312500     
        3576  6.154252729847575E+051  0.218994140625000     
        4162  6.154252729847575E+051  0.220581054687500     
        3481  6.154252729847575E+051  0.219970703125000     
        3383  6.154252729847575E+051  0.222778320312500     
        4065  6.154252729847575E+051  0.222900390625000     
        4651  6.154252729847575E+051  0.223022460937500     
        4259  6.154252729847575E+051  0.221069335937500     
        4454  6.154252729847575E+051  0.221557617187500     
        3675  6.154252729847575E+051  0.221313476562500     
        3968  6.154252729847575E+051  0.226074218750000     
        3290  6.154252729847575E+051  0.223022460937500     
        3577  6.154252729847575E+051  0.219482421875000     
        3870  6.154252729847575E+051  0.221435546875000     
        3773  6.154252729847575E+051  0.222473144531250     
        3482  6.154252729847575E+051  0.220458984375000     
        3384  6.154252729847575E+051  0.223388671875000     
        4553  6.154252729847575E+051  0.222412109375000     
        4357  6.154252729847575E+051  0.220825195312500     
        4750  6.154252729847575E+051  0.223876953125000     
        4163  6.154252729847575E+051  0.220581054687500     
        4066  6.154252729847575E+051  0.223388671875000     
        3578  6.154252729847575E+051  0.218994140625000     
        3676  6.154252729847575E+051  0.221374511718750     
        3291  6.154252729847575E+051  0.222778320312500     
        4260  6.154252729847575E+051  0.220825195312500     
        3483  6.154252729847575E+051  0.219238281250000     
        4652  6.154252729847575E+051  0.223388671875000     
        3774  6.154252729847575E+051  0.222290039062500     
        3385  6.154252729847575E+051  0.224121093750000     
        4455  6.154252729847575E+051  0.221313476562500     
        3969  6.154252729847575E+051  0.223632812500000     
        3871  6.154252729847575E+051  0.222167968750000     
        3579  6.154252729847575E+051  0.219482421875000     
        4554  6.154252729847575E+051  0.221923828125000     
        3292  6.154252729847575E+051  0.223022460937500     
        3677  6.154252729847575E+051  0.221374511718750     
        3484  6.154252729847575E+051  0.220214843750000     
        3386  6.154252729847575E+051  0.223876953125000     
        4358  6.154252729847575E+051  0.221069335937500     
        4751  6.154252729847575E+051  0.223876953125000     
        4067  6.154252729847575E+051  0.222900390625000     
        4164  6.154252729847575E+051  0.219970703125000     
        3775  6.154252729847575E+051  0.222534179687500     
        3872  6.154252729847575E+051  0.221923828125000     
        3970  6.154252729847575E+051  0.223144531250000     
        4261  6.154252729847575E+051  0.221069335937500     
        4653  6.154252729847575E+051  0.222900390625000     
        3580  6.154252729847575E+051  0.219482421875000     
        4456  6.154252729847575E+051  0.221557617187500     
        3387  6.154252729847575E+051  0.224365234375000     
        3293  6.154252729847575E+051  0.222778320312500     
        3485  6.154252729847575E+051  0.219238281250000     
        3678  6.154252729847575E+051  0.221557617187500     
        3776  6.154252729847575E+051  0.222290039062500     
        4555  6.154252729847575E+051  0.222412109375000     
        4068  6.154252729847575E+051  0.223388671875000     
        4752  6.154252729847575E+051  0.223876953125000     
        4359  6.154252729847575E+051  0.221069335937500     
        4165  6.154252729847575E+051  0.220458984375000     
        3873  6.154252729847575E+051  0.222412109375000     
        3581  6.154252729847575E+051  0.218994140625000     
        3388  6.154252729847575E+051  0.223876953125000     
        3971  6.154252729847575E+051  0.222900390625000     
        3294  6.154252729847575E+051  0.223022460937500     
        3486  6.154252729847575E+051  0.220214843750000     
        4262  6.154252729847575E+051  0.221435546875000     
        3679  6.154252729847575E+051  0.221496582031250     
        4654  6.154252729847575E+051  0.222778320312500     
        4457  6.154252729847575E+051  0.221557617187500     
        3777  6.154252729847575E+051  0.222534179687500     
        3582  6.154252729847575E+051  0.219482421875000     
        3389  6.154252729847575E+051  0.224365234375000     
        4753  6.154252729847575E+051  0.223144531250000     
        3874  6.154252729847575E+051  0.221923828125000     
        4069  6.154252729847575E+051  0.224121093750000     
        3487  6.154252729847575E+051  0.219970703125000     
        3295  6.154252729847575E+051  0.222778320312500     
        4556  6.154252729847575E+051  0.221923828125000     
        4166  6.154252729847575E+051  0.219238281250000     
        4360  6.154252729847575E+051  0.221069335937500     
        3972  6.154252729847575E+051  0.223388671875000     
        3680  6.154252729847575E+051  0.221618652343750     
        4263  6.154252729847575E+051  0.221313476562500     
        4655  6.154252729847575E+051  0.223022460937500     
        3583  6.154252729847575E+051  0.220214843750000     
        3390  6.154252729847575E+051  0.223876953125000     
        3778  6.154252729847575E+051  0.221923828125000     
        4458  6.154252729847575E+051  0.221313476562500     
        3488  6.154252729847575E+051  0.220458984375000     
        3296  6.154252729847575E+051  0.223022460937500     
        4754  6.154252729847575E+051  0.224121093750000     
        3875  6.154252729847575E+051  0.222412109375000     
        4070  6.154252729847575E+051  0.223876953125000     
        3681  6.154252729847575E+051  0.221496582031250     
        4167  6.154252729847575E+051  0.218994140625000     
        4557  6.154252729847575E+051  0.222412109375000     
        3973  6.154252729847575E+051  0.222900390625000     
        4361  6.154252729847575E+051  0.221435546875000     
        3391  6.154252729847575E+051  0.224365234375000     
        3584  6.154252729847575E+051  0.219970703125000     
        4656  6.154252729847575E+051  0.222778320312500     
        3779  6.154252729847575E+051  0.221801757812500     
        4264  6.154252729847575E+051  0.221557617187500     
        3489  6.154252729847575E+051  0.219970703125000     
        3297  6.154252729847575E+051  0.223388671875000     
        4459  6.154252729847575E+051  0.221557617187500     
        3876  6.154252729847575E+051  0.221923828125000     
        4755  6.154252729847575E+051  0.223144531250000     
        3682  6.154252729847575E+051  0.221618652343750     
        4071  6.154252729847575E+051  0.224365234375000     
        3392  6.154252729847575E+051  0.223876953125000     
        3585  6.154252729847575E+051  0.220458984375000     
        3974  6.154252729847575E+051  0.222778320312500     
        4168  6.154252729847575E+051  0.219482421875000     
        4558  6.154252729847575E+051  0.221923828125000     
        4362  6.154252729847575E+051  0.221313476562500     
        4657  6.154252729847575E+051  0.223022460937500     
        3780  6.154252729847575E+051  0.221740722656250     
        3490  6.154252729847575E+051  0.220458984375000     
        3298  6.154252729847575E+051  0.222900390625000     
        4265  6.154252729847575E+051  0.221313476562500     
        4460  6.154252729847575E+051  0.220947265625000     
        3683  6.154252729847575E+051  0.221313476562500     
        3877  6.154252729847575E+051  0.222412109375000     
        3393  6.154252729847575E+051  0.225585937500000     
        4756  6.154252729847575E+051  0.222900390625000     
        3586  6.154252729847575E+051  0.219970703125000     
        4072  6.154252729847575E+051  0.223876953125000     
        3975  6.154252729847575E+051  0.223022460937500     
        4559  6.154252729847575E+051  0.222412109375000     
        4658  6.154252729847575E+051  0.222778320312500     
        4169  6.154252729847575E+051  0.218994140625000     
        3491  6.154252729847575E+051  0.221679687500000     
        4363  6.154252729847575E+051  0.221557617187500     
        3781  6.154252729847575E+051  0.221862792968750     
        3299  6.154252729847575E+051  0.222778320312500     
        4266  6.154252729847575E+051  0.221557617187500     
        3394  6.154252729847575E+051  0.225097656250000     
        3684  6.154252729847575E+051  0.221557617187500     
        4461  6.154252729847575E+051  0.221435546875000     
        3587  6.154252729847575E+051  0.220458984375000     
        3878  6.154252729847575E+051  0.221923828125000     
        4757  6.154252729847575E+051  0.223388671875000     
        4073  6.154252729847575E+051  0.223876953125000     
        4560  6.154252729847575E+051  0.221191406250000     
        4659  6.154252729847575E+051  0.223022460937500     
        3492  6.154252729847575E+051  0.221191406250000     
        3976  6.154252729847575E+051  0.222778320312500     
        4170  6.154252729847575E+051  0.219482421875000     
        3300  6.154252729847575E+051  0.223022460937500     
        3782  6.154252729847575E+051  0.221740722656250     
        4364  6.154252729847575E+051  0.221313476562500     
        3395  6.154252729847575E+051  0.224853515625000     
        3685  6.154252729847575E+051  0.221313476562500     
        4267  6.154252729847575E+051  0.220947265625000     
        3588  6.154252729847575E+051  0.219970703125000     
        4462  6.154252729847575E+051  0.221313476562500     
        3879  6.154252729847575E+051  0.222412109375000     
        4758  6.154252729847575E+051  0.222900390625000     
        4561  6.154252729847575E+051  0.222167968750000     
        3493  6.154252729847575E+051  0.222167968750000     
        4660  6.154252729847575E+051  0.222778320312500     
        4074  6.154252729847575E+051  0.223876953125000     
        3977  6.154252729847575E+051  0.223022460937500     
        4801  6.154252729847575E+051  0.225097656250000     
        4171  6.154252729847575E+051  0.218994140625000     
        3783  6.154252729847575E+051  0.221862792968750     
        4365  6.154252729847575E+051  0.221557617187500     
        3396  6.154252729847575E+051  0.225341796875000     
        3686  6.154252729847575E+051  0.221557617187500     
        3589  6.154252729847575E+051  0.220458984375000     
        4268  6.154252729847575E+051  0.220825195312500     
        4463  6.154252729847575E+051  0.221557617187500     
        3880  6.154252729847575E+051  0.219726562500000     
        4562  6.154252729847575E+051  0.219726562500000     
        3494  6.154252729847575E+051  0.221191406250000     
        4759  6.154252729847575E+051  0.223388671875000     
        4661  6.154252729847575E+051  0.223388671875000     
        4075  6.154252729847575E+051  0.225585937500000     
        4802  6.154252729847575E+051  0.226074218750000     
        3978  6.154252729847575E+051  0.222778320312500     
        4172  6.154252729847575E+051  0.219482421875000     
        3784  6.154252729847575E+051  0.222045898437500     
        4366  6.154252729847575E+051  0.221313476562500     
        3397  6.154252729847575E+051  0.224853515625000     
        3687  6.154252729847575E+051  0.220947265625000     
        3590  6.154252729847575E+051  0.219970703125000     
        4269  6.154252729847575E+051  0.221069335937500     
        4464  6.154252729847575E+051  0.221557617187500     
        3881  6.154252729847575E+051  0.219238281250000     
        4563  6.154252729847575E+051  0.219238281250000     
        3495  6.154252729847575E+051  0.220947265625000     
        4760  6.154252729847575E+051  0.222900390625000     
        4076  6.154252729847575E+051  0.225097656250000     
        4803  6.154252729847575E+051  0.225097656250000     
        4662  6.154252729847575E+051  0.222900390625000     
        3979  6.154252729847575E+051  0.223022460937500     
        4173  6.154252729847575E+051  0.219482421875000     
        3785  6.154252729847575E+051  0.221984863281250     
        3398  6.154252729847575E+051  0.225341796875000     
        4367  6.154252729847575E+051  0.221557617187500     
        3591  6.154252729847575E+051  0.220458984375000     
        4465  6.154252729847575E+051  0.220947265625000     
        3688  6.154252729847575E+051  0.220825195312500     
        4270  6.154252729847575E+051  0.221069335937500     
        3882  6.154252729847575E+051  0.220214843750000     
        4564  6.154252729847575E+051  0.219482421875000     
        3496  6.154252729847575E+051  0.221435546875000     
        4077  6.154252729847575E+051  0.224853515625000     
        4761  6.154252729847575E+051  0.223388671875000     
        4804  6.154252729847575E+051  0.226074218750000     
        3980  6.154252729847575E+051  0.222778320312500     
        4174  6.154252729847575E+051  0.220214843750000     
        4663  6.154252729847575E+051  0.222778320312500     
        4368  6.154252729847575E+051  0.221313476562500     
        3399  6.154252729847575E+051  0.226074218750000     
        3786  6.154252729847575E+051  0.222106933593750     
        4466  6.154252729847575E+051  0.221435546875000     
        3592  6.154252729847575E+051  0.221679687500000     
        3689  6.154252729847575E+051  0.221069335937500     
        4271  6.154252729847575E+051  0.221435546875000     
        3497  6.154252729847575E+051  0.220947265625000     
        3883  6.154252729847575E+051  0.219238281250000     
        4565  6.154252729847575E+051  0.220214843750000     
        4078  6.154252729847575E+051  0.224853515625000     
        4175  6.154252729847575E+051  0.219970703125000     
        3981  6.154252729847575E+051  0.223022460937500     
        4369  6.154252729847575E+051  0.221557617187500     
        4805  6.154252729847575E+051  0.225097656250000     
        4762  6.154252729847575E+051  0.222900390625000     
        3787  6.154252729847575E+051  0.221984863281250     
        3400  6.154252729847575E+051  0.225830078125000     
        4664  6.154252729847575E+051  0.223022460937500     
        4467  6.154252729847575E+051  0.220947265625000     
        4272  6.154252729847575E+051  0.221313476562500     
        3593  6.154252729847575E+051  0.221191406250000     
        3690  6.154252729847575E+051  0.220825195312500     
        3498  6.154252729847575E+051  0.221435546875000     
        3884  6.154252729847575E+051  0.220214843750000     
        4079  6.154252729847575E+051  0.224853515625000     
        4566  6.154252729847575E+051  0.219970703125000     
        4176  6.154252729847575E+051  0.220458984375000     
        4370  6.154252729847575E+051  0.220947265625000     
        3982  6.154252729847575E+051  0.223388671875000     
        3788  6.154252729847575E+051  0.222106933593750     
        4901  6.154252729847575E+051  0.228027343750000     
        4806  6.154252729847575E+051  0.226074218750000     
        4273  6.154252729847575E+051  0.221557617187500     
        4468  6.154252729847575E+051  0.221435546875000     
        4763  6.154252729847575E+051  0.224121093750000     
        4665  6.154252729847575E+051  0.222778320312500     
        3691  6.154252729847575E+051  0.221069335937500     
        3594  6.154252729847575E+051  0.220947265625000     
        3499  6.154252729847575E+051  0.222167968750000     
        4080  6.154252729847575E+051  0.224853515625000     
        3885  6.154252729847575E+051  0.219238281250000     
        4177  6.154252729847575E+051  0.219970703125000     
        3983  6.154252729847575E+051  0.222900390625000     
        4371  6.154252729847575E+051  0.221435546875000     
        4567  6.154252729847575E+051  0.220458984375000     
        3789  6.154252729847575E+051  0.221801757812500     
        4274  6.154252729847575E+051  0.221313476562500     
        4469  6.154252729847575E+051  0.222167968750000     
        4902  6.154252729847575E+051  0.227050781250000     
        4807  6.154252729847575E+051  0.223632812500000     
        3692  6.154252729847575E+051  0.220825195312500     
        3595  6.154252729847575E+051  0.221435546875000     
        4081  6.154252729847575E+051  0.226074218750000     
        4666  6.154252729847575E+051  0.223022460937500     
        4764  6.154252729847575E+051  0.223876953125000     
        3500  6.154252729847575E+051  0.221923828125000     
        3886  6.154252729847575E+051  0.220214843750000     
        4178  6.154252729847575E+051  0.220458984375000     
        3984  6.154252729847575E+051  0.223388671875000     
        4372  6.154252729847575E+051  0.221313476562500     
        3790  6.154252729847575E+051  0.221740722656250     
        4275  6.154252729847575E+051  0.221557617187500     
        4568  6.154252729847575E+051  0.219970703125000     
        4082  6.154252729847575E+051  0.225097656250000     
        3693  6.154252729847575E+051  0.221069335937500     
        5001  6.154252729847575E+051  0.220703125000000     
        3596  6.154252729847575E+051  0.220947265625000     
        4470  6.154252729847575E+051  0.221923828125000     
        3887  6.154252729847575E+051  0.219238281250000     
        4903  6.154252729847575E+051  0.228027343750000     
        4808  6.154252729847575E+051  0.223144531250000     
        4179  6.154252729847575E+051  0.219970703125000     
        4667  6.154252729847575E+051  0.223388671875000     
        3985  6.154252729847575E+051  0.222900390625000     
        4765  6.154252729847575E+051  0.223144531250000     
        3791  6.154252729847575E+051  0.221862792968750     
        4373  6.154252729847575E+051  0.221557617187500     
        4276  6.154252729847575E+051  0.221557617187500     
        4083  6.154252729847575E+051  0.224853515625000     
        3694  6.154252729847575E+051  0.220825195312500     
        4569  6.154252729847575E+051  0.220458984375000     
        3597  6.154252729847575E+051  0.220825195312500     
        3888  6.154252729847575E+051  0.220214843750000     
        3986  6.154252729847575E+051  0.222778320312500     
        4471  6.154252729847575E+051  0.221801757812500     
        4180  6.154252729847575E+051  0.220458984375000     
        5002  6.154252729847575E+051  0.219726562500000     
        4809  6.154252729847575E+051  0.222900390625000     
        4904  6.154252729847575E+051  0.229492187500000     
        3792  6.154252729847575E+051  0.221740722656250     
        4668  6.154252729847575E+051  0.222900390625000     
        4766  6.154252729847575E+051  0.224121093750000     
        3695  6.154252729847575E+051  0.221069335937500     
        4277  6.154252729847575E+051  0.221313476562500     
        4084  6.154252729847575E+051  0.224853515625000     
        4374  6.154252729847575E+051  0.221557617187500     
        3889  6.154252729847575E+051  0.221679687500000     
        3598  6.154252729847575E+051  0.221069335937500     
        3987  6.154252729847575E+051  0.223022460937500     
        4570  6.154252729847575E+051  0.219238281250000     
        4181  6.154252729847575E+051  0.219970703125000     
        3793  6.154252729847575E+051  0.221862792968750     
        4472  6.154252729847575E+051  0.222045898437500     
        5003  6.154252729847575E+051  0.219238281250000     
        3696  6.154252729847575E+051  0.221435546875000     
        3890  6.154252729847575E+051  0.221191406250000     
        4810  6.154252729847575E+051  0.222900390625000     
        4905  6.154252729847575E+051  0.227539062500000     
        4767  6.154252729847575E+051  0.225585937500000     
        4669  6.154252729847575E+051  0.222778320312500     
        4085  6.154252729847575E+051  0.225341796875000     
        3599  6.154252729847575E+051  0.220825195312500     
        4278  6.154252729847575E+051  0.221557617187500     
        4375  6.154252729847575E+051  0.220947265625000     
        3988  6.154252729847575E+051  0.222778320312500     
        3794  6.154252729847575E+051  0.222045898437500     
        3697  6.154252729847575E+051  0.221313476562500     
        4571  6.154252729847575E+051  0.220214843750000     
        4182  6.154252729847575E+051  0.220458984375000     
        3891  6.154252729847575E+051  0.222167968750000     
        4473  6.154252729847575E+051  0.221801757812500     
        3600  6.154252729847575E+051  0.221069335937500     
        4086  6.154252729847575E+051  0.224853515625000     
        5004  6.154252729847575E+051  0.220214843750000     
        4768  6.154252729847575E+051  0.225097656250000     
        4811  6.154252729847575E+051  0.224121093750000     
        4279  6.154252729847575E+051  0.222167968750000     
        4670  6.154252729847575E+051  0.223022460937500     
        4906  6.154252729847575E+051  0.227050781250000     
        3989  6.154252729847575E+051  0.223022460937500     
        3795  6.154252729847575E+051  0.221984863281250     
        4376  6.154252729847575E+051  0.221435546875000     
        3698  6.154252729847575E+051  0.221374511718750     
        3892  6.154252729847575E+051  0.221191406250000     
        5101  6.154252729847575E+051  0.223632812500000     
        4183  6.154252729847575E+051  0.219238281250000     
        4572  6.154252729847575E+051  0.219970703125000     
        4474  6.154252729847575E+051  0.222045898437500     
        4087  6.154252729847575E+051  0.226074218750000     
        3796  6.154252729847575E+051  0.222106933593750     
        3699  6.154252729847575E+051  0.221374511718750     
        3990  6.154252729847575E+051  0.223388671875000     
        4769  6.154252729847575E+051  0.226074218750000     
        4280  6.154252729847575E+051  0.221923828125000     
        4671  6.154252729847575E+051  0.223388671875000     
        5005  6.154252729847575E+051  0.219238281250000     
        4812  6.154252729847575E+051  0.223144531250000     
        4907  6.154252729847575E+051  0.228027343750000     
        4377  6.154252729847575E+051  0.221313476562500     
        3893  6.154252729847575E+051  0.222167968750000     
        4184  6.154252729847575E+051  0.218994140625000     
        5102  6.154252729847575E+051  0.223144531250000     
        3700  6.154252729847575E+051  0.221557617187500     
        4573  6.154252729847575E+051  0.220458984375000     
        3797  6.154252729847575E+051  0.221984863281250     
        4088  6.154252729847575E+051  0.225097656250000     
        4475  6.154252729847575E+051  0.221801757812500     
        3991  6.154252729847575E+051  0.224121093750000     
        4770  6.154252729847575E+051  0.225097656250000     
        4281  6.154252729847575E+051  0.221801757812500     
        3894  6.154252729847575E+051  0.221191406250000     
        4672  6.154252729847575E+051  0.224121093750000     
        4378  6.154252729847575E+051  0.221557617187500     
        5006  6.154252729847575E+051  0.220214843750000     
        4813  6.154252729847575E+051  0.224121093750000     
        4908  6.154252729847575E+051  0.227050781250000     
        5201  6.154252729847575E+051  0.210937500000000     
        4185  6.154252729847575E+051  0.219482421875000     
        3798  6.154252729847575E+051  0.222106933593750     
        4574  6.154252729847575E+051  0.219970703125000     
        4089  6.154252729847575E+051  0.224853515625000     
        5103  6.154252729847575E+051  0.224121093750000     
        3992  6.154252729847575E+051  0.223876953125000     
        4476  6.154252729847575E+051  0.222045898437500     
        4771  6.154252729847575E+051  0.226074218750000     
        3895  6.154252729847575E+051  0.222167968750000     
        4282  6.154252729847575E+051  0.221740722656250     
        4673  6.154252729847575E+051  0.223876953125000     
        4379  6.154252729847575E+051  0.221313476562500     
        4814  6.154252729847575E+051  0.223144531250000     
        5007  6.154252729847575E+051  0.221679687500000     
        3799  6.154252729847575E+051  0.221801757812500     
        4186  6.154252729847575E+051  0.218994140625000     
        4909  6.154252729847575E+051  0.228027343750000     
        5202  6.154252729847575E+051  0.214843750000000     
        4090  6.154252729847575E+051  0.224853515625000     
        3993  6.154252729847575E+051  0.224365234375000     
        4575  6.154252729847575E+051  0.220458984375000     
        4772  6.154252729847575E+051  0.225097656250000     
        3896  6.154252729847575E+051  0.221191406250000     
        4477  6.154252729847575E+051  0.221801757812500     
        5104  6.154252729847575E+051  0.223144531250000     
        4283  6.154252729847575E+051  0.221862792968750     
        4674  6.154252729847575E+051  0.224365234375000     
        3800  6.154252729847575E+051  0.222045898437500     
        4380  6.154252729847575E+051  0.221557617187500     
        4815  6.154252729847575E+051  0.224121093750000     
        4187  6.154252729847575E+051  0.219482421875000     
        5008  6.154252729847575E+051  0.221191406250000     
        4910  6.154252729847575E+051  0.227050781250000     
        5203  6.154252729847575E+051  0.212890625000000     
        4091  6.154252729847575E+051  0.226074218750000     
        3994  6.154252729847575E+051  0.223876953125000     
        4773  6.154252729847575E+051  0.226074218750000     
        4576  6.154252729847575E+051  0.219238281250000     
        3897  6.154252729847575E+051  0.222167968750000     
        4478  6.154252729847575E+051  0.222045898437500     
        5105  6.154252729847575E+051  0.224121093750000     
